I
1050 Generated by WorldEditor

1    648 0 0 KBAZ NEW BRAUNFELS MUNI
100 30.48 1 0 0.00 0 2 0 17  29.70950614 -098.04364618  156    0 2 0 0 0 35  29.69475815 -098.04385718    0    0 2 0 0 0
100 30.48 1 0 0.00 0 2 0 13  29.71513852 -098.04996171    0    0 2 0 0 1 31  29.70157500 -098.03482800    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 802
111  29.71021490 -098.04075909
111  29.71009680 -098.04061475
111  29.71014768 -098.04055827
113  29.71026396 -098.04069633
110 2 0.00 0.0000 New Taxiway 801
111  29.70963385 -098.03993314
111  29.70973718 -098.03979139
111  29.70986030 -098.03991795
111  29.70992625 -098.03983948
111  29.71002518 -098.03995339
111  29.70995923 -098.04003185
111  29.71005596 -098.04015082
111  29.70994604 -098.04029003
111  29.70982728 -098.04015426
113  29.70973576 -098.04004942
110 2 0.00 0.0000 New Taxiway 800
111  29.70871608 -098.03907746
111  29.70867746 -098.03903401
111  29.70848245 -098.03881459
111  29.70843283 -098.03875876
111  29.70863240 -098.03852900
113  29.70891243 -098.03883658
110 2 0.00 0.0000 New Taxiway 799
111  29.70828800 -098.03858992
111  29.70812092 -098.03840694
111  29.70808970 -098.03837275
111  29.70828800 -098.03812774
113  29.70848630 -098.03835326
110 2 0.00 0.0000 New Taxiway 798
111  29.70765981 -098.03793853
111  29.70670847 -098.03687085
111  29.70680641 -098.03675810
113  29.70775375 -098.03780737
110 2 0.00 0.0000 New Taxiway 797
111  29.70794361 -098.03758647
111  29.70784568 -098.03770152
111  29.70690434 -098.03665916
113  29.70700227 -098.03654411
110 2 0.00 0.0000 New Taxiway 796
111  29.70678842 -098.03638994
111  29.70666850 -098.03625878
111  29.70678642 -098.03612763
113  29.70690034 -098.03625648
110 2 0.00 0.0000 New Taxiway 795
111  29.70659855 -098.03617135
111  29.70639669 -098.03593894
111  29.70659255 -098.03571115
113  29.70679841 -098.03593664
110 2 0.00 0.0000 New Taxiway 794
111  29.70656058 -098.03667526
111  29.70606492 -098.03612072
111  29.70616485 -098.03601718
113  29.70665851 -098.03656252
110 2 0.00 0.0000 New Taxiway 793
111  29.70528086 -098.03522283
111  29.70526047 -098.03520060
111  29.70510919 -098.03503570
111  29.70507421 -098.03499756
111  29.70528086 -098.03476724
113  29.70547653 -098.03498744
110 2 0.00 0.0000 New Taxiway 792
111  29.70477950 -098.03338662
111  29.70465665 -098.03325558
111  29.70515941 -098.03264613
113  29.70527855 -098.03279182
110 2 0.00 0.0000 New Taxiway 788
111  29.70523906 -098.03211851
111  29.70514194 -098.03200956
111  29.70512194 -098.03198713
111  29.70520452 -098.03188859
113  29.70532315 -098.03202170
110 2 0.00 0.0000 New Taxiway 788
111  29.70543126 -098.03233979
111  29.70534004 -098.03223746
111  29.70531414 -098.03220841
111  29.70539673 -098.03210987
113  29.70551535 -098.03224298
110 2 0.00 0.0000 New Taxiway 790
111  29.70375218 -098.03396195
111  29.70364862 -098.03385318
111  29.70490047 -098.03237011
113  29.70500222 -098.03248725
110 1 0.00 0.0000 New Taxiway 787
111  29.70167335 -098.03472033
111  29.70175666 -098.03463107
111  29.70213916 -098.03505613
112  29.70246547 -098.03505031  29.70259649 -098.03492848
111  29.70246547 -098.03505031
112  29.70246547 -098.03505031  29.70245906 -098.03504451
111  29.70324530 -098.03413412
112  29.70347947 -098.03352987  29.70351245 -098.03347166
111  29.70372126 -098.03323561
112  29.70372700 -098.03308720  29.70369576 -098.03303926
111  29.70257037 -098.03179787
111  29.70292771 -098.03139685
111  29.70307061 -098.03155316
111  29.70295985 -098.03169790
111  29.70411423 -098.03295660
112  29.70424304 -098.03293619  29.70429982 -098.03288666
111  29.70504838 -098.03204489
111  29.70507831 -098.03207804
111  29.70514663 -098.03201058
111  29.70524375 -098.03211953
111  29.70517822 -098.03219041
111  29.70528222 -098.03231106
111  29.70534178 -098.03223110
111  29.70543879 -098.03233424
111  29.70538239 -098.03242725
112  29.70546061 -098.03252530  29.70546766 -098.03253747
111  29.70546061 -098.03252530
112  29.70546061 -098.03252530  29.70550158 -098.03259604
111  29.70549655 -098.03267753
112  29.70552119 -098.03408052  29.70553438 -098.03429313
111  29.70543166 -098.03437217
112  29.70501466 -098.03486092  29.70494871 -098.03493685
111  29.70501466 -098.03486092
112  29.70501466 -098.03486092  29.70496953 -098.03493685
111  29.70501392 -098.03506056
111  29.70505305 -098.03510382
111  29.70511388 -098.03503672
111  29.70526516 -098.03520162
111  29.70520401 -098.03530558
111  29.70806160 -098.03849253
111  29.70812561 -098.03840796
111  29.70829269 -098.03859094
111  29.70822377 -098.03867339
111  29.70842591 -098.03889883
111  29.70848714 -098.03881561
111  29.70868215 -098.03903503
111  29.70861488 -098.03910957
111  29.70961567 -098.04022571
111  29.70969875 -098.04013688
111  29.70973576 -098.04004942
111  29.70982728 -098.04015426
111  29.70977299 -098.04023244
111  29.70977763 -098.04040634
111  29.71023192 -098.04091299 53
112  29.70985072 -098.04136075  29.70978543 -098.04144150
111  29.70985072 -098.04136075
112  29.70985072 -098.04136075  29.70976299 -098.04145996 53
111  29.70984416 -098.04157293 53
112  29.71229855 -098.04430787  29.71238900 -098.04440588
111  29.71229855 -098.04430787
112  29.71229855 -098.04430787  29.71231800 -098.04432894 53
112  29.71287371 -098.04495166  29.71315806 -098.04526804
111  29.71287371 -098.04495166
112  29.71287371 -098.04495166  29.71391187 -098.04610675 53
111  29.71620443 -098.04867030 53
111  29.71521200 -098.04983713
111  29.71491756 -098.04950153 53
112  29.71524629 -098.04947987  29.71542366 -098.04933593
111  29.71524629 -098.04947987
112  29.71524629 -098.04947987  29.71524383 -098.04948344 53
112  29.71559822 -098.04907568  29.71559939 -098.04907703
111  29.71559822 -098.04907568
112  29.71559822 -098.04907568  29.71566874 -098.04897553 53
111  29.71559941 -098.04886667 53
111  29.71544259 -098.04869449 53
112  29.71539804 -098.04860567  29.71538152 -098.04853442
111  29.71539804 -098.04860567
112  29.71539804 -098.04860567  29.71538152 -098.04854303 53
111  29.71524337 -098.04784651 53
112  29.71520635 -098.04776557  29.71518222 -098.04773987 53
111  29.71351361 -098.04588242 53
111  29.71317991 -098.04556748 53
112  29.71298903 -098.04557874  29.71291934 -098.04565570
111  29.71298903 -098.04557874
112  29.71298903 -098.04557874  29.71294701 -098.04562514 53
112  29.71260076 -098.04604005  29.71243988 -098.04622989
111  29.71260076 -098.04604005
112  29.71260076 -098.04604005  29.71249482 -098.04616506 53
112  29.71235897 -098.04631595  29.71231866 -098.04636675
111  29.71235897 -098.04631595
112  29.71235897 -098.04631595  29.71225746 -098.04644390 53
111  29.71234381 -098.04656723
111  29.71262142 -098.04693659
111  29.71170110 -098.04591062 53
111  29.71209051 -098.04626639 53
112  29.71225702 -098.04622666  29.71233652 -098.04614166 53
111  29.71290870 -098.04546043 53
112  29.71293315 -098.04535520  29.71292558 -098.04530943 53
111  29.71290092 -098.04525284 53
111  29.71261326 -098.04486419 53
111  29.71220997 -098.04443617 53
