A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4844 0 1 U93  Magic Reservoir
100   30.48   3   0 0.25 0 0 0 03   43.27859274 -114.40074499    0.00    0.00 1  0 0 0 21   43.28621448 -114.38990335    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 09   43.28306517 -114.39849338    0.00    0.00 1  0 0 0 27   43.28174205 -114.39215496    0.00    0.00 1  0 0 0
19   43.27869813 -114.40140861 1 WS
19   43.28353628 -114.39869981 1 WS
19   43.28610902 -114.38923966 1 WS
19   43.28127093 -114.39194858 1 WS


130 Airport Boundary
111  043.27859116 -114.40074158
111  043.28306580 -114.39849091
111  043.28621292 -114.38990021
113  043.28174210 -114.39215851
99
