I
1130 Generated by WorldEditor 2.2.0r2

1    551 0 0 00VA Vaughan
100 30.48 3 0 0.00 0 0 0 01  36.57376369 -078.99850569    0    0 0 0 0 0 19  36.57733999 -078.99829075    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 3
111  36.57672745 -078.99818558
111  36.57672633 -078.99809808
111  36.57685795 -078.99809252
111  36.57685795 -078.99798141
111  36.57690145 -078.99797308
111  36.57706429 -078.99796335
113  36.57707210 -078.99817446
110 2 0.00 0.0000 New Taxiway 2
111  36.57690145 -078.99797308
111  36.57690145 -078.99784808
111  36.57706317 -078.99784113
113  36.57706429 -078.99796335
110 2 0.00 0.0000 New Taxiway 1
111  36.57672633 -078.99809808
111  36.57672410 -078.99798835
111  36.57685795 -078.99798141
113  36.57685795 -078.99809252
130 Airport Boundary 4
111  36.57664752 -078.99797692
111  36.57684415 -078.99771416
111  36.57711272 -078.99772013
111  36.57739568 -078.99803664
111  36.57740527 -078.99854424
111  36.57375491 -078.99877742
113  36.57373826 -078.99814155
1300  36.57697956 -078.99795919 270.94 hangar props Hangar 02
1301 A none 
1300  36.57678950 -078.99808752 270.94 hangar props Hangar 01
1301 A none 
99
