A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      287 0 0 EDWO Osnabrueck Atterheide
100   20.12   1   0 0.00 0 1 0 09   52.28532790  007.97278472    0.00    0.00 2  0 0 0 27   52.28532790  007.98455368    0.00    0.00 2  0 0 0
110   1 0.00   0.00 New Taxiway 24
111  52.28541796  007.97318786 
112  52.28553055  007.97302722  52.28561669  007.97302599 
112  52.28566081  007.97324850  52.28566299  007.97334227 
111  52.28566081  007.97324850 
111  52.28576436  007.97666906 
111  52.28570141  007.97675971 
111  52.28544828  007.97676652 
111  52.28541810  007.97671336 
111  52.28541822  007.97692210 
111  52.28544880  007.97687096 
111  52.28568168  007.97686642 
112  52.28568168  007.97686642  52.28572782  007.97686562 
112  52.28577389  007.97705359  52.28577417  007.97714406 
111  52.28577389  007.97705359 
111  52.28578357  007.97943970 
111  52.28579386  007.97994340 102 
111  52.28544512  007.97995899 102 
111  52.28541804  007.97991877 
111  52.28541804  007.98012004 102 
111  52.28544604  007.98008341 102 
111  52.28557669  007.98007885 
112  52.28557669  007.98007885  52.28560381  007.98007941 102 
112  52.28562858  007.98018116  52.28562926  007.98024353 
111  52.28562858  007.98018116 
111  52.28563410  007.98081382 
112  52.28563410  007.98081382  52.28563591  007.98092703 
112  52.28572212  007.98110582  52.28575890  007.98117440 
111  52.28572212  007.98110582 
111  52.28582076  007.98127614 
111  52.28578348  007.98264729 
111  52.28574283  007.98266736 
111  52.28573506  007.98310748 
111  52.28576095  007.98311594 
111  52.28576695  007.98393692 
112  52.28576695  007.98393692  52.28576777  007.98400417 
112  52.28570945  007.98410018  52.28567701  007.98412245 
111  52.28570945  007.98410018 
111  52.28545547  007.98425430 
111  52.28541799  007.98425776 
111  52.28541799  007.98455379 
111  52.28545547  007.98441088 
112  52.28545547  007.98441088  52.28546324  007.98438064 
112  52.28550207  007.98434740  52.28552565  007.98433072 
111  52.28550207  007.98434740 
111  52.28573561  007.98419372 
112  52.28573561  007.98419372  52.28577838  007.98417325 
112  52.28583861  007.98393268  52.28583861  007.98375097 
111  52.28583861  007.98393268 
111  52.28583861  007.98369147 
111  52.28587227  007.98366608 
112  52.28587227  007.98366608  52.28590102  007.98366519 
112  52.28593181  007.98377011  52.28593181  007.98382579 
111  52.28593181  007.98377011 
111  52.28593256  007.98445959 
112  52.28593256  007.98445959  52.28593346  007.98453489 
112  52.28600604  007.98460794  52.28604023  007.98460627 
111  52.28600604  007.98460794 
111  52.28610738  007.98460517 
112  52.28610738  007.98460517  52.28610997  007.98469404 
112  52.28621996  007.98475228  52.28626892  007.98475228 
112  52.28632785  007.98457409  52.28632869  007.98447215 
112  52.28624727  007.98439127  52.28621637  007.98439025 
111  52.28624727  007.98439127 
112  52.28624727  007.98439127  52.28627775  007.98439163 
112  52.28632610  007.98420730  52.28632610  007.98411420 
111  52.28632610  007.98420730 
112  52.28632610  007.98420730  52.28632822  007.98413358 
111  52.28629683  007.98408080 
111  52.28629683  007.98387767 
112  52.28632531  007.98376764  52.28632488  007.98369871 
111  52.28632531  007.98376764 
112  52.28632531  007.98376764  52.28632615  007.98367933 
112  52.28623310  007.98358144  52.28619501  007.98358178 
111  52.28623310  007.98358144 
112  52.28623310  007.98358144  52.28627120  007.98358109 
112  52.28632262  007.98340456  52.28632220  007.98332806 
112  52.28621917  007.98322597  52.28615554  007.98322373 
112  52.28610954  007.98337514  52.28610743  007.98345818 
111  52.28610954  007.98337514 
111  52.28605137  007.98337592 
111  52.28594734  007.98352643 
111  52.28589557  007.98353489 
111  52.28583344  007.98347565 
112  52.28582826  007.98301861  52.28582567  007.98292551 
112  52.28584897  007.98292127  52.28586191  007.98286626 
111  52.28590592  007.98281971 
111  52.28609490  007.98295090 
112  52.28609490  007.98295090  52.28609533  007.98303255 
112  52.28621140  007.98313287  52.28628521  007.98313010 
112  52.28631622  007.98295537  52.28631622  007.98286089 
112  52.28623211  007.98278162  52.28620248  007.98278229 
111  52.28623211  007.98278162 
112  52.28623211  007.98278162  52.28626174  007.98278090 
112  52.28631495  007.98260389  52.28631495  007.98249793 
112  52.28621399  007.98243038  52.28614282  007.98242961 
112  52.28610168  007.98259220  52.28610252  007.98266624 
111  52.28610168  007.98259220 
111  52.28593181  007.98272238 
111  52.28589557  007.98270968 
111  52.28585674  007.98258696 
111  52.28589298  007.98127932 
111  52.28595252  007.98127509 
111  52.28595770  007.98111851 
111  52.28623729  007.98111428 
111  52.28623211  007.97943001 
111  52.28585415  007.97943847 
111  52.28583861  007.97683589 
111  52.28572096  007.97324782 
112  52.28572096  007.97324782  52.28571687  007.97315333 
112  52.28566517  007.97303571  52.28563260  007.97298738 
111  52.28566517  007.97303571 
111  52.28548031  007.97278683 
113  52.28541790  007.97278472 
111  52.28578012  007.98087697 
111  52.28581771  007.98087697 
111  52.28581608  007.98108546 
112  52.28568941  007.98076230  52.28568800  007.98062578 
111  52.28568941  007.98076230 
111  52.28568301  007.98019082 
112  52.28568301  007.98019082  52.28568226  007.98013665 102 
112  52.28571121  007.98009353  52.28573640  007.98008826 
111  52.28571121  007.98009353 102 
113  52.28578639  007.98008329 
110   2 0.00   0.00 New Taxiway 23
111  52.28550725  007.97357315 
111  52.28554867  007.97365779 
111  52.28557456  007.97346312 
113  52.28552019  007.97330655 
130 Airport Boundary 22
111  52.28475324  007.97164820 
111  52.28505607  007.98565284 
111  52.28641512  007.98550797 
111  52.28652470  007.97891933 
111  52.28599411  007.97883161 
113  52.28580207  007.97168442 
14   52.28600171  007.98159668   32 0 New Tower Viewpoint 7
15   52.28587745  007.98068684 271.12 Ramp
18   52.28610267  007.98112271 1 New Airport Beacon 10
19   52.28572730  007.98149934 0 New Windsock 8

99
