A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3838 0 0 HUTO Tororo
100   29.87   3   0 0.00 0 0 0 18   00.67515800  034.16827800    0.00    0.00 0  0 0 0 36   00.68842800  034.16713000    0.00    0.00 2  0 0 0
110   3 0.00   0.00 New Taxiway 8
111  00.68112780  034.16781475 
111  00.68047993  034.16786103 
111  00.68058174  034.16887918 
113  00.68121110  034.16883290 
19   00.67485544  034.16789942 1 WS
19   00.68873056  034.16750858 1 WS


130 Airport Boundary
111  000.67515802  034.16827774
111  000.68842798  034.16712952
111  000.68121111  034.16883469
113  000.68058169  034.16888046
99
