A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1874 0 0 YPLL [X] PEAK HILL (WA)
100   32.92   4   0 0.25 0 0 0 7   -25.61319722  118.68867642    0.00    0.00 0  0 0 0 25  -25.60930865  118.70478155    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 5
111 -25.60956818  118.70383815 
111 -25.61026659  118.70397982 
111 -25.61006218  118.70482986 
111 -25.61046032  118.70814261 
112 -25.61014857  118.70814261 -25.61014857  118.70804582 
112 -25.60938790  118.70633115 -25.60907615  118.70593013 
111 -25.60881428  118.70548764 
112 -25.60880181  118.70369000 -25.60921332  118.70233485 
112 -25.60951260  118.70035744 -25.60950013  118.69967987 
111 -25.60941981  118.69279305 
112 -25.61008185  118.68984325 -25.61056932  118.68895071 
112 -25.61168454  118.68811384 -25.61231826  118.68786287 
111 -25.61710166  118.68741132 
112 -25.61712375  118.68758280 -25.61661565  118.68763179 
111 -25.61210900  118.68819522 
112 -25.61098234  118.68880764 -25.61058469  118.68924858 
112 -25.61003241  118.69032644 -25.60983359  118.69093886 
111 -25.60961267  118.69253116 
111 -25.60960897  118.70175389 
112 -25.60964298  118.70233216 -25.60973367  118.70239501 
113 -25.60981303  118.70248301 
111 -25.60948288  118.70174988 
112 -25.60894801  118.70371758 -25.60883001  118.70422649 
112 -25.60889502  118.70539182 -25.60922611  118.70589139 
112 -25.60949037  118.70625717 -25.60963461  118.70645589 
112 -25.61010591  118.70735793 -25.61019317  118.70766113 
111 -25.61033278  118.70802884 
111 -25.61026297  118.70731923 
111 -25.61000119  118.70500332 
111 -25.60965797  118.70492590 
111 -25.60965215  118.70464206 
111 -25.60939619  118.70450014 
113 -25.60952772  118.70339536 
14  -25.61018480  118.70466346    6 0 New Tower Viewpoint 17
15  -25.60999775  118.70417948   0.00 New Ramp Start 15
19  -25.61015986  118.70329448 0 New Windsock 16


130 Airport Boundary
111 -025.61712456  118.68758392
111 -025.61710167  118.68740845
111 -025.61168480  118.68811035
111 -025.61098289  118.68880463
111 -025.61008263  118.68984222
111 -025.60941887  118.69279480
111 -025.60880089  118.70368958
111 -025.60881424  118.70549011
111 -025.61014938  118.70814514
113 -025.61046028  118.70814514
99
