I
1050 Generated by WorldEditor 2.1.0r1

1     30 0 0 WAPA Amahai
100 23.16 1 0 0.00 1 0 0 13 -03.34434968  128.92356294    0    0 2 0 0 0 31 -03.35100990  128.93030491    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 6
111 -03.34760001  128.92697128
111 -03.34678246  128.92767249
112 -03.34678246  128.92767249 -03.34675591  128.92770006
111 -03.34676077  128.92772515
111 -03.34683003  128.92779619
111 -03.34678080  128.92784133
111 -03.34657887  128.92762819
111 -03.34662744  128.92758125
111 -03.34668734  128.92763488
112 -03.34674257  128.92763519 -03.34677637  128.92762552
111 -03.34674257  128.92763519
113 -03.34756712  128.92693861
110 1 0.00 0.0000 New Taxiway 5
111 -03.34706818  128.92641801
111 -03.34704523  128.92643969 3
112 -03.34692007  128.92646376 -03.34687001  128.92650276
111 -03.34692007  128.92646376 3
111 -03.34681054  128.92657443 3
111 -03.34657162  128.92681581 3
112 -03.34657162  128.92687599 -03.34658466  128.92690259
111 -03.34657162  128.92687599 3
111 -03.34688903  128.92719996 3
111 -03.34661268  128.92749083 3
111 -03.34616110  128.92704148 3
111 -03.34671479  128.92647714 3
111 -03.34682766  128.92636210 3
112 -03.34683693  128.92622918 -03.34680940  128.92615711
111 -03.34683693  128.92622918
113 -03.34686011  128.92620480
130 Airport Boundary 7
111 -03.35111356  128.93101100
111 -03.34821343  128.92803403
111 -03.34772609  128.92847428
111 -03.34649129  128.92796814
111 -03.34575878  128.92746199
111 -03.34580063  128.92689296
111 -03.34587837  128.92617118
111 -03.34612952  128.92616519
111 -03.34619230  128.92597052
111 -03.34357919  128.92333498
111 -03.34410839  128.92259823
113 -03.35179113  128.93038990
120 Linear Feature 4
111 -03.34681054  128.92657443 4
115 -03.34671479  128.92647714
120 Linear Feature 3
112 -03.34648226  128.92717414 -03.34649957  128.92717898 1
111 -03.34650937  128.92717156 1
111 -03.34659427  128.92707966
112 -03.34659427  128.92707966 -03.34660031  128.92705910 1
115 -03.34659157  128.92704374
120 Linear Feature 2
112 -03.34688163  128.92640405 -03.34699914  128.92631838 1
111 -03.34712113  128.92637929 1
115 -03.34723239  128.92649700
120 Linear Feature 1
111 -03.34673894  128.92599700 1
111 -03.34691667  128.92617837
112 -03.34691667  128.92617837 -03.34697369  128.92627090 1
111 -03.34688163  128.92640405 1
111 -03.34647984  128.92681571 1
111 -03.34633342  128.92696573
112 -03.34633342  128.92696573 -03.34631411  128.92699572 1
111 -03.34633342  128.92702925 1
111 -03.34648226  128.92717414 1
111 -03.34657039  128.92725994
112 -03.34657039  128.92725994 -03.34659075  128.92727155 1
111 -03.34660961  128.92725910 1
111 -03.34669055  128.92717903
112 -03.34669055  128.92717903 -03.34670027  128.92715820 1
111 -03.34668654  128.92713758 1
111 -03.34659157  128.92704374 1
111 -03.34649363  128.92694697
112 -03.34649363  128.92694697 -03.34645782  128.92688086 1
115 -03.34647984  128.92681571
14 -03.34596019  128.92707392  25.00 0 Tower Viewpoint
1300 -03.34650937  128.92717156  47.38 gate turboprops|props Gate 1
1301 A airline 
1300 -03.34660961  128.92725910  44.87 gate turboprops|props Gate 2
1301 A airline 
18 -03.34596019  128.92707392 1 Airport Beacon
99
