A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      310 1 1 KMDT HARRISBURG INTL
100   60.96   1   0 0.25 1 3 0 13   40.19937500 -076.77860000  302.67    0.00 3  2 1 0 31   40.18700600 -076.74663900  302.97    0.00 3  0 0 1
21   40.18905944 -076.75330966  2 296.88   3.00 31  PAPI-4L
10   40.19225690 -076.75252530 xxx 137.00  2600 0.0 0.0   100 161161  1 0 0 0.25 0
10   40.19477840 -076.76462550 xxx  26.80   400 0.0 0.0   100 161161  2 0 0 0.25 0
10   40.19588470 -076.76742550 xxx  26.80   400 0.0 0.0   100 161161  2 0 0 0.25 0
10   40.19996640 -076.77802280 xxx  26.80   400 0.0 0.0   100 161161  2 0 0 0.25 0
10   40.19787600 -076.77102660 xxx 116.80  4300 0.0 0.0   100 161161  2 0 0 0.25 0
10   40.19316480 -076.75222020 xxx 137.00  3000 0.0 0.0   500 161161  2 0 0 0.25 0
10   40.19503400 -076.76001740 xxx  94.00  2500 0.0 0.0   100 161161  2 0 0 0.25 0
10   40.19586940 -076.76112370 xxx  94.00  1800 0.0 0.0   500 161161  2 0 0 0.25 0
10   40.19586940 -076.75712590 xxx 115.00   700 0.0 0.0   100 161161  2 0 0 0.25 0
10   40.18943790 -076.75041960 xxx  26.80   550 0.0 0.0   150 161161  2 0 0 0.25 0
10   40.19895170 -076.77542110 xxx  26.80   400 0.0 0.0   150 161161  2 0 0 0.25 0
18   40.19490672 -076.76148371 1 BCN
19   40.20035697 -076.77875404 1 WS
19   40.18602399 -076.74648546 1 WS
50 11880 ATIS
53 12170 GND
54 12480 TWR
55 11825 APP/DEP
55 12245 APP/DEP
55 12410 APP/DEP
55 12645 APP/DEP


130 Airport Boundary
111  040.18700790 -076.74663544
111  040.19937515 -076.77860260
111  040.19996643 -076.77802277
111  040.19586945 -076.75712585
113  040.19316483 -076.75222015
99
