A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      337 1 0 LFQD Roclincourt
100   91.44   3   0 0.00 0 0 0 05   50.32044400  002.79779400    0.00    0.00 0  0 0 0 23   50.32704600  002.80774400    0.00    0.00 0  0 0 0
110   1 0.00  43.95 Apron
111  50.32247300  002.80329700 
111  50.32186300  002.80230900 
111  50.32173100  002.80251500 
113  50.32234800  002.80351500 
110   1 0.00  43.95 Apron
111  50.32140500  002.80141400 
111  50.32115700  002.80180500 
111  50.32135200  002.80209100 
113  50.32159200  002.80169700 
110   1 0.00  43.95 Apron
111  50.32125600  002.80149200 
111  50.32096000  002.80105100 
111  50.32080900  002.80129600 
113  50.32111200  002.80173400 
120 Path hold short
111  50.32270500  002.80220800  54 
115  50.32271700  002.80222800 
120 Path hold short
111  50.32046100  002.79836300  54 
115  50.32037100  002.79821900 
120 Path hold short
111  50.32664300  002.80761800  54 
115  50.32673300  002.80776000 
14   50.32181800  002.80231200 0030 0 Tower
15   50.32279700  002.80262000 223.44 GA_Ramp_1
15   50.32269600  002.80278400 223.44 GA_Ramp_2
15   50.32261000  002.80294200 223.44 GA_Ramp_3
15   50.32252800  002.80306500 223.44 GA_Ramp_4
15   50.32247400  002.80218700  42.18 GA_Ramp_5
15   50.32233000  002.80225700  42.18 GA_Ramp_6
19   50.32070678  002.79550733 1 WS
19   50.32678302  002.81003097 1 WS
51 12350 ARRAS MULT


130 Airport Boundary
111  050.32036972  002.79821897
111  050.32044220  002.79779410
111  050.32704544  002.80774403
111  050.32673264  002.80776000
111  050.32234955  002.80351496
111  050.32135010  002.80209088
113  050.32080841  002.80129600
99
