I
1050 Generated by WorldEditor 2.2.0r2

1   1640 0 0 1XS8 Pinon Ranch
1302 gui_label 2D
100 18.29 1 0 0.25 0 0 0 16  29.64025163 -100.37704713  155    0 1 0 0 0 34  29.62805000 -100.37456702    0    0 1 0 0 0
110 1 0.00 0.0000 Taxiway 2
111  29.63982776 -100.37686631
111  29.63982811 -100.37686366
111  29.63983882 -100.37686576
112  29.63983882 -100.37686576  29.63990423 -100.37687085
112  29.63995551 -100.37675806  29.63996604 -100.37670050
111  29.63995551 -100.37675806
111  29.64028153 -100.37682515
113  29.64026398 -100.37695445
110 1 0.00 0.0000 Taxiway 1
111  29.62875148 -100.37480394
111  29.62875107 -100.37480573
111  29.62873762 -100.37480577
112  29.62873762 -100.37480577  29.62870888 -100.37480805
112  29.62867990 -100.37487008  29.62867381 -100.37490380
111  29.62867990 -100.37487008
111  29.62861274 -100.37533177
111  29.62795166 -100.37519810
113  29.62803941 -100.37465916
130 Airport Boundary
111  29.62826418 -100.37422340
111  29.63960331 -100.37656170
111  29.64059804 -100.37655503
111  29.64040111 -100.37743516
111  29.62898763 -100.37513780
111  29.62889571 -100.37542091
111  29.62726276 -100.37517172
113  29.62722186 -100.37510724
120 Linear Feature 18
111  29.64012259 -100.37688925 20
111  29.64010313 -100.37689434 20
115  29.64008720 -100.37688223
120 Linear Feature 17
111  29.64012387 -100.37686922 20
111  29.64010618 -100.37687431 20
115  29.64009064 -100.37686232
120 Linear Feature 16
111  29.64012663 -100.37684897 20
111  29.64010854 -100.37685395 20
115  29.64009359 -100.37684185
120 Linear Feature 15
111  29.64011404 -100.37681515 20
115  29.64010854 -100.37685395
120 Linear Feature 14
111  29.62832953 -100.37491509 20
115  29.62828977 -100.37494722
120 Linear Feature 13
111  29.62837152 -100.37496388 20
115  29.62834359 -100.37491837
120 Linear Feature 12
111  29.62833483 -100.37488319 20
115  29.62830567 -100.37490735
120 Linear Feature 11
111  29.62836745 -100.37491978 20
115  29.62834787 -100.37488835
120 Linear Feature 10
111  29.62836500 -100.37487475 20
111  29.62834706 -100.37484708 20
115  29.62832198 -100.37486701
120 Linear Feature 9
111  29.62832606 -100.37499014 20
115  29.62834094 -100.37488437
120 Linear Feature 8
111  29.62858232 -100.37506149 1
115  29.62862651 -100.37507198
120 Linear Feature 7
111  29.62857814 -100.37508745 1
111  29.62858232 -100.37506149 1
115  29.62858640 -100.37503615
120 Linear Feature 6
111  29.62856168 -100.37520377 1
115  29.62860499 -100.37521202
120 Linear Feature 5
111  29.62855808 -100.37522929 1
111  29.62856168 -100.37520377 1
115  29.62856542 -100.37517725
120 Linear Feature 4
112  29.62873762 -100.37480577  29.62870888 -100.37480805 1
112  29.62867990 -100.37487008  29.62867381 -100.37490380
111  29.62867990 -100.37487008 1
111  29.62861274 -100.37533177 1
111  29.62795166 -100.37519810 1
115  29.62803941 -100.37465916
120 Linear Feature 3
112  29.63983882 -100.37686576  29.63990423 -100.37687085 1
112  29.63995551 -100.37675806  29.63996604 -100.37670050
111  29.63995551 -100.37675806 1
111  29.64028153 -100.37682515 1
115  29.64026398 -100.37695445
1300  29.62858232 -100.37506149 170.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  29.62856168 -100.37520377 170.00 tie_down props GA Ramp 01
1301 A general_aviation 
19  29.62897674 -100.37513235 0 Windsock
99
