A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      172 0 1 86W  Mack Lamar
100   15.24   3   0 0.25 0 0 0 10   34.60116665 -079.51665352    0.00    0.00 1  0 0 0 28   34.60082223 -079.51066982    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 14   34.60232824 -079.51533966    0.00    0.00 1  0 0 0 32   34.59966064 -079.51198368    0.00    0.00 1  0 0 0
19   34.60138143 -079.51680230 1 WS
19   34.60257150 -079.51528590 1 WS
19   34.60060744 -079.51052105 1 WS
19   34.59941739 -079.51203745 1 WS


130 Airport Boundary
111  034.59965897 -079.51198578
111  034.60116577 -079.51665497
111  034.60232925 -079.51534271
113  034.60082245 -079.51067352
99
