I
1050 Generated by WorldEditor 2.2.0r2

1      6 1 0 ZGFS Foshan Shadi
100 50.00 2 0 0.00 1 3 0 01  23.07112456  113.06840867    0   60 3 3 1 0 19  23.09589594  113.07394723    0   59 3 7 1 0
110 1 0.00 0.0000 New Taxiway 5
111  23.07117848  113.06811263
111  23.07064229  113.06799621
111  23.07054079  113.06855481
113  23.07107051  113.06867607
110 2 0.00 0.0000 New Taxiway 1
111  23.09609215  113.07297248
112  23.09609215  113.07297248  23.09618396  113.07223888
112  23.09519483  113.07133110  23.09456820  113.07112432
111  23.09519483  113.07133110
111  23.09409011  113.07106317
112  23.09409011  113.07106317  23.09397618  113.07103232
112  23.09388977  113.07080115  23.09390367  113.07069215
111  23.09388977  113.07080115
111  23.09396014  113.07041414
111  23.09116603  113.06980372
111  23.09105304  113.07039505
111  23.08803386  113.06971618
112  23.08803386  113.06971618  23.08795146  113.06968920
112  23.08787601  113.06940148  23.08789653  113.06924680
111  23.08787601  113.06940148
111  23.08794749  113.06902593
111  23.08786052  113.06900391
111  23.08778309  113.06938465
112  23.08778309  113.06938465  23.08773603  113.06953876
112  23.08754157  113.06959496  23.08743217  113.06958719
111  23.08754157  113.06959496
111  23.08747704  113.06958093
112  23.08747704  113.06958093  23.08730232  113.06953194
112  23.08725573  113.06926237  23.08727455  113.06911534
111  23.08725573  113.06926237
111  23.08729851  113.06904560
111  23.08181610  113.06781504
111  23.08182520  113.06776324
111  23.07955805  113.06725044
111  23.07954577  113.06730874
111  23.07931486  113.06725841
111  23.07900145  113.06764839
112  23.07890721  113.06745183  23.07892237  113.06731769
111  23.07890721  113.06745183
111  23.07896132  113.06716728
111  23.07887003  113.06714363
111  23.07881867  113.06743997
111  23.07867215  113.06758895
111  23.07854198  113.06758241
111  23.07689074  113.06721291
112  23.07689074  113.06721291  23.07679967  113.06718769
112  23.07675517  113.06694883  23.07676212  113.06687192
111  23.07675517  113.06694883
111  23.07678718  113.06668532
111  23.07352755  113.06595066
111  23.07336133  113.06582548
111  23.07205029  113.06553253
111  23.07203766  113.06560478
111  23.07167380  113.06552796
111  23.07129048  113.06752822
111  23.07117848  113.06811263
111  23.07107051  113.06867607
111  23.09585045  113.07422996
111  23.09595563  113.07368274
111  23.09599341  113.07348619
111  23.09616095  113.07351366
112  23.09616095  113.07351366  23.09618585  113.07351684
112  23.09623560  113.07347703  23.09625052  113.07345118
111  23.09623560  113.07347703
111  23.09626015  113.07340602
111  23.09629243  113.07336143
111  23.09662463  113.07351692
111  23.09716433  113.07373975
111  23.09770947  113.07391292
112  23.09770947  113.07391292  23.09775751  113.07393227
112  23.09785739  113.07403809  23.09790159  113.07413039
111  23.09785739  113.07403809
111  23.09789554  113.07415590
111  23.09791196  113.07425814
111  23.09784172  113.07538656
111  23.09782769  113.07540387
111  23.09779807  113.07540487
111  23.09779672  113.07545003
111  23.09783216  113.07545163
111  23.09783009  113.07549162
111  23.09786079  113.07549287
111  23.09786051  113.07545832
111  23.09790218  113.07545849
111  23.09790405  113.07541470
111  23.09787854  113.07541358
111  23.09786810  113.07538897
111  23.09793807  113.07425880
111  23.09792057  113.07414622
111  23.09788244  113.07402505
112  23.09788244  113.07402505  23.09783209  113.07391852
112  23.09771599  113.07388442  23.09765168  113.07386082
111  23.09771599  113.07388442
111  23.09717144  113.07370844
111  23.09663593  113.07348637
111  23.09608872  113.07322401
111  23.09604955  113.07319408
113  23.09606903  113.07309274
111  23.09623854  113.07333484
111  23.09619717  113.07345975
111  23.09616615  113.07347849
111  23.09603975  113.07345975
111  23.09600701  113.07342915
111  23.09604320  113.07325364
113  23.09607652  113.07325552
112  23.09582656  113.07291039  23.09572816  113.07354910
111  23.09582656  113.07291039
111  23.09579803  113.07303896
111  23.09575907  113.07321450
112  23.09575907  113.07321450  23.09566615  113.07345073
112  23.09527617  113.07352147  23.09503743  113.07348261
111  23.09527617  113.07352147
111  23.09430746  113.07328043
111  23.09424593  113.07313017
112  23.09424593  113.07313017  23.09422244  113.07304290
112  23.09438507  113.07280908  23.09453084  113.07269746
111  23.09438507  113.07280908
111  23.09393761  113.07135728
111  23.09404093  113.07135783
111  23.09512834  113.07162658
114  23.09512834  113.07162658  23.09544042  113.07172684
111  23.09330598  113.07108046
112  23.09330598  113.07108046  23.09334872  113.07109320
112  23.09339938  113.07118075  23.09341964  113.07123358
111  23.09339938  113.07118075
111  23.09385219  113.07264036
111  23.09386635  113.07268601
112  23.09386635  113.07268601  23.09388704  113.07277482
112  23.09341444  113.07309395  23.09303095  113.07304005
111  23.09341444  113.07309395
111  23.09198916  113.07277020
112  23.09205115  113.07254831  23.09214830  113.07246701
111  23.09205115  113.07254831
111  23.09217016  113.07245804
111  23.09239575  113.07250027
113  23.09268399  113.07094706
111  23.09187530  113.07077880
112  23.09187530  113.07077880  23.09197087  113.07081897
112  23.09210205  113.07130416  23.09206902  113.07164318
111  23.09210205  113.07130416
111  23.09196735  113.07212924
112  23.09196735  113.07212924  23.09196492  113.07214056
112  23.09195643  113.07216662  23.09195160  113.07218014
111  23.09195643  113.07216662
112  23.09195643  113.07216662  23.09189448  113.07233973
112  23.09125563  113.07260733  23.09087346  113.07254333
111  23.09125563  113.07260733
111  23.08822290  113.07192281
112  23.08822290  113.07192281  23.08814936  113.07189471
112  23.08813971  113.07173060  23.08815350  113.07162068
111  23.08813971  113.07173060
111  23.08843629  113.07015432
112  23.08843629  113.07015432  23.08847652  113.07003427
112  23.08865413  113.07002775  23.08872376  113.07003697
113  23.08865413  113.07002775
111  23.08789315  113.06986890
112  23.08789315  113.06986890  23.08800831  113.06990451
112  23.08819522  113.07037641  23.08816643  113.07064383
111  23.08819522  113.07037641
111  23.08800161  113.07145099
112  23.08800161  113.07145099  23.08795680  113.07162715
112  23.08748567  113.07176200  23.08720547  113.07171345
111  23.08748567  113.07176200
111  23.07784535  113.06959922
112  23.07784535  113.06959922  23.07755553  113.06949563
112  23.07751188  113.06908389  23.07753146  113.06893793
111  23.07751188  113.06908389
111  23.07777874  113.06776104
112  23.07777874  113.06776104  23.07779809  113.06769810
112  23.07797869  113.06765281  23.07809107  113.06766331
113  23.07797869  113.06765281
112  23.07754312  113.06798886  23.07751373  113.06821310
111  23.07754312  113.06798886
111  23.07731011  113.06925033
112  23.07731011  113.06925033  23.07727536  113.06938414
112  23.07708452  113.06943384  23.07697830  113.06941550
111  23.07708452  113.06943384
111  23.07411568  113.06875571
112  23.07411568  113.06875571  23.07376172  113.06862964
112  23.07372853  113.06813160  23.07375838  113.06791388
111  23.07372853  113.06813160
111  23.07374078  113.06807072
111  23.07391303  113.06721456
112  23.07391303  113.06721456  23.07402940  113.06685655
112  23.07444538  113.06686289  23.07459171  113.06688504
111  23.07444538  113.06686289
111  23.07726798  113.06749216
114  23.07726798  113.06749216  23.07737281  113.06752260
111  23.07338199  113.06679729
111  23.07310264  113.06816113
111  23.07323943  113.06818734
112  23.07323943  113.06818734  23.07349754  113.06827456
111  23.07337504  113.06858885
111  23.07185144  113.06824851
112  23.07185144  113.06824851  23.07163606  113.06818299
112  23.07154506  113.06775717  23.07156912  113.06756683
111  23.07154506  113.06775717
111  23.07157620  113.06759220
111  23.07171033  113.06688166
112  23.07171033  113.06688166  23.07177117  113.06666334
112  23.07222161  113.06656184  23.07246702  113.06659162
113  23.07222161  113.06656184
110 1 0.00 0.0000 New Taxiway 4
111  23.09585045  113.07422996
111  23.09636873  113.07434454
111  23.09647023  113.07380500
113  23.09595563  113.07368274
130 Boundary
111  23.06956328  113.06693846
111  23.06920459  113.06812194
111  23.06917964  113.06946316
111  23.07073029  113.06984350
111  23.07072700  113.06989235
111  23.07172695  113.07015865
111  23.07172585  113.07020035
111  23.07356596  113.07066448
111  23.07359753  113.07052580
111  23.09380377  113.07504726
111  23.09378141  113.07518024
111  23.09766591  113.07603624
111  23.09845231  113.07554453
111  23.09767711  113.07289793
111  23.09663966  113.07231182
111  23.09713885  113.07109243
111  23.09118091  113.06972438
111  23.08516352  113.06838142
111  23.08427625  113.06828868
111  23.07417379  113.06599929
111  23.07427106  113.06545572
