A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        2 0 0 EPSD Szczecin-Dabie
100   99.97   3   0 0.00 0 0 0 09L  53.39296893  014.62697724    0.00    0.00 0  0 0 0 27R  53.39240396  014.64052589    0.00    0.00 0  0 0 0
100   99.97   3   0 0.00 0 0 0 09R  53.39132347  014.62635245    0.00    0.00 0  0 0 0 27L  53.39075850  014.63990124    0.00    0.00 0  0 0 0
100   99.97   3   0 0.00 0 0 0 06   53.38936773  014.62839293    0.00    0.00 0  0 0 0 24   53.39269756  014.63806425    0.00    0.00 0  0 0 0
110   2 0.00   0.00 New Taxiway 6
111  53.39669241  014.61766974 
111  53.39637091  014.61964389 
111  53.39602962  014.61951947 
111  53.39548555  014.62307792 
111  53.39561909  014.62316087 
111  53.39590102  014.62138579 
111  53.39665779  014.62168440 
111  53.39696940  014.61969366 
111  53.39710789  014.61975173 
111  53.39723649  014.61888907 
111  53.39716230  014.61885589 
113  53.39734036  014.61766145 
110   2 0.00   0.00 New Taxiway 5
111  53.38807767  014.63886142 
111  53.38775904  014.64031847 
111  53.38832389  014.64065844 
111  53.38796181  014.64237047 
111  53.38887426  014.64295329 
111  53.38895392  014.64453175 
111  53.38927255  014.64468960 
111  53.38967809  014.64279544 
111  53.38909151  014.64241904 
111  53.38928703  014.64126555 
111  53.38900461  014.64108342 
113  53.38934497  014.63975993 
130 Airport Boundary 4
112  53.38810710  014.62724505  53.38799844  014.62826007 
111  53.38810710  014.62724505 
112  53.38810710  014.62724505  53.38761036  014.62880662 
111  53.38761036  014.63429814 
111  53.38762588  014.64025813 
112  53.38751722  014.64267856  53.38743960  014.64309498 
111  53.38751722  014.64267856 
112  53.38751722  014.64267856  53.38902297  014.64270458 
112  53.38892983  014.64473462  53.38899192  014.64580170 
111  53.38892983  014.64473462 
112  53.38892983  014.64473462  53.38948867  014.64499489 
111  53.38973704  014.64473462 
111  53.39026482  014.64330319 
112  53.39062186  014.64111699  53.39065290  014.64059647 
111  53.39062186  014.64111699 
112  53.39062186  014.64111699  53.39062186  014.64031018 
111  53.39122726  014.64101288 
112  53.39274854  014.64286074  53.39301243  014.64319908 
111  53.39274854  014.64286074 
112  53.39274854  014.64286074  53.39338499  014.64411000 
111  53.39437847  014.64413602 
111  53.39495299  014.63356279 
112  53.39569449  014.62840903  53.39610269  014.62700097 
111  53.39569449  014.62840903 
112  53.39569449  014.62840903  53.39591608  014.62762677 
111  53.39759923  014.61717943 
112  53.39622853  014.61721492  53.39568037  014.61658912 
111  53.39622853  014.61721492 
112  53.39622853  014.61721492  53.39568912  014.61687757 
112  53.39427187  014.61588592  53.39358488  014.61571494 
111  53.39427187  014.61588592 
112  53.39427187  014.61588592  53.39316502  014.61610606 
112  53.39229484  014.61808343  53.39134532  014.61981678 
111  53.39229484  014.61808343 
111  53.39072236  014.62207891 
113  53.38995605  014.62352321 
14   53.39655108  014.62015627   82 0 New Tower Viewpoint 4
19   53.39603421  014.62189893 0 New Windsock 3

99
