A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      270 0 0 YLUN LAURINEL
100   49.99   4   0 0.25 0 0 0 8   -23.25402009  149.55447021    0.00    0.00 0  0 0 0 26  -23.25254100  149.57617700    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 14
111 -23.25276153  149.57604928 
112 -23.25306111  149.57724478 -23.25306111  149.57733535 
112 -23.25400976  149.58043277 -23.25412626  149.58052334 
111 -23.25464219  149.58345775 
111 -23.25455898  149.58407361 
111 -23.25430933  149.58396493 
113 -23.25232882  149.57613985 
14  -23.25367162  149.58184066    6 0 New Tower Viewpoint 13
15  -23.25410927  149.58223533 259.97 New Ramp Start 11
19  -23.25432184  149.58088802 0 New Windsock 12


130 Airport Boundary
111 -023.25464249  149.58345032
111 -023.25402069  149.55447388
111 -023.25232887  149.57614136
111 -023.25430870  149.58396912
113 -023.25455856  149.58407593
99
