I
1050 Generated by WorldEditor 2.2.0r2

1   7600 0 0 HAFN Fincha
100 50.00 3 0 0.00 0 0 0 04  09.58056670  037.37392632    0    0 0 0 0 0 22  09.58801794  037.38197978    0    0 0 0 0 0
110 3 0.00 46.8200 New Taxiway 3
111  09.58726317  037.38141430
112  09.58726317  037.38141430  09.58750892  037.38237423
111  09.58759697  037.38325586
111  09.58795698  037.38304379
112  09.58795698  037.38304379  09.58806121  037.38300103
111  09.58820448  037.38296866
111  09.58850965  037.38281989
112  09.58850965  037.38281989  09.58868151  037.38265838
111  09.58882012  037.38266366
111  09.58846070  037.38222443
113  09.58816656  037.38181651
110 3 0.00 46.8200 New Taxiway 2
111  09.58049142  037.37348738
112  09.58008904  037.37314777  09.57989060  037.37298970
111  09.58008904  037.37314777
112  09.58008904  037.37314777  09.57997850  037.37303734
111  09.57985504  037.37286345
112  09.57985504  037.37286345  09.58005500  037.37333127
111  09.57995233  037.37363294
111  09.58038906  037.37397116
111  09.58040027  037.37415589
111  09.58038637  037.37432724
112  09.58038637  037.37432724  09.58038637  037.37446277
111  09.58046235  037.37472654
111  09.58079065  037.37496836
112  09.58079065  037.37496836  09.58082645  037.37501933
111  09.58077722  037.37506878
111  09.58073557  037.37535042
112  09.58073557  037.37535042  09.58072286  037.37540421
111  09.58068615  037.37548040
111  09.58031310  037.37608889
111  09.58073986  037.37643426
111  09.58088794  037.37615929
111  09.58050747  037.37585374
112  09.58050747  037.37585374  09.58057484  037.37572406
111  09.58071899  037.37554071
112  09.58071899  037.37554071  09.58076275  037.37546648
111  09.58079310  037.37537903
111  09.58083249  037.37510857
112  09.58083249  037.37510857  09.58086114  037.37503692
111  09.58092784  037.37506941
111  09.58214509  037.37614380
111  09.58227214  037.37597337
113  09.58073327  037.37377575
130 Airport Boundary
111  09.57985466  037.37217069
111  09.57841538  037.37552836
111  09.58109594  037.37776233
111  09.58208128  037.37649314
111  09.58593702  037.38049382
111  09.58726902  037.38384815
113  09.58942496  037.38273989
14  09.58030293  037.37642307  25.00 0 Tower
1300  09.58048945  037.37607029 308.60 tie_down props GA Ramp 3
1301 A general_aviation 
1300  09.58061082  037.37616749 308.60 tie_down props GA Ramp 2
1301 A general_aviation 
1300  09.58073023  037.37626446 308.60 tie_down props GA Ramp 1
1301 A general_aviation 
99
