I
1050 Generated by WorldEditor

1   3462 1 0 LTAU Kayseri Erkilet Airport
1302 country Turkey
1302 iata_code ASR
1302 icao_code LTAU
1302 state Kayseri
100 44.20 2 0 0.00 0 3 1 07  38.76722360  035.47868329    0  147 2 1 0 0 25  38.77360581  035.51227836    0  146 2 3 0 0
110 1 0.00 0.0000 New Taxiway 33
111  38.76891132  035.47941612
111  38.76902562  035.47949418
112  38.76961481  035.47930784  38.76965825  035.47929251
111  38.76964522  035.47924515
111  38.76946737  035.47831989
112  38.76939116  035.47816737  38.76933865  035.47812568
111  38.76925342  035.47814856
111  38.76925698  035.47818316
112  38.76937640  035.47819953  38.76941057  035.47822626
111  38.76943807  035.47829467
111  38.76962142  035.47926523
111  38.76902471  035.47945763
111  38.76893720  035.47939350
111  38.76891303  035.47928768
113  38.76888293  035.47926525
110 1 0.00 0.0000 New Taxiway 15
111  38.77778348  035.51379445
111  38.77796157  035.51373435
111  38.77786839  035.51326480
113  38.77769257  035.51332467
110 1 0.00 0.0000 New Taxiway 12
111  38.77850964  035.51008904
111  38.77930823  035.50982439
111  38.77922291  035.50936916
111  38.77906770  035.50941692
111  38.77855599  035.50957438
113  38.77842136  035.50961581
110 1 0.00 0.0000 New Taxiway 12
111  38.77731289  035.51045202
111  38.77811148  035.51018737
111  38.77802616  035.50973214
111  38.77787095  035.50977990
111  38.77735924  035.50993736
113  38.77722461  035.50997879
110 1 0.00 0.0000 New Taxiway 13
111  38.77907532  035.50797769
111  38.77895784  035.50736964
111  38.77792981  035.50769046
113  38.77804548  035.50828745
110 1 0.00 0.0000 New Taxiway 22
111  38.77295281  035.49182580
111  38.77309064  035.49177915
111  38.77303427  035.49146238
113  38.77289435  035.49151262
110 1 0.00 0.0000 New Taxiway 21
111  38.77278456  035.49133682
111  38.77285958  035.49131270
111  38.77290273  035.49129883
111  38.77280609  035.49077548
113  38.77268841  035.49081032
110 1 0.00 0.0000 New Taxiway 24
111  38.77336509  035.47833307
111  38.77350685  035.47905809
111  38.77401392  035.47890102
111  38.77387936  035.47817810
113  38.77361974  035.47825412
110 1 0.00 0.0000 New Taxiway 23
111  38.77276336  035.47851977
111  38.77289708  035.47924698
111  38.77342410  035.47908373
111  38.77329050  035.47835619
111  38.77302890  035.47843728
113  38.77277790  035.47851526
110 1 0.00 0.0000 New Taxiway 26
111  38.77206268  035.48069186
111  38.77221075  035.48153226
111  38.77247293  035.48144487
111  38.77272702  035.48136229
111  38.77256072  035.48052803
113  38.77231141  035.48060741
110 1 0.00 0.0000 New Taxiway 25
111  38.77171494  035.47883351
111  38.77194229  035.48003541
111  38.77218620  035.47996182
111  38.77243783  035.47988164
111  38.77221640  035.47867754
113  38.77195828  035.47875631
110 1 0.00 0.0000 New Taxiway 27
111  38.77316333  035.48063986
111  38.77326637  035.48123338
111  38.77379744  035.48106048
113  38.77369150  035.48047348
110 2 0.00 0.0000 New Taxiway 11
111  38.76741680  035.47864443
111  38.76752055  035.47917502
112  38.76755822  035.47898362  38.76760447  035.47885895
111  38.76768520  035.47882626
111  38.76806345  035.47870205
111  38.76822924  035.47864760
112  38.76839983  035.47869832  38.76847749  035.47876727
111  38.76850257  035.47885001
111  38.76848085  035.47885527
111  38.76848693  035.47888733
111  38.76973649  035.48543680
111  38.76973477  035.48547472
111  38.76975740  035.48547519
112  38.76971403  035.48566986  38.76966344  035.48577740
111  38.76957526  035.48580706
111  38.76942908  035.48585061
111  38.76942204  035.48585271
111  38.76906500  035.48595908
112  38.76888462  035.48590891  38.76879949  035.48583473
111  38.76876593  035.48573729
111  38.76890964  035.48649402
112  38.76896070  035.48627852  38.76901537  035.48615939
111  38.76908000  035.48613153
111  38.76945234  035.48602010
111  38.76945722  035.48601864
111  38.76961759  035.48597065
112  38.76972737  035.48598723  38.76976814  035.48600239
111  38.76981815  035.48604603
111  38.76986955  035.48612156
111  38.76989059  035.48617032
111  38.76986658  035.48617557
111  38.77095778  035.49188535
111  38.77002449  035.49217025
111  38.77003789  035.49224058
111  38.77097095  035.49195426
