A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3650 0 0 24S  Pinehurst State
100    9.14   1   0 0.25 0 2 0 04   42.10525026 -122.38778724    0.00    0.00 2  0 0 0 22   42.11113374 -122.38113276    0.00    0.00 2  0 0 0
10   42.10720800 -122.38509400 xxx  40.00    80 0.0 0.0    30 101101  1 0 0 0.35 0
10   42.10728500 -122.38526200 xxx 130.00    90 0.0 0.0    15 101101  1 0 0 0.35 0
14   42.10728500 -122.38500200 0030 0 Tower
15   42.10715500 -122.38511700   0.00 LOC
18   42.10837713 -122.38475754 1 BCN
19   42.10535800 -122.38796200 0 WS
19   42.11103100 -122.38096600 0 WS


130 Airport Boundary
111  042.10525131 -122.38778687
111  042.11113358 -122.38113403
113  042.10720825 -122.38509369
99
