I
1050 Generated by WorldEditor

1   1680 0 0 EDMI Illertissen
100 30.00 3 0 0.00 0 0 0 07  48.23429582  010.13390320    0    0 0 0 0 0 25  48.23604434  010.14227360    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 20
111  48.23607487  010.13641462
111  48.23610727  010.13682172
111  48.23629610  010.13678103
113  48.23626427  010.13638520
110 2 0.00 0.0000 New Taxiway 19
111  48.23583533  010.13715811
111  48.23587418  010.13738463
111  48.23608597  010.13729575
111  48.23612919  010.13727761
111  48.23616399  010.13726300
111  48.23620070  010.13724760
111  48.23633314  010.13719202
111  48.23629158  010.13696933
111  48.23623681  010.13699199
111  48.23617057  010.13701940
111  48.23613522  010.13703403
113  48.23602423  010.13707995
110 1 0.00 0.0000 New Taxiway 25
111  48.23623681  010.13699199
111  48.23622556  010.13692453
111  48.23627493  010.13690937
111  48.23626651  010.13685631
112  48.23626651  010.13685631  48.23626157  010.13679980
111  48.23629610  010.13678103
111  48.23610727  010.13682172
112  48.23610727  010.13682172  48.23612887  010.13685693
111  48.23611505  010.13690348
111  48.23582049  010.13695392
112  48.23582049  010.13695392  48.23574956  010.13696738
111  48.23569970  010.13697733
111  48.23564006  010.13687185
111  48.23554897  010.13690211
111  48.23552640  010.13695143
111  48.23550833  010.13695143
111  48.23551901  010.13702049
111  48.23549765  010.13706118
111  48.23512664  010.13726730
111  48.23485568  010.13741783
111  48.23486586  010.13746152
111  48.23513564  010.13731041
111  48.23553663  010.13708579
112  48.23553663  010.13708579  48.23557128  010.13706976
112  48.23563635  010.13704528  48.23566747  010.13703423
111  48.23563635  010.13704528
112  48.23563635  010.13704528  48.23572057  010.13701536
111  48.23578399  010.13700278
111  48.23600232  010.13696315
111  48.23602423  010.13707995
111  48.23613522  010.13703403
111  48.23612158  010.13695230
111  48.23615410  010.13694145
113  48.23617057  010.13701940
110 1 0.00 0.0000 New Taxiway 24
111  48.23608597  010.13729575
111  48.23610383  010.13739955
111  48.23614705  010.13737933
113  48.23612919  010.13727761
110 1 0.00 0.0000 New Taxiway 23
111  48.23616399  010.13726300
111  48.23619022  010.13738944
111  48.23622399  010.13737477
113  48.23620070  010.13724760
110 3 0.00 0.0000 New Taxiway 27
111  48.23513564  010.13731041
111  48.23616623  010.14220215
111  48.23591485  010.14231409
111  48.23616270  010.14351818
111  48.23666173  010.14327128
112  48.23624388  010.14150375  48.23612036  010.14091140
111  48.23624388  010.14150375
111  48.23561545  010.13837153
111  48.23639804  010.13805227
111  48.23641991  010.13780511
111  48.23607868  010.13794860
111  48.23606481  010.13788651
111  48.23602958  010.13769525
111  48.23601596  010.13761342
111  48.23638183  010.13746208
111  48.23633314  010.13719202
111  48.23620070  010.13724760
111  48.23622399  010.13737477
111  48.23619022  010.13738944
111  48.23616399  010.13726300
111  48.23612919  010.13727761
111  48.23614705  010.13737933
111  48.23610383  010.13739955
111  48.23608597  010.13729575
111  48.23587418  010.13738463
111  48.23571488  010.13745661
111  48.23563635  010.13704528
112  48.23563635  010.13704528  48.23560524  010.13705634
112  48.23553663  010.13708579  48.23550199  010.13710182
113  48.23553663  010.13708579
110 3 0.00 0.0000 New Taxiway 26
111  48.23549765  010.13706118
111  48.23544347  010.13683257
111  48.23525723  010.13688281
111  48.23517429  010.13683912
111  48.23439441  010.13303162
111  48.23400879  010.13321041
111  48.23417041  010.13397664
111  48.23442843  010.13390001
113  48.23512664  010.13726730
110 1 0.00 0.0000 New Taxiway 22
111  48.23606481  010.13788651
111  48.23607868  010.13794860
111  48.23641991  010.13780511
113  48.23643232  010.13772828
110 1 0.00 0.0000 New Taxiway 21
111  48.23639638  010.13753968
111  48.23638183  010.13746208
111  48.23601596  010.13761342
113  48.23602958  010.13769525
110 2 0.00 0.0000 New Taxiway 18
111  48.23602958  010.13769525
111  48.23606481  010.13788651
111  48.23643232  010.13772828
113  48.23639638  010.13753968
110 2 0.00 0.0000 New Taxiway 17
111  48.23554897  010.13690211
111  48.23564006  010.13687185
111  48.23561841  010.13673957
113  48.23552657  010.13677432
130 Airport Boundary 28
111  48.23658175  010.13822153
111  48.23631975  010.13637659
111  48.23626427  010.13638520
111  48.23607487  010.13641462
111  48.23577705  010.13646087
111  48.23568659  010.13632976
111  48.23520315  010.13659198
111  48.23447019  010.13298648
112  48.23447019  010.13298648  48.23443672  010.13286197
111  48.23435790  010.13289283
111  48.23425810  010.13293497
111  48.23337675  010.12870624
111  48.23295129  010.12878919
111  48.23607317  010.14401304
111  48.23711859  010.14452404
112  48.23711859  010.14452404  48.23695104  010.14407899
111  48.23682685  010.14361156
111  48.23626504  010.14148924
113  48.23569194  010.13858623
14  48.23598340  010.13712830  98.43 0 New Tower Viewpoint 9
1300  48.23575321  010.13817082 188.88 tie_down props GA 02
1301 A general_aviation 
1300  48.23589343  010.13802387 187.94 tie_down props GA 01
1301 A general_aviation 
1300  48.23599795  010.13723934  75.74 hangar props Hangar 04
1301 A none 
1300  48.23622205  010.13715071  75.04 hangar props Hangar 03
1301 A none 
1300  48.23616302  010.13772843 253.99 hangar props Hangar 02
1301 A none 
1300  48.23634230  010.13764308 254.92 hangar props Hangar 01
1301 A none 
54 11852 Illertissen Info
99
