I
1050 Generated by WorldEditor 2.2.0r2

1     98 0 0 NWWT La Foa Oua Tom
100 12.19 1 0 1.00 0 0 0 13 -21.81708166  165.85840452    0    0 1 0 0 0 31 -21.82256867  165.86345857    0    0 1 0 0 0
110 1 1.00 0.0000 New Taxiway 1
111 -21.81853302  165.85816440
111 -21.81816353  165.85864152
111 -21.81816069  165.85867190
111 -21.81809967  165.85875362
111 -21.81807776  165.85873177
111 -21.81804564  165.85877179
111 -21.81782494  165.85904685
111 -21.81778532  165.85900996
111 -21.81800579  165.85873520
111 -21.81817730  165.85852146
112 -21.81817730  165.85852146 -21.81818226  165.85847796
111 -21.81816871  165.85844971
111 -21.81809373  165.85835068
112 -21.81809373  165.85835068 -21.81808087  165.85829003
111 -21.81810497  165.85823736
113 -21.81830494  165.85795982
130 Airport Boundary
111 -21.82322427  165.86433886
111 -21.82308526  165.86462014
111 -21.81671008  165.85876581
111 -21.81621141  165.85787301
111 -21.81638983  165.85693871
111 -21.81751785  165.85757465
111 -21.81784493  165.85746617
111 -21.81809546  165.85762051
111 -21.81832784  165.85748070
111 -21.82221237  165.85991998
111 -21.82140352  165.86099355
113 -21.82357640  165.86304152
120 Linear Feature 3
111 -21.81800579  165.85873520 4
115 -21.81804564  165.85877179
120 Linear Feature 2
111 -21.81826098  165.85828219 1
111 -21.81824734  165.85829951 1
115 -21.81823370  165.85831683
120 Linear Feature 2
111 -21.81833694  165.85817921 1
111 -21.81832331  165.85819653 1
115 -21.81830966  165.85821385
120 Linear Feature 2
111 -21.81841547  165.85807556 1
111 -21.81840184  165.85809288 1
115 -21.81838819  165.85811021
120 Linear Feature 1
111 -21.81782169  165.85900653 1
111 -21.81818039  165.85856819 1
111 -21.81830021  165.85841245 1
111 -21.81837911  165.85830990 1
111 -21.81845070  165.85821684
112 -21.81845070  165.85821684 -21.81847111  165.85816739 1
111 -21.81843722  165.85812529 1
111 -21.81840184  165.85809288 1
111 -21.81834987  165.85804528
112 -21.81834987  165.85804528 -21.81830312  165.85802048 1
111 -21.81827158  165.85804728 1
111 -21.81819691  165.85815152 1
111 -21.81812679  165.85824939
112 -21.81812679  165.85824939 -21.81809869  165.85831097 1
111 -21.81813413  165.85836178 1
111 -21.81819047  165.85842986
112 -21.81819047  165.85842986 -21.81822362  165.85850073 1
115 -21.81818039  165.85856819
120 Linear Feature 1
112 -21.81830021  165.85841245 -21.81831190  165.85837094 1
111 -21.81828272  165.85833192 1
111 -21.81824734  165.85829951 1
111 -21.81819538  165.85825190
112 -21.81819538  165.85825190 -21.81815139  165.85823184 1
115 -21.81812679  165.85824939
120 Linear Feature 1
112 -21.81837911  165.85830990 -21.81838994  165.85826656 1
111 -21.81835869  165.85822894 1
111 -21.81832331  165.85819653 1
111 -21.81827134  165.85814892
112 -21.81827134  165.85814892 -21.81822565  165.85812565 1
115 -21.81819691  165.85815152
14 -21.81854947  165.85807457  25.00 0 Tower
1300 -21.81824734  165.85829951 139.64 tie_down props GA Ramp 3
1301 A general_aviation 
1300 -21.81832331  165.85819653 139.64 tie_down props GA Ramp 2
1301 A general_aviation 
1300 -21.81840184  165.85809288 139.64 tie_down props GA Ramp 1
1301 A general_aviation 
19 -21.81774036  165.85835434 1 WS
19 -21.82284366  165.86307345 1 WS
99
