A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2940 1 1 VYLK LOIKAW
100   22.86   1   0 0.25 0 2 0 01   19.68432500  097.21428100   60.96   54.86 1  0 0 0 19   19.69866700  097.21537800   60.96   71.63 1  0 0 0
21   19.69630495  097.21548893  1 184.12   3.00 19  VASI
18   19.69154740  097.21406810 1 BCN
19   19.68414188  097.21393987 1 WS
19   19.69885012  097.21571917 1 WS
54 11870 TWR


130 Airport Boundary
111  019.68432426  097.21427917
113  019.69866753  097.21537781
99
