A
1050 Generated by WorldEditor 1.7.1r1

1    229 0 0 2ME3 Heartstone Farm Airport
100 24.38 3 0 0.00 0 0 0 17  45.04469358 -068.99324572    0    0 0 0 0 0 35  45.03792752 -068.98661669    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 46
111  45.04426188 -068.99246734
111  45.04428728 -068.99229853
111  45.04441932 -068.99234154
113  45.04439316 -068.99251860
110 3 0.00 0.0000 New Taxiway 45
111  45.04423773 -068.99261685
111  45.04426188 -068.99246734
111  45.04439316 -068.99251860
113  45.04436298 -068.99273858
130 BND
111  45.04463748 -068.99348679
111  45.03776913 -068.98673604
111  45.03797190 -068.98632795
111  45.04294194 -068.99121246
111  45.04450549 -068.99207973
111  45.04443432 -068.99260778
113  45.04486432 -068.99299499
14  45.04434806 -068.99235192 262.47 0 TWR
1300  45.04432920 -068.99247799 -102.09 hangar props Hangar
1301 A none 
19  45.04445953 -068.99277112 0 WS
51 12280 Unicom
99
