A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2720 0 1 MT51 Zerbe
100   22.86   3   0 0.25 0 1 0 16   48.28056673 -105.96224895    0.00    0.00 1  0 0 0 34   48.27336493 -105.96111161    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 07   48.27667911 -105.96577920    0.00    0.00 1  0 0 0 25   48.27725255 -105.95758136    0.00    0.00 1  0 0 0
18   48.27704095 -105.96060632 1 BCN
19   48.27686937 -105.96601647 1 WS
19   48.28080344 -105.96182216 1 WS
19   48.27312822 -105.96153834 1 WS
19   48.27706228 -105.95734412 1 WS


130 Airport Boundary
111  048.27336502 -105.96111298
111  048.27667999 -105.96578217
111  048.28056717 -105.96224976
113  048.27725220 -105.95758057
99
