I
1050 Generated by WorldEditor 1.7.1r2

1     80 0 0 BGNO Station Nord
1302 city Station Nord
1302 country Greenland
1302 datum_lat 
1302 datum_lon 
1302 icao_code BGNO
1302 state Avannaa
100 30.48 5 0 0.00 0 1 0 01  81.59304958 -016.68212210    0    0 0 0 0 1 19  81.60900202 -016.67793925    0    0 0 0 0 1
110 5 0.00 158.0000 Gravel
111  81.60903277 -016.67986740
111  81.59324434 -016.68389079
111  81.59300240 -016.68358527
111  81.59294372 -016.67546031
112  81.59356968 -016.67014397  81.59415651 -016.66803736
111  81.59356968 -016.67014397
111  81.59485093 -016.66575973
112  81.59485093 -016.66575973  81.59506611 -016.66495704
111  81.59510034 -016.66365262
111  81.59522748 -016.65943846
111  81.59555024 -016.65850193
111  81.59733520 -016.65856883
111  81.59765307 -016.65803181
111  81.59782423 -016.65826597
111  81.59799539 -016.65776420
111  81.59811275 -016.65953714
111  81.59729119 -016.66238070
111  81.59710535 -016.66221358
111  81.59366748 -016.67341918
112  81.59366748 -016.67341918  81.59322247 -016.67689748
111  81.59369682 -016.67930557
111  81.60894963 -016.67606331
113  81.60901809 -016.67636482
130 Airport Boundary
111  81.59296479 -016.68922778
111  81.59245131 -016.68551580
111  81.59233395 -016.67384482
111  81.59246109 -016.66896240
111  81.59279363 -016.66705625
111  81.59440254 -016.66397966
111  81.59466172 -016.66300809
111  81.59483777 -016.65705445
111  81.59559577 -016.65795753
111  81.59597721 -016.65079851
111  81.59653959 -016.65156790
111  81.59711665 -016.65514722
111  81.59807514 -016.65431093
111  81.59866198 -016.65905975
111  81.60065233 -016.65969363
111  81.60289697 -016.66424418
111  81.60295076 -016.66883067
111  81.60730312 -016.66872792
111  81.60866262 -016.66912985
111  81.60992920 -016.66976524
111  81.61016393 -016.67425445
111  81.61050625 -016.67559451
111  81.61049647 -016.67676706
111  81.61049158 -016.67850914
111  81.61042312 -016.68008371
111  81.60998299 -016.68048573
113  81.60999277 -016.68269683
14  81.59805069 -016.67237153 120.00 0 Tower Viewpoint
1300  81.59615410 -016.66230501 256.26 tie_down jets|turboprops|props Ramp North
1301 D military 
1300  81.59529497 -016.66273841 256.26 tie_down jets|turboprops|props Ramp South
1301 D military 
99
