I
1050 Generated by WorldEditor 2.2.0r2

1    717 1 0 EDQT Hassfurt Schweinfurt
100 20.12 1 0 0.25 0 1 0 11  50.02045845  010.52114678   98    0 1 0 0 1 29  50.01579818  010.53776350   99    0 1 0 0 1
102 H19  50.01849013  010.52536192 294.03 13.70 13.70 1 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 84
112  50.01740593  010.52624548  50.01737064  010.52631706
112  50.01743965  010.52645670  50.01747662  010.52649398
112  50.01759012  010.52636394  50.01761469  010.52624626
114  50.01750756  010.52615756  50.01747227  010.52615854
110 2 0.00 0.0000 New Taxiway 81
111  50.01723720  010.52673655
111  50.01733030  010.52700653
111  50.01741205  010.52693824
111  50.01731933  010.52666962
113  50.01724975  010.52672632
110 2 0.00 0.0000 New Taxiway 79
111  50.01778218  010.52662910
111  50.01769131  010.52636780
111  50.01762344  010.52642299
111  50.01748684  010.52653408
113  50.01758163  010.52679661
110 2 0.00 0.0000 New Taxiway 78
111  50.01819582  010.52628363
111  50.01810950  010.52603749
111  50.01770560  010.52638463
111  50.01778824  010.52662403
113  50.01815215  010.52632009
110 2 0.00 0.0000 New Taxiway 80
111  50.01757725  010.52680026
111  50.01748411  010.52653629
111  50.01732604  010.52666419
113  50.01741935  010.52693215
110 2 0.00 0.0000 New Taxiway 82
111  50.01731990  010.52701521
111  50.01728216  010.52690619
111  50.01720018  010.52697718
111  50.01722188  010.52703466
113  50.01723980  010.52708212
110 2 0.00 0.0000 New Taxiway 83
111  50.01718391  010.52596178
111  50.01721351  010.52602250
111  50.01734774  010.52629787
111  50.01738904  010.52624739
111  50.01753394  010.52607029
113  50.01736548  010.52573548
110 2 0.00 0.0000 New Taxiway 88
111  50.01697157  010.52789659
111  50.01705722  010.52813370
111  50.01722765  010.52798634
111  50.01714372  010.52775125
111  50.01713345  010.52775992
111  50.01706138  010.52782077
113  50.01698017  010.52788934
110 2 0.00 0.0000 New Taxiway 87
111  50.01675077  010.52793383
111  50.01694572  010.52777710
111  50.01684790  010.52745605
113  50.01664662  010.52761776
110 2 0.00 0.0000 New Taxiway 86
111  50.01679884  010.52695864
111  50.01657965  010.52703821
111  50.01664546  010.52743606
111  50.01686125  010.52735376
113  50.01680295  010.52698527
110 2 0.00 0.0000 New Taxiway 85
111  50.01680433  010.52659935
111  50.01653544  010.52670447
111  50.01657180  010.52691862
113  50.01683703  010.52682281
110 1 0.00 0.0000 New Taxiway 89
111  50.01847139  010.52580928
111  50.01839842  010.52576360
111  50.01835481  010.52592414
113  50.01842442  010.52596200
