I
1000 Generated by WorldEditor

1    125 1 0 KBOW Bartow Muni
100 46.00 1 0 0.00 1 2 0 9L  27.94455826 -081.79061503    0   45 2 4 1 0 27R  27.94525179 -081.77515185    0   48 2 4 1 0
100 46.00 1 0 0.00 1 2 0 9R  27.94181003 -081.79042017    0  259 2 12 1 0 27L  27.94242991 -081.77680952    0   45 2 12 1 0
100 30.00 1 0 0.00 1 2 0 5  27.93814494 -081.78939622    0    0 2 2 1 0 23  27.94769452 -081.77824254   91    0 2 2 1 0
110 2 0.00 0.0000 New Taxiway 150
111  27.93844133 -081.78925869
112  27.93840240 -081.78939638  27.93840343 -081.78943271
111  27.93844377 -081.78949203
111  27.93896482 -081.79006476
111  27.93905801 -081.79012762
111  27.93917285 -081.79014787
111  27.94148941 -081.79027745
112  27.94156218 -081.79024828  27.94157929 -081.79023155
111  27.94162130 -081.79016076
111  27.94160311 -081.79057433
112  27.94155005 -081.79047137  27.94153993 -081.79045728
111  27.94148941 -081.79044219
111  27.93897433 -081.79029118
113  27.93824058 -081.78949324
110 2 0.00 0.0000 New Taxiway 149
111  27.94382732 -081.78297040
112  27.94381855 -081.78309379  27.94383233 -081.78314059
111  27.94389372 -081.78315335
111  27.94459398 -081.78309856
112  27.94466736 -081.78305137  27.94469013 -081.78301913
111  27.94470571 -081.78297208
111  27.94468236 -081.78353651
112  27.94462733 -081.78342514  27.94461480 -081.78340193
111  27.94454228 -081.78339116
111  27.94395528 -081.78343269
111  27.94389858 -081.78347233
111  27.94352504 -081.78349687
111  27.94344832 -081.78352518
113  27.94334660 -081.78353462
110 2 0.00 0.0000 New Taxiway 148
112  27.94302934 -081.78336732  27.94302809 -081.78331059
111  27.94298165 -081.78324688
111  27.94259826 -081.78287312
112  27.94245759 -081.78282593  27.94238584 -081.78284656
111  27.94236346 -081.78292919
111  27.94235062 -081.78293749
111  27.94239465 -081.78201139
111  27.94242950 -081.78211314
111  27.94328616 -081.78292711
112  27.94339304 -081.78296272  27.94344065 -081.78295563
111  27.94351546 -081.78291880
113  27.94300183 -081.78350852
110 1 0.00 0.0000 New Taxiway 152
111  27.94669665 -081.78549141
111  27.94666785 -081.78548798
111  27.94667088 -081.78538158
111  27.94673607 -081.78538673
111  27.94675881 -081.78501261
111  27.94688767 -081.78501089
111  27.94689070 -081.78498687
111  27.94695134 -081.78498687
111  27.94695134 -081.78501948
111  27.94701805 -081.78502291
111  27.94701957 -081.78507954
111  27.94704231 -081.78508126
111  27.94703927 -081.78514476
111  27.94701350 -081.78514132
111  27.94700592 -081.78531809
111  27.94713933 -081.78532495
111  27.94713327 -081.78545023
111  27.94700137 -081.78544508
111  27.94698773 -081.78565273
111  27.94683764 -081.78565273
111  27.94684068 -081.78568191
113  27.94669059 -081.78567504
110 1 0.00 0.0000 New Taxiway 154
111  27.94796933 -081.78409290
111  27.94745457 -081.78357494
111  27.94769765 -081.78325526
113  27.94823028 -081.78376108
110 1 0.00 0.0000 New Taxiway 167
111  27.94891121 -081.78590404
111  27.94946611 -081.78517766
111  27.94960332 -081.78530329
113  27.94904237 -081.78602739
110 1 0.00 0.0000 New Taxiway 166
111  27.94870942 -081.78570531
111  27.94921791 -081.78503832
111  27.94933697 -081.78516395
113  27.94883251 -081.78583095
110 1 0.00 0.0000 New Taxiway 165
111  27.94832200 -081.78468655
111  27.94843500 -081.78453579
111  27.94902219 -081.78510913
113  27.94890717 -081.78524618
110 1 0.00 0.0000 New Taxiway 164
111  27.94818883 -081.78484873
111  27.94828366 -081.78473452
111  27.94874171 -081.78517537
113  27.94864687 -081.78529644
110 1 0.00 0.0000 New Taxiway 163
111  27.94802942 -081.78507030
111  27.94814645 -081.78491497
111  27.94872355 -081.78548374
113  27.94861661 -081.78562080
110 1 0.00 0.0000 New Taxiway 157
111  27.94843406 -081.78609378
111  27.94851728 -081.78598451
111  27.94865567 -081.78580057
111  27.94907391 -081.78619714
111  27.94949479 -081.78660636
111  27.94937676 -081.78676077
113  27.94927308 -081.78689642
110 1 0.00 0.0000 New Taxiway 156
111  27.94794624 -081.78295189
111  27.94778117 -081.78276388
111  27.94797629 -081.78253923
113  27.94814180 -081.78272192
110 1 0.00 0.0000 New Taxiway 155
111  27.94773448 -081.78304893
111  27.94774836 -081.78302853
111  27.94796995 -081.78324772
