A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      800 0 1 5ND3 Craig - Private
100   12.19   4   0 0.25 0 0 0 15   48.85754828 -097.32337375    0.00    0.00 1  0 0 0 33   48.85353894 -097.32066071    0.00    0.00 1  0 0 0
100   12.19   4   0 0.25 0 0 0 18   48.85772597 -097.32166861    0.00    0.00 1  0 0 0 36   48.85336125 -097.32236585    0.00    0.00 1  0 0 0
19   48.85771545 -097.32321306 1 WS
19   48.85781789 -097.32140240 1 WS
19   48.85326933 -097.32263203 1 WS
19   48.85337177 -097.32082139 1 WS


130 Airport Boundary
111  048.85336304 -097.32236481
111  048.85754776 -097.32337189
111  048.85772705 -097.32167053
113  048.85353851 -097.32066345
99
