A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       22 1 0 LFRW Val Saint Pere
100   60.05   3   0 0.25 0 0 0 31   48.66246300 -001.40807500    0.00    0.00 0  0 0 0 13   48.65892700 -001.40313500    0.00    0.00 0  0 0 0
100   60.05   3   0 0.25 0 0 0 04   48.66604300 -001.40084400    0.00    0.00 0  0 0 0 22   48.65965700 -001.40720600    0.00    0.00 0  0 0 0
110   1 0.25 137.25 Apron
111  48.66348400 -001.40279800 
111  48.66082200 -001.40550000 
111  48.66064100 -001.40521600 
111  48.66089900 -001.40489700 
111  48.66142700 -001.40282700 
111  48.66149500 -001.40210000 
111  48.66136200 -001.40047800 
111  48.66105200 -001.40025900 
111  48.66095500 -001.39989900 
111  48.66113500 -001.39966200 
111  48.66148100 -001.39955600 
111  48.66182800 -001.39967500 
111  48.66193300 -001.40019300 
111  48.66154100 -001.40051400 
111  48.66183600 -001.40256800 
111  48.66126400 -001.40440500 
111  48.66127000 -001.40451100 
111  48.66135400 -001.40455600 
113  48.66337300 -001.40250900 
120 Path hold short
111  48.66079500 -001.40534900  54 
115  48.66081300 -001.40538900 
120 Path hold short
111  48.66027800 -001.40586300  54 
115  48.66030800 -001.40594100 
120 Path hold short
111  48.66343700 -001.40302900  54 
115  48.66338700 -001.40307900 
120 Path hold short
111  48.65948700 -001.40691500  54 
115  48.65953900 -001.40686900 
14   48.66162500 -001.40016900   27 0 Val Saint Pere Tower
15   48.66164400 -001.40064300 187.39 GA Ramp 3
15   48.66167200 -001.40087700 187.39 GA Ramp 4
15   48.66127700 -001.39988000 100.33 GA Ramp 5
15   48.66114100 -001.40009200 152.30 GA Ramp 6
15   48.66126600 -001.40048900  71.34 GA Ramp 7
15   48.66173900 -001.40137500 187.23 GA Ramp 7
15   48.66110500 -001.40036000  16.13 GA Ramp 8
19   48.66340888 -001.40772951 1 WS
19   48.66604958 -001.39937075 1 WS
19   48.65798113 -001.40348055 1 WS
19   48.65965034 -001.40867905 1 WS


130 Airport Boundary
111  048.65892792 -001.40313494
111  048.65948868 -001.40691495
111  048.65965652 -001.40720606
111  048.66246414 -001.40807498
111  048.66604233 -001.40084398
111  048.66147995 -001.39955604
111  048.66113663 -001.39966202
113  048.66095352 -001.39989901
99
