A
1000 Generated by WorldEditor

1   4355 1 0 LSPU Munster
100 38.00 1 0 0.25 1 2 0 05  46.47737615  008.25904167  100    0 2 12 1 0 23  46.48266448  008.26753952   96    0 2 11 1 0
110 15 0.00 0.0000 New Taxiway 5
112  46.47771729  008.25797350  46.47779224  008.25787148
111  46.47766295  008.25771640
111  46.47774400  008.25759972
111  46.47742253  008.25703392
111  46.47748493  008.25695222
111  46.47722618  008.25650502
111  46.47695208  008.25688432
111  46.47709215  008.25837102
113  46.47744332  008.25833550
110 2 0.00 0.0000 New Taxiway 9
111  46.47779268  008.25735646
111  46.47784821  008.25728294
111  46.47778125  008.25717621
113  46.47772898  008.25725447
110 15 0.00 0.0000 New Taxiway 4
111  46.47794072  008.25816763
111  46.47786175  008.25804089
112  46.47773776  008.25804994  46.47765464  008.25815355
111  46.47747525  008.25839754
111  46.47750357  008.25887689
111  46.48273195  008.26728766
111  46.48307868  008.26682011
111  46.48247951  008.26582816
111  46.48232265  008.26604396
111  46.47801850  008.25916855
111  46.47845763  008.25854665
113  46.47809728  008.25795400
110 2 0.00 0.0000 New Taxiway 11
111  46.47941711  008.26441697
111  46.47955909  008.26462851
111  46.47968303  008.26445989
111  46.47963866  008.26439140
111  46.47959363  008.26431629
113  46.47954511  008.26423970
110 1 0.00 0.0000 New Taxiway 1
111  46.47753758  008.25688330
111  46.47748493  008.25695222
111  46.47742253  008.25703392
111  46.47774400  008.25759972
111  46.47766295  008.25771640
112  46.47771729  008.25797350  46.47764235  008.25807552
111  46.47744332  008.25833550
112  46.47727569  008.25844382  46.47718685  008.25844260
111  46.47708751  008.25846094
111  46.47709495  008.25851414
112  46.47713274  008.25858730  46.47713846  008.25867375
111  46.47717621  008.25881927
112  46.47728859  008.25942713  46.47729597  008.25948069
111  46.47739956  008.26000109
112  46.47747380  008.26028335  46.47751025  008.26038724
111  46.47765603  008.26059305
111  46.47795682  008.26107287
111  46.47789611  008.26116891
111  46.47797139  008.26128629
111  46.47802958  008.26118973
111  46.47853699  008.26198633
112  46.47854729  008.26213513  46.47850951  008.26219831
111  46.47838978  008.26236457
111  46.47842994  008.26242290
111  46.47855711  008.26221068
112  46.47866867  008.26220744  46.47871664  008.26227872
112  46.47977113  008.26397195  46.47980913  008.26403391
111  46.47972067  008.26414120
111  46.47959363  008.26431629
111  46.47963866  008.26439140
111  46.47976731  008.26421163
112  46.47987617  008.26413774  46.47989817  008.26417536
111  46.48013234  008.26454868
112  46.48011011  008.26477513  46.48000801  008.26490791
111  46.47987819  008.26508018
111  46.47994088  008.26515114
112  46.48003400  008.26495031  46.48006903  008.26490613
111  46.48016215  008.26478563
112  46.48026863  008.26477988  46.48031749  008.26485620
111  46.48056527  008.26525517
112  46.48055737  008.26540440  46.48051389  008.26547041
111  46.48035945  008.26568454
111  46.48025158  008.26575952
