I
1050 Generated by WorldEditor 2.1.0r1

1    378 0 0 LILM Casale Monferrato "Francesco Cappa"
100 60.00 3 0 0.25 0 0 0 18  45.11523825  008.45670607    0    0 0 0 0 0 36  45.10531896  008.45724249    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111  45.11515370  008.45338865
111  45.11523919  008.45338744
111  45.11523933  008.45341105
111  45.11547933  008.45341159
111  45.11547629  008.45283742
111  45.11523646  008.45284380
111  45.11523691  008.45280724
113  45.11515004  008.45280693
110 2 0.00 0.0000 New Taxiway 5
111  45.11415421  008.45246452
111  45.11491434  008.45241692
111  45.11489952  008.45196286
111  45.11465625  008.45197608
111  45.11465559  008.45190659
111  45.11454582  008.45190959
111  45.11454672  008.45195039
111  45.11414037  008.45197748
111  45.11414143  008.45203882
111  45.11399999  008.45204041
111  45.11400390  008.45224996
111  45.11414814  008.45224486
111  45.11415012  008.45232638
111  45.11400703  008.45233269
111  45.11401238  008.45254382
113  45.11415584  008.45253655
110 2 0.00 0.0000 New Taxiway 4
111  45.10913089  008.45275179
111  45.10911567  008.45213531
111  45.10857043  008.45216821
113  45.10858757  008.45277932
110 1 0.00 0.0000 New Taxiway 3
111  45.10914108  008.45329548
111  45.10913089  008.45275179
111  45.10858757  008.45277932
111  45.10856498  008.45278046
111  45.10857242  008.45300923
111  45.10902624  008.45298239
113  45.10903346  008.45330252
110 3 0.00 0.0000 New Taxiway 2
111  45.11031113  008.45644611
111  45.10523387  008.45676187
111  45.10529730  008.45773730
111  45.11529714  008.45718804
111  45.11538799  008.45620689
111  45.11497317  008.45622528
111  45.11493517  008.45384458
111  45.11511253  008.45373088
111  45.11510495  008.45363101
111  45.11511346  008.45348516
111  45.11515370  008.45338865
111  45.11515004  008.45280693
111  45.11513057  008.45251300
111  45.11491702  008.45252183
111  45.11491434  008.45241692
111  45.11415421  008.45246452
111  45.11415584  008.45253655
111  45.11417498  008.45338103
111  45.11446829  008.45336883
111  45.11450590  008.45628277
111  45.11124060  008.45640314
111  45.11091056  008.45605914
111  45.10921155  008.45329088
111  45.10914108  008.45329548
111  45.10903346  008.45330252
111  45.10889992  008.45331125
111  45.10891624  008.45338319
111  45.11041190  008.45571150
113  45.11050655  008.45595089
130 Airport Boundary 1
111  45.10645802  008.45199073
111  45.10634479  008.45203984
111  45.10515620  008.45541374
111  45.10508749  008.45646949
111  45.10524562  008.45775937
111  45.10536391  008.45826476
111  45.10591691  008.45876421
111  45.11529587  008.45823328
111  45.11544731  008.45652834
111  45.11550101  008.45490418
111  45.11558196  008.45362258
111  45.11576165  008.45270593
111  45.11588144  008.45232682
111  45.11591339  008.45176098
111  45.11584151  008.45150070
113  45.11213301  008.45171005
120 Linear Feature 9
111  45.10881579  008.45277021 1
116  45.10890798  008.45288767  45.10898819  008.45290692
120 Linear Feature 8
112  45.10913134  008.45287481  45.10908935  008.45289144 1
111  45.10908131  008.45296101 1
112  45.10900059  008.45288421  45.10892965  008.45288497
111  45.10900059  008.45288421
112  45.10900059  008.45288421  45.10898342  008.45288439 1
112  45.10890798  008.45288767  45.10886644  008.45288961
111  45.10890798  008.45288767
112  45.10890798  008.45288767  45.10877788  008.45289373 1
115  45.10857291  008.45290557
120 Linear Feature 7
111  45.10908830  008.45329815 1
115  45.10908131  008.45296101
14  45.11384475  008.45299615  32.81 0 Tower
1300  45.10873505  008.45291777 269.35 tie_down turboprops|props Academia di Volo Italiana ASD 02
1301 A general_aviation 
1300  45.10889552  008.45290450 -90.00 tie_down turboprops|props Academia di Volo Italiana ASD 01
1301 A general_aviation 
1300  45.11434284  008.45297264 358.82 tie_down turboprops|props Aero Club Casalese 06
1301 A general_aviation 
1300  45.11434284  008.45269431 358.82 tie_down turboprops|props Aero Club Casalese 05
1301 A general_aviation 
1300  45.11434477  008.45240234  87.70 tie_down turboprops|props Aero Club Casalese 04
1301 A general_aviation 
1300  45.11449744  008.45238339  87.70 tie_down turboprops|props Aero Club Casalese 03
1301 A general_aviation 
1300  45.11465680  008.45236918  87.70 tie_down turboprops|props Aero Club Casalese 02
1301 A general_aviation 
1300  45.11481059  008.45235591  87.70 tie_down turboprops|props Aero Club Casalese 01
1301 A general_aviation 
18  45.11384475  008.45299615 1 New Airport Beacon 1
51 11835 AFIS
99
