I
1050 Generated by WorldEditor

1   3903 1 0 MMCS Ciudad Juarez Int'l
100 45.00 1 1 0.25 0 3 1 03  31.62833856 -106.43585972    0   58 3 7 0 0 21  31.64738844 -106.41814546    0   57 3 7 0 0
100 30.00 1 1 0.25 0 0 0 14  31.64318149 -106.43226861    0    0 3 0 0 0 32  31.62874051 -106.42488854    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  31.64748818 -106.41819539
111  31.64762103 -106.41838497
112  31.64764549 -106.41891794  31.64751218 -106.41916849
112  31.64724923 -106.41919614  31.64714933 -106.41918758
111  31.64724923 -106.41919614
112  31.64724923 -106.41919614  31.64718223 -106.41919040
112  31.64677165 -106.41915405  31.64660510 -106.41914881
111  31.64677165 -106.41915405
112  31.64677165 -106.41915405  31.64668984 -106.41915148
111  31.64661004 -106.41917201
113  31.64657066 -106.41889762
110 2 0.00 0.0000 New Taxiway 4
111  31.64309898 -106.43239897 20
112  31.64291493 -106.43246334  31.64281172 -106.43245631 20
112  31.64265600 -106.43217287  31.64263943 -106.43197583
113  31.64309023 -106.43229414
110 2 0.00 0.0000 New Taxiway 1
111  31.62837606 -106.43582693
111  31.62950713 -106.43487730
112  31.62933899 -106.43535844  31.62925100 -106.43546177
112  31.62923725 -106.43595391  31.62919261 -106.43616633
112  31.62877368 -106.43634565  31.62851383 -106.43634028
113  31.62840184 -106.43610416
110 2 0.00 0.0000 New Taxiway 3
111  31.62877182 -106.42484091
112  31.62883088 -106.42476095  31.62887278 -106.42472177
111  31.62883088 -106.42476095
112  31.62883088 -106.42476095  31.62887116 -106.42472329 20
112  31.62902702 -106.42469010  31.62911975 -106.42469307
111  31.62902702 -106.42469010
112  31.62902702 -106.42469010  31.62913830 -106.42469366 20
112  31.62926123 -106.42487645  31.62929678 -106.42496056
111  31.62926123 -106.42487645
112  31.62926123 -106.42487645  31.62928612 -106.42493535 20
113  31.62928183 -106.42499162
110 2 0.00 0.0000 New Taxiway 12
111  31.63516604 -106.43522625
111  31.63510065 -106.43528979
111  31.63505524 -106.43521772
111  31.63496380 -106.43508785
111  31.63501706 -106.43503609
111  31.63491503 -106.43487851
111  31.63507046 -106.43473807
111  31.63526568 -106.43502364
111  31.63527392 -106.43502533
111  31.63537323 -106.43517309
111  31.63531496 -106.43522651
111  31.63540789 -106.43536387
111  31.63553583 -106.43525146
111  31.63581905 -106.43566207
111  31.63533847 -106.43611140
111  31.63529754 -106.43605532
111  31.63526879 -106.43608174
