A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2080 0 0 EN25 SOLENSTUA
100   10.06   5   0 0.00 0 0 0 01   61.83976802  011.72927398    0.00    0.00 0  0 0 0 19   61.83317500  011.72293000    0.00    0.00 0  0 0 0
110   5 0.00   0.00 Parking
111  61.83810000  011.72777386 
111  61.83801511  011.72825949 
111  61.83842809  011.72865696 
113  61.83851462  011.72817154 
110   5 0.00   0.00 Turnaround 19
111  61.83956903  011.72918741 
112  61.83959655  011.72933495  61.83960896  011.72937298 
112  61.83968272  011.72941791  61.83970287  011.72942274 
113  61.83974891  011.72936080 
110   5 0.00   0.00 Turnaround 01
111  61.83315752  011.72301706 
112  61.83318149  011.72320589  61.83319743  011.72324323 
112  61.83326221  011.72330367  61.83328974  011.72332779 
113  61.83337611  011.72322792 
130 Airport Boundary 51
111  61.83293165  011.72280223 
111  61.83300421  011.72369886 
111  61.83971607  011.73005214 
111  61.84001841  011.72887371 
113  61.83329445  011.72249481 
14   61.83823570  011.72850443   82 0 VP
15   61.83810739  011.72809237   0.00 Parking
19   61.83798584  011.72808664 0 WS

99
