A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      791 1 0 UKCC DONETSK INTL
100   60.05   2   0 0.00 1 2 0 08   48.07479700  037.69876400    0.00    0.00 3  2 1 2 26   48.07530300  037.75243300    0.00    0.00 3  1 1 2
102 H1   48.06899334  037.75887809  43.70   76.81   80.77  15 0   1 0.00 1
102 H2   48.06589240  037.75951640 320.66   36.58   36.88  15 0   0 0.00 1
21   48.07534252  037.70289343  2  89.20   3.00 New PAPI-4L
21   48.07473317  037.74820306  2 269.20   3.00 New PAPI-4L
110   5 0.00   0.00 New Taxiway 11
111  48.07219088  037.73026965 
111  48.07191251  037.73041756 
111  48.07189235  037.73126757 
111  48.07268520  037.73047440 
111  48.07303096  037.73045397 
111  48.07333084  037.73057369 
113  48.07333509  037.72935411 
110   2 0.00   0.00 New Taxiway 1
111  48.07447275  037.69857801  51 102 
111  48.07306311  037.69856300  51 102 
112  48.07257018  037.69946464  48.07259414  037.70034578  51 102 
111  48.07278288  037.72144452  51 
111  48.07325169  037.72142856  51 102 
111  48.07300834  037.69970009  51 102 
112  48.07336123  037.69917103  48.07374369  037.69915287  51 102 
111  48.07406916  037.69917266  51 102 
114  48.07447025  037.69992755  48.07447709  037.70061402 102 
110   1 0.25   0.00 New Taxiway 3
111  48.07324906  037.72142767   3 
111  48.07158746  037.72149082   3 
111  48.07132627  037.72178963   3 
111  48.07137287  037.72895544   3 
111  48.07141428  037.73157703   3 
111  48.07152234  037.74229146   3 
111  48.07151940  037.74258733   3 
111  48.07150646  037.74289534 
111  48.07155110  037.74780579 
111  48.07161007  037.75295483 
111  48.07211874  037.75343296   3 
111  48.07190285  037.75321675   3 
111  48.07175940  037.75291643   3 
111  48.07168853  037.74526200   3 
112  48.07168210  037.74416514  48.07167721  037.74378421   3 
111  48.07167287  037.74280307   3 
111  48.07170528  037.74240895   3 
111  48.07160655  037.73166991   3 
112  48.07157406  037.72982166  48.07156762  037.72923072   3 
111  48.07151197  037.72234816   3 
112  48.07189162  037.72175914  48.07222551  037.72174015   3 
111  48.07274160  037.72173885   3 
114  48.07316767  037.72171085  48.07326146  037.72167400   3 
110   1 0.00   0.00 New Taxiway 1
112  48.07138516  037.74321601  48.07131952  037.74330460   3 
111  48.07127567  037.74330495   3 
111  48.06971222  037.74331842 
111  48.06973918  037.74659901 
111  48.07154118  037.74656814 
113  48.07153010  037.74281574   3 
110   2 0.00 359.20 New Taxiway 1
111  48.07154373  037.74656069 
111  48.06973835  037.74659791 
111  48.06974462  037.74766554 
111  48.07141346  037.74764385 
111  48.07141322  037.74770855 
111  48.07146721  037.74771156 
111  48.07146730  037.74779315 
111  48.07151671  037.74779237 
111  48.07152345  037.74786981 
113  48.07155495  037.74787317 
110   1 0.25   0.00 New Taxiway 1
111  48.07157238  037.74763205 
111  48.06968736  037.74766637 
111  48.06963691  037.74777275 
111  48.06967131  037.75317772 
113  48.07161278  037.75317519 
110  15 0.00   0.00 New Taxiway 1
111  48.06622948  037.75940413 
111  48.06632931  037.75958852 
111  48.06721505  037.76131157 
112  48.06781829  037.76251328  48.06784803  037.76258004 
112  48.06806681  037.76278350  48.06821762  037.76290430 
112  48.06840454  037.76292976  48.06858721  037.76299017 
111  48.06885272  037.76280577 
111  48.06979581  037.76202689 
111  48.07155667  037.76055171 
111  48.07304778  037.75927043 
112  48.07361703  037.75882212  48.07374235  037.75870766 
112  48.07385068  037.75844377  48.07388679  037.75832930 
111  48.07389953  037.75820530 
111  48.07390590  037.75782059 
111  48.07388467  037.75553772 
111  48.07376147  037.75553136 
111  48.07376996  037.75657105 
112  48.07377846  037.75800499  48.07377634  037.75831340 
111  48.07351508  037.75868540 
111  48.07338126  037.75881894 
111  48.07161402  037.76031325 
111  48.07038843  037.76135606 
111  48.06935825  037.76222399 
111  48.06883148  037.76264364 
111  48.06855747  037.76277716 
111  48.06830258  037.76273583 
112  48.06799247  037.76255780  48.06799884  037.76255780 
111  48.06785652  037.76236705 
111  48.06769085  037.76199510 
111  48.06769297  037.76199828 
112  48.06769297  037.76199828  48.06750818  037.76151507 
111  48.06775882  037.76088245 
111  48.06878050  037.75932466 
111  48.06867430  037.75917206 
111  48.06847888  037.75949952 
111  48.06766111  037.76077116 
111  48.06756139  037.76088054 
112  48.06747670  037.76092662  48.06720482  037.76106968 
111  48.06706463  037.76077402 
113  48.06632121  037.75928305 
110   2 0.00   0.00 New Taxiway 2
111  48.07514491  037.69859052 
111  48.07445820  037.69857872 
111  48.07497049  037.75231633 
113  48.07565673  037.75231637 
110   1 0.00   0.00 New Taxiway 1
112  48.07208343  037.75341005  48.07208343  037.75339163 
111  48.07175105  037.75308337 
111  48.07147726  037.75288998 
111  48.07131877  037.75314733 
111  48.07060860  037.75316038 
111  48.07060714  037.75340806 
111  48.07153248  037.75338469 
111  48.07163641  037.75341546 
113  48.07165320  037.75408943 
110   1 0.00   0.00 New Taxiway 1
111  48.07359345  037.75496977 
111  48.07359694  037.75369159 
111  48.07356535  037.75403532 
112  48.07323441  037.75425952  48.07302724  037.75413896 
111  48.07209847  037.75341503 
111  48.07199309  037.75361259 
113  48.07260462  037.75408902 
