I
1050 Generated by WorldEditor

1    879 0 0 YOAS The Oaks
100 24.38 3 0 0.25 0 0 0 18 -34.07981209  150.56142414    0    0 4 0 0 0 36 -34.08726391  150.55972978    0    0 4 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111 -34.08384257  150.55893661
111 -34.08384305  150.55896001
111 -34.08373516  150.55898474
111 -34.08372550  150.55891524
111 -34.08383484  150.55889536
111 -34.08383266  150.55886198
111 -34.08386048  150.55885625
111 -34.08385797  150.55882663
111 -34.08388426  150.55882233
111 -34.08388640  150.55884361
111 -34.08398144  150.55882898
113 -34.08398844  150.55890948
110 1 0.00 0.0000 New Taxiway 2
111 -34.08331149  150.55891942
111 -34.08353007  150.55886645
111 -34.08356084  150.55906641
113 -34.08334490  150.55911510
110 1 0.00 0.0000 New Taxiway 1
111 -34.08228218  150.55916266
111 -34.08231504  150.55935262
111 -34.08206387  150.55941398
113 -34.08203243  150.55921558
110 3 0.00 0.0000 New Taxiway 1
111 -34.08624466  150.56034237
112 -34.08618484  150.56042790 -34.08614707  150.56042790
111 -34.08611401  150.56043740
112 -34.08604004  150.56034998 -34.08604476  150.56030816
111 -34.08603216  150.56012952
111 -34.08019301  150.56150578
111 -34.08009948  150.56156160
111 -34.07996402  150.56158366
112 -34.07977266  150.56149929 -34.07975008  150.56136690
111 -34.07977266  150.56149929
112 -34.07977266  150.56149929 -34.07973206  150.56128147
111 -34.07990919  150.56124359
112 -34.07990463  150.56098575 -34.07989078  150.56087705
111 -34.07986006  150.56074373
112 -34.07975008  150.56065235 -34.07974653  150.56057668
111 -34.07974299  150.56043961
112 -34.07979341  150.56028347 -34.07983561  150.56018341
111 -34.08023682  150.56012584
111 -34.08178060  150.55981454
111 -34.08191795  150.55968639
111 -34.08201793  150.55964644
111 -34.08206387  150.55941398
111 -34.08231504  150.55935262
111 -34.08246250  150.55946698
111 -34.08229232  150.55966402
111 -34.08229899  150.55971992
111 -34.08338653  150.55943393
111 -34.08334490  150.55911510
111 -34.08356084  150.55906641
111 -34.08358556  150.55906170
111 -34.08359467  150.55912295
111 -34.08361548  150.55912138
111 -34.08366621  150.55912138
111 -34.08368182  150.55904756
111 -34.08374556  150.55903343
111 -34.08373516  150.55898474
111 -34.08384305  150.55896001
111 -34.08384257  150.55893661
111 -34.08398844  150.55890948
111 -34.08404793  150.55912949
112 -34.08396351  150.55931608 -34.08390341  150.55935063
111 -34.08396351  150.55931608
111 -34.08395556  150.55935501
111 -34.08399932  150.55932789
111 -34.08409546  150.55916611
111 -34.08419042  150.55915669
111 -34.08456245  150.55906320
111 -34.08454095  150.55892561
111 -34.08461587  150.55887246
111 -34.08464818  150.55883522
111 -34.08468857  150.55883167
111 -34.08473643  150.55888348
111 -34.08477902  150.55887107
111 -34.08480700  150.55880854
111 -34.08487440  150.55878636
111 -34.08497710  150.55884460
111 -34.08503464  150.55887014
111 -34.08508624  150.55883028
111 -34.08505571  150.55868737
112 -34.08513766  150.55864497 -34.08521311  150.55869837
111 -34.08513766  150.55864497
112 -34.08513766  150.55864497 -34.08523203  150.55873692
111 -34.08518839  150.55905148
111 -34.08527332  150.55904346
112 -34.08538921  150.55877216 -34.08542469  150.55875788
111 -34.08538921  150.55877216
111 -34.08547199  150.55873504
111 -34.08549327  150.55853371
112 -34.08558315  150.55834523 -34.08570377  150.55831096
111 -34.08558315  150.55834523
111 -34.08542109  150.55604689
112 -34.08565719  150.55599851 -34.08593909  150.55615574
111 -34.08565719  150.55599851
112 -34.08565719  150.55599851 -34.08568976  150.55601985
111 -34.08568152  150.55604171
111 -34.08577177  150.55675053
112 -34.08591548  150.55683537 -34.08596270  150.55681446
111 -34.08591548  150.55683537
111 -34.08603681  150.55725602
111 -34.08618509  150.55846783
111 -34.08653649  150.55869129
111 -34.08672689  150.55877605
111 -34.08811224  150.55841862
112 -34.08829889  150.55861870 -34.08831031  150.55880957
111 -34.08814843  150.55887166
111 -34.08717464  150.55903569
111 -34.08701566  150.55935688
111 -34.08705974  150.55961535
111 -34.08724907  150.55957778
112 -34.08736884  150.55964471 -34.08736884  150.55972324
111 -34.08736884  150.55964471
111 -34.08735723  150.55985092
112 -34.08735723  150.55985092 -34.08733239  150.55994516
111 -34.08720921  150.55993918
111 -34.08686203  150.55994941
111 -34.08682363  150.55973318
111 -34.08681902  150.55970180
111 -34.08679530  150.55944620
111 -34.08646791  150.55923524
111 -34.08613358  150.55930103
111 -34.08619378  150.55985695
111 -34.08602990  150.55989358
111 -34.08399575  150.56036786
111 -34.08390974  150.55978239
111 -34.08368315  150.55984508
111 -34.08377292  150.56038396
111 -34.08024006  150.56118452
112 -34.08006408  150.56069381 -34.08005594  150.56024583
111 -34.08006408  150.56069381
111 -34.08368315  150.55984508
111 -34.08390974  150.55978239
111 -34.08596978  150.55933557
111 -34.08602990  150.55989358
113 -34.08619378  150.55985695
130 Airport Boundary 350
111 -34.08558315  150.55834523
111 -34.08542109  150.55604689
111 -34.08535933  150.55558304
111 -34.08605268  150.55569171
111 -34.08618509  150.55846783
111 -34.08815335  150.55809850
111 -34.08866090  150.55880256
111 -34.08753243  150.55922864
111 -34.08747692  150.55967748
111 -34.08687579  150.56292599
111 -34.08410252  150.56086659
111 -34.07993223  150.56179135
111 -34.07965064  150.56151070
111 -34.07970280  150.56047769
111 -34.07967803  150.55973561
111 -34.08203243  150.55921558
111 -34.08228218  150.55916266
111 -34.08331149  150.55891942
113 -34.08353007  150.55886645
14 -34.08389745  150.55887083   6.56 0 New Tower Viewpoint 2
1300 -34.08604214  150.55824681   0.00 tie_down props GA 04
1301 A general_aviation 
1300 -34.08599436  150.55787688   0.00 tie_down props GA 03
1301 A general_aviation 
1300 -34.08391562  150.55916611  82.87 tie_down props GA 02
1301 A general_aviation 
1300 -34.08378146  150.55924805 125.75 tie_down props GA 01
1301 A general_aviation 
1300 -34.08344826  150.55905669  99.40 hangar props HANGAR 2
1301 A none 
1300 -34.08218585  150.55934002 101.73 hangar props HANGAR 1
1301 A none 
18 -34.08389557  150.55886753 1 New Airport Beacon 1
99
