A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      279 1 0 EDGP Oppenheim
100   30.18   3   0 0.25 0 2 0 02   49.83829224  008.37196818    0.00    0.00 1  0 0 0 20   49.84501176  008.37596782    0.00    0.00 1  0 0 0
10   49.84206000  008.37318500 xxx  21.00  2500 0.0 0.0   500 101101  3 0 0 0.25 0
10   49.84145700  008.37448200 xxx  21.00  2000 0.0 0.0   270 101101  3 0 0 0.25 0
10   49.84609600  008.37421200 xxx  21.00   600 0.0 0.0   300 101101  3 0 0 0.25 0
10   49.84592100  008.37517800 xxx  21.00   641 0.0 0.0   200 101101  3 0 0 0.25 0
10   49.84618400  008.37599800 xxx  21.00   530 0.0 0.0   140 101101  3 0 0 0.25 0
10   49.84680200  008.37553900 xxx 111.10   310 0.0 0.0   140 101101  2 0 0 0.25 0
10   49.84518100  008.37572000 xxx 172.30   331 0.0 0.0    70 101101  3 0 0 0.25 0
10   49.84532200  008.37522300 xxx  21.10   180 0.0 0.0   200 101101  3 0 0 0.25 0
14   49.84668400  008.37569000   30 0 ATC Tower
18   49.84199212  008.37259397 1 BCN
19   49.83818419  008.37122966 1 WS
19   49.84511979  008.37670646 1 WS


130 Airport Boundary
111  049.83829117  008.37196827
111  049.84609604  008.37421227
111  049.84680176  008.37553883
111  049.84618378  008.37599754
111  049.84501266  008.37596798
113  049.84145737  008.37448215
99
