A
1050 Generated by WorldEditor 1.6.0r1

1    197 0 0 2B7 Pittsfield Municipal Airport
100 30.48 1 0 0.25 0 2 0 18  44.77387811 -069.37608671    0    0 2 0 0 1 36  44.76317509 -069.37273558    0    0 2 0 0 1
110 1 0.00 0.0000 New Taxiway 13
111  44.77274863 -069.37554661
111  44.77276925 -069.37539960
111  44.77264041 -069.37535423
111  44.77349464 -069.37003903
111  44.77390180 -069.37016548
111  44.77303873 -069.37547374
111  44.77290886 -069.37543454
113  44.77288798 -069.37557973
110 2 0.00 0.0000 New Taxiway 14
111  44.77258335 -069.37926860
111  44.77270511 -069.37930290
111  44.77267752 -069.37950056
113  44.77255636 -069.37946480
110 1 0.00 0.0000 New Taxiway 12
111  44.77283545 -069.37594738
111  44.77280820 -069.37609030
111  44.77294277 -069.37613581
111  44.77279589 -069.37704398
111  44.77303708 -069.37712674
111  44.77286856 -069.37816994
112  44.77286856 -069.37816994  44.77285741 -069.37826314
111  44.77289020 -069.37828101
111  44.77303554 -069.37832022
112  44.77303554 -069.37832022  44.77312770 -069.37834283
111  44.77317314 -069.37820261
111  44.77335712 -069.37707882
111  44.77357512 -069.37713980
112  44.77357512 -069.37713980  44.77371900 -069.37717610
111  44.77373901 -069.37696775
111  44.77372692 -069.37652469
111  44.77372273 -069.37637112
112  44.77372273 -069.37637112  44.77371844 -069.37626222
111  44.77364779 -069.37619459
111  44.77383023 -069.37625121
111  44.77383637 -069.37651465
111  44.77384775 -069.37700259
112  44.77384775 -069.37700259  44.77385205 -069.37718257
111  44.77396938 -069.37721821
111  44.77432189 -069.37729879
111  44.77428586 -069.37760813
111  44.77407915 -069.37756014
111  44.77404359 -069.37781495
111  44.77387197 -069.37777140
112  44.77379467 -069.37784109  44.77377749 -069.37792276
111  44.77379467 -069.37784109
111  44.77378141 -069.37793184
111  44.77381994 -069.37794407
111  44.77379064 -069.37813278
111  44.77375280 -069.37812192
111  44.77374596 -069.37816342
111  44.77371273 -069.37838339
111  44.77366480 -069.37837032
111  44.77360570 -069.37877387
111  44.77363867 -069.37878592
111  44.77354878 -069.37933302
111  44.77354010 -069.37938586
111  44.77367251 -069.37942267
111  44.77368019 -069.37937168
111  44.77372865 -069.37906524
111  44.77387916 -069.37911373
111  44.77380549 -069.37957469
111  44.77336823 -069.37946262
111  44.77339223 -069.37932187
111  44.77339917 -069.37927765
111  44.77349839 -069.37864565
111  44.77334093 -069.37859304
111  44.77324678 -069.37923419
111  44.77326535 -069.37923919
111  44.77325922 -069.37927625
111  44.77322998 -069.37945480
111  44.77322467 -069.37948723
111  44.77319689 -069.37965686
111  44.77304481 -069.37960953
111  44.77319427 -069.37858874
112  44.77313161 -069.37847788  44.77306275 -069.37846037
111  44.77313161 -069.37847788
111  44.77262809 -069.37834099
112  44.77241514 -069.37860944  44.77237494 -069.37890999
111  44.77241514 -069.37860944
111  44.77270056 -069.37869137
111  44.77269223 -069.37874961
111  44.77265404 -069.37901653
111  44.77244452 -069.37895772
111  44.77240679 -069.37921903
111  44.77258335 -069.37926860
111  44.77255636 -069.37946480
111  44.77237443 -069.37941081
111  44.77149765 -069.38518607
111  44.77112350 -069.38507064
111  44.77240367 -069.37682758
111  44.77212537 -069.37643775
111  44.77215938 -069.37637241
111  44.77242222 -069.37672087
111  44.77255891 -069.37601015
111  44.77267423 -069.37604791
113  44.77269961 -069.37590133
110 2 0.00 0.0000 New Taxiway 23
111  44.77432189 -069.37729879
111  44.77455050 -069.37736670
111  44.77451571 -069.37767706
113  44.77428586 -069.37760813
110 2 0.00 0.0000 New Taxiway 22
111  44.77381994 -069.37794407
111  44.77392689 -069.37797505
111  44.77389704 -069.37817005
113  44.77379064 -069.37813278
110 2 0.00 0.0000 New Taxiway 21
111  44.77374596 -069.37816342
111  44.77397645 -069.37823156
111  44.77394156 -069.37845339
113  44.77371273 -069.37838339
110 2 0.00 0.0000 New Taxiway 20
111  44.77387916 -069.37911373
111  44.77405207 -069.37916463
111  44.77398407 -069.37962845
113  44.77380549 -069.37957469
110 2 0.00 0.0000 New Taxiway 19
111  44.77363867 -069.37878592
111  44.77376656 -069.37882552
111  44.77372865 -069.37906524
111  44.77368019 -069.37937168
113  44.77354878 -069.37933302
110 2 0.00 0.0000 New Taxiway 18
111  44.77339917 -069.37927765
111  44.77326535 -069.37923919
