I
1050 Generated by WorldEditor 2.1.0r1

1   1922 0 0 EBSU Saint-Hubert Air Base
100 45.11 2 0 0.00 0 0 0 07  50.02888242  005.42236264    0    0 0 0 0 0 25  50.03865988  005.45532014    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 418
111  50.02994743  005.42157813
112  50.02985582  005.42141139  50.02983303  005.42126772
111  50.02985582  005.42141139
111  50.02953348  005.41869645
111  50.02948439  005.41870038
111  50.02980768  005.42142343
112  50.02980768  005.42142343  50.02981644  005.42162347
113  50.02976009  005.42171682
110 1 0.00 0.0000 New Taxiway 417
111  50.03378735  005.43964966
112  50.03375295  005.43980965  50.03370148  005.43985208
111  50.03375295  005.43980965
111  50.03280054  005.44027715
112  50.03280054  005.44027715  50.03268419  005.44033171
112  50.03253555  005.44039026  50.03243882  005.44042518
111  50.03253555  005.44039026
111  50.03184313  005.44062399
112  50.03184313  005.44062399  50.03176574  005.44063709
111  50.03173452  005.44051793
111  50.03178479  005.44083615
112  50.03185097  005.44067579  50.03192162  005.44063651
111  50.03185097  005.44067579
111  50.03254478  005.44043784
112  50.03254478  005.44043784  50.03266675  005.44039070
112  50.03280841  005.44032379  50.03293122  005.44026618
111  50.03280841  005.44032379
111  50.03377099  005.43984735
112  50.03377099  005.43984735  50.03382347  005.43983006
111  50.03385901  005.43989118
113  50.03386056  005.43974626
110 1 0.00 0.0000 New Taxiway 416
112  50.03169189  005.44108341  50.03168889  005.44106657
111  50.03169189  005.44108341
112  50.03156393  005.44127212  50.03149125  005.44134283
111  50.03156393  005.44127212
111  50.03145419  005.44131662
111  50.03146775  005.44137809
112  50.03171509  005.44138299  50.03184590  005.44142259
111  50.03171509  005.44138299
112  50.03171509  005.44138299  50.03174859  005.44139616
111  50.03176698  005.44143096
112  50.03176698  005.44143096  50.03175551  005.44138961
112  50.03173569  005.44130606  50.03172604  005.44126325
111  50.03173569  005.44130606
112  50.03170336  005.44133103  50.03167182  005.44132339
111  50.03170336  005.44133103
112  50.03170336  005.44133103  50.03166481  005.44131684
111  50.03159665  005.44131167
112  50.03159665  005.44131167  50.03158404  005.44130294
111  50.03159332  005.44128205
112  50.03159332  005.44128205  50.03164581  005.44123019
111  50.03170073  005.44113228
114  50.03170073  005.44113228  50.03169784  005.44111651
110 1 0.00 0.0000 New Taxiway 415
111  50.03412106  005.44731566
112  50.03408204  005.44754235  50.03401518  005.44762381
111  50.03408204  005.44754235
111  50.03391198  005.44773016
112  50.03379715  005.44814879  50.03377390  005.44842259
111  50.03379715  005.44814879
111  50.03378407  005.44866245
111  50.03382186  005.44866471
111  50.03383349  005.44814426
112  50.03383349  005.44814426  50.03384948  005.44792929
111  50.03393814  005.44777316
111  50.03409948  005.44760344
112  50.03409948  005.44760344  50.03418524  005.44754914
113  50.03425578  005.44764839
110 1 0.00 0.0000 New Taxiway 414
111  50.03636662  005.45320617
111  50.03637782  005.45323384
111  50.03647792  005.45313693
113  50.03646672  005.45310926
110 1 0.00 0.0000 New Taxiway 413
111  50.03453872  005.44834723
111  50.03434802  005.44853706
111  50.03436170  005.44857085
113  50.03455240  005.44838102
110 1 0.00 0.0000 New Taxiway 413
111  50.03485473  005.44912776
111  50.03462846  005.44935300
111  50.03464132  005.44938477
113  50.03486759  005.44915953
110 1 0.00 0.0000 New Taxiway 412
112  50.03798309  005.45557224  50.03800582  005.45556223
111  50.03798309  005.45557224
112  50.03794108  005.45550597  50.03791928  005.45544563
111  50.03794108  005.45550597
111  50.03775271  005.45485966
111  50.03779817  005.45455373
111  50.03784801  005.45451764
112  50.03784801  005.45451764  50.03787103  005.45450633
111  50.03788727  005.45453621
111  50.03785592  005.45443067
112  50.03784195  005.45447238  50.03782863  005.45448558
111  50.03784195  005.45447238
111  50.03765329  005.45460899
111  50.03791468  005.45551080
112  50.03791468  005.45551080  50.03792679  005.45556361
111  50.03791486  005.45559668
