A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1830 0 0 ENOP FAGERHAUG
100   18.29   1   0 0.00 0 2 0 07   62.64884028  009.83892760    0.00    9.14 2  0 0 0 25   62.65171372  009.85607440    0.00    9.14 2  0 0 0
21   62.64879434  009.84022837  3  70.90   4.50 New PAPI-4R
21   62.65140079  009.85548842  2 249.44   4.50 New PAPI-4L
110   1 0.00  68.70 xxx
111  62.64963592  009.85082744 
111  62.64981130  009.85180644 
111  62.64987008  009.85175656 
113  62.64969470  009.85077756 
110   1 0.00 248.16 xxx
111  62.64972586  009.85203957 
111  62.64959933  009.85135238 
111  62.64923014  009.85167443 
113  62.64935667  009.85236162 
110   3 0.00 163.89 xxx
111  62.65032448  009.85057224 
111  62.64990020  009.85083897 
111  62.65000752  009.85164776 
113  62.65043180  009.85138103 
110   1 0.00  66.00 xxx
111  62.65041210  009.85146592 
111  62.65046118  009.85170592 
111  62.65055390  009.85161608 
113  62.65050482  009.85137608 
110   1 0.00 276.45 xxx
111  62.65057330  009.85163726 
111  62.65059918  009.85113891 
111  62.65048470  009.85111074 
113  62.65045882  009.85160909 
110   1 0.00  28.01 xxx
111  62.65046130  009.85161430 
111  62.65061144  009.85178817 
111  62.65067070  009.85154570 
113  62.65052056  009.85137184 
110   5 0.00  71.06 xxx
111  62.64853969  009.83896641 
111  62.64863320  009.83955933 
111  62.64894746  009.84003261 
113  62.64875762  009.83880360 
110   5 0.00 249.80 xxx
111  62.65196913  009.85606688 
111  62.65188142  009.85551716 
111  62.65165660  009.85523505 
113  62.65181591  009.85618269 
110   3 0.00 251.32 xxx
111  62.64959229  009.84968028 
111  62.64912764  009.84685931 
111  62.64892756  009.84700657 
113  62.64937709  009.84984948 
110   3 0.00  70.93 xxx
111  62.64911814  009.84686042 
111  62.64972014  009.85058554 
111  62.65043937  009.85009558 
113  62.64984241  009.84633756 
110   1 0.00 338.57 xxx
111  62.64908096  009.85185676 
111  62.64962228  009.85139437 
111  62.64950704  009.85075524 
113  62.64896572  009.85121763 
110   1 0.00 159.17 xxx
111  62.65080095  009.85113801 102 
111  62.65069071  009.85122932 102 
111  62.65071705  009.85137999 102 
113  62.65082729  009.85128868 102 
110   1 0.00  68.93 xxx
111  62.64880501  009.85036888 
111  62.64900129  009.85147750 
111  62.64974867  009.85085062 
113  62.64955238  009.84974200 
110   1 0.00 248.66 xxx
111  62.65091050  009.85243163 102 
111  62.65061101  009.85076330 102 
111  62.65044750  009.85090237 102 
113  62.65074699  009.85257070 102 
110   1 0.00  45.66 xxx
111  62.65031571  009.85049076 
111  62.65051509  009.85093487 
111  62.65055629  009.85084724 
113  62.65035691  009.85040313 
110   1 0.00 164.60 xxx
111  62.65064338  009.85009237 
111  62.64970986  009.85065191 
111  62.64973462  009.85084763 
113  62.65066814  009.85028809 
120 Linear Feature 4
111  62.64935155  009.85100926   1 
111  62.64936596  009.85098728   1 
111  62.64937272  009.85096265   1 
111  62.64937638  009.85092677   1 
111  62.64937731  009.85089366   1 
111  62.64937150  009.85084040   1 
115  62.64936173  009.85077795 
120 Linear Feature 3
111  62.64943865  009.85093209   1 
111  62.64942156  009.85093474   1 
111  62.64940128  009.85092455   1 
111  62.64938276  009.85089038   1 
111  62.64936927  009.85082589   1 
115  62.64936195  009.85077921 
120 Linear Feature 1
111  62.65060909  009.85021992   1 
111  62.64972077  009.85075448   1 
111  62.64967549  009.85076965   1 
111  62.64961278  009.85079239   1 
111  62.64954311  009.85084547   1 
111  62.64946647  009.85091750   1 
111  62.64911288  009.85123596   1 
115  62.64911114  009.85123596 
120 Linear Feature 2
111  62.64973180  009.85064010   3 
115  62.64975887  009.85083192 
120 Linear Feature 1
111  62.65060447  009.85011576   4 
115  62.65063235  009.85030995 
120 Linear Feature 2
111  62.64947755  009.85015058   3 
111  62.64954774  009.85055452   3 
115  62.64940617  009.85066069 
14   62.64987500  009.85155800   29 0 Tower
18   62.65081817  009.84706755 1 BCN
19   62.65070400  009.84748900 1 Windsock
51 12295 Oppdal UNICOM


130 Airport Boundary
111  062.64854050  009.83896637
111  062.64875793  009.83880329
111  062.64884186  009.83892727
111  062.65188217  009.85551739
111  062.65196991  009.85606670
111  062.65181732  009.85618305
111  062.65171432  009.85607433
111  062.64935684  009.85236168
111  062.64908218  009.85185623
111  062.64900208  009.85147762
113  062.64880371  009.85036850
99
