I
1050 Generated by WorldEditor 2.1.0r1

1   1161 0 0 XS12 Liberty Hill Air Ranch
100 12.14 1 0 0.25 0 0 0 10  30.67935942 -098.02185951    0    0 1 0 0 0 28  30.67690622 -098.01283237    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 99
111  30.67900728 -098.01920338
111  30.67907628 -098.01939309
111  30.67910194 -098.01940124
111  30.67918480 -098.01937498
111  30.67917358 -098.01932195
111  30.67928793 -098.01929102
111  30.67933553 -098.01951563
111  30.67923544 -098.01954729
111  30.67922813 -098.01951669
111  30.67921575 -098.01952092
111  30.67920414 -098.01946426
112  30.67920414 -098.01946426  30.67916011 -098.01948321
111  30.67903218 -098.01951702
111  30.67901420 -098.01941740
113  30.67894117 -098.01923378
110 1 0.00 0.0000 New Taxiway 98
111  30.67866220 -098.01916230
112  30.67873318 -098.01924785  30.67877167 -098.01925672
111  30.67873318 -098.01924785
111  30.67887090 -098.01918575
111  30.67898374 -098.01913487
111  30.67900728 -098.01920338
111  30.67894117 -098.01923378
111  30.67889364 -098.01925564
111  30.67875528 -098.01931925
112  30.67875528 -098.01931925  30.67872754 -098.01934224
113  30.67874146 -098.01943362
110 2 0.00 0.0000 New Taxiway 97
111  30.67937391 -098.02000361
111  30.67943285 -098.01998577
111  30.67946552 -098.02012086
113  30.67940711 -098.02013859
110 2 0.00 0.0000 New Taxiway 96
111  30.67942721 -098.02021901
111  30.67952356 -098.02018303
111  30.67950900 -098.02012424
111  30.67969415 -098.02005850
111  30.67977704 -098.02038527
111  30.67959336 -098.02045209
111  30.67957346 -098.02037471
113  30.67947482 -098.02040956
110 2 0.00 0.0000 New Taxiway 95
111  30.67932102 -098.02018519
111  30.67923983 -098.02021005
111  30.67922018 -098.02012908
113  30.67930224 -098.02010489
110 1 0.00 0.0000 New Taxiway 93
111  30.67896222 -098.02026114
112  30.67905214 -098.02032755  30.67909552 -098.02031494
111  30.67905214 -098.02032755
111  30.67915601 -098.02028850
111  30.67916276 -098.02028596
111  30.67910508 -098.02006396
111  30.67936845 -098.01998384
111  30.67937391 -098.02000361
111  30.67940711 -098.02013859
111  30.67942721 -098.02021901
111  30.67947482 -098.02040956
111  30.67950209 -098.02051868
111  30.67924403 -098.02060427
111  30.67918346 -098.02037134
111  30.67917545 -098.02037354
111  30.67906806 -098.02040306
112  30.67906806 -098.02040306  30.67901563 -098.02042483
113  30.67902387 -098.02049478
111  30.67930224 -098.02010489
111  30.67922018 -098.02012908
111  30.67923983 -098.02021005
113  30.67932102 -098.02018519
110 2 0.00 0.0000 New Taxiway 92
111  30.67922143 -098.02121898
111  30.67933469 -098.02122709
111  30.67939288 -098.02120953
111  30.67980722 -098.02108446
111  30.67980932 -098.02102964
112  30.67980932 -098.02102964  30.67981153 -098.02101417
112  30.67987069 -098.02101563  30.67988932 -098.02105975
111  30.67987069 -098.02101563
111  30.67998006 -098.02102153
111  30.67998491 -098.02096193
111  30.68031560 -098.02099854
111  30.68029323 -098.02131879
111  30.67995990 -098.02128671
111  30.67996277 -098.02121011
111  30.67985735 -098.02120573
112  30.67980216 -098.02120319  30.67977108 -098.02116479
111  30.67980216 -098.02120319
111  30.67980411 -098.02116787
111  30.67941166 -098.02128676
111  30.67934949 -098.02130560
113  30.67926151 -098.02136849
110 1 0.00 0.0000 New Taxiway 91
111  30.67681359 -098.01278098
111  30.67675997 -098.01260387
111  30.67695912 -098.01253132
111  30.67699115 -098.01266627
112  30.67694719 -098.01273197  30.67693616 -098.01277957
113  30.67694719 -098.01273197
110 2 0.00 0.0000 New Taxiway 90
111  30.67683451 -098.01280933
112  30.67681359 -098.01278098  30.67680145 -098.01276787
111  30.67681359 -098.01278098
111  30.67694719 -098.01273197
112  30.67694806 -098.01276801  30.67695015 -098.01278730
113  30.67694806 -098.01276801
110 1 0.00 0.0000 New Taxiway 89
111  30.67686030 -098.01285822
112  30.67683451 -098.01280933  30.67681593 -098.01278719
111  30.67683451 -098.01280933
111  30.67694806 -098.01276801
112  30.67694806 -098.01276801  30.67694927 -098.01279765
113  30.67695684 -098.01282123
110 1 0.00 0.0000 New Taxiway 88
111  30.67942775 -098.02187243
112  30.67942775 -098.02187243  30.67945818 -098.02190626
111  30.67950805 -098.02191470
111  30.67955048 -098.02206582
111  30.67931240 -098.02214284
111  30.67928533 -098.02202965
112  30.67928533 -098.02202965  30.67930740 -098.02195008
113  30.67930169 -098.02191692
110 2 0.00 0.0000 New Taxiway 87
112  30.67942775 -098.02187243  30.67943995 -098.02188740
111  30.67942775 -098.02187243
111  30.67930169 -098.02191692
111  30.67930515 -098.02186711
113  30.67940763 -098.02183113
130 Airport Boundary
111  30.68179232 -098.01688967
111  30.68015512 -098.02208229
111  30.67990331 -098.02250878
111  30.67739739 -098.02244240
111  30.67640379 -098.01803418
111  30.67629619 -098.01584230
111  30.67603064 -098.01522280
111  30.67677600 -098.01283681
111  30.67618199 -098.01254630
111  30.67650980 -098.01167922
111  30.67815810 -098.01250549
111  30.67919762 -098.01423370
111  30.67928495 -098.01487546
111  30.67949332 -098.01486459
113  30.67966388 -098.01580194
120 Linear Feature 108
111  30.67887090 -098.01918575 4
115  30.67889364 -098.01925564
120 Linear Feature 107
112  30.67863952 -098.01919948  30.67866444 -098.01930189 1
111  30.67874943 -098.01927942 1
115  30.67888892 -098.01921606
120 Linear Feature 106
112  30.67869834 -098.01941602  30.67866926 -098.01931489 1
111  30.67874551 -098.01928134 1
115  30.67888892 -098.01921606
120 Linear Feature 105
111  30.67915601 -098.02028850 4
115  30.67917545 -098.02037354
120 Linear Feature 104
112  30.67893411 -098.02028794  30.67895712 -098.02039161 1
111  30.67904707 -098.02036933 1
115  30.67917346 -098.02032870
120 Linear Feature 103
112  30.67899307 -098.02049951  30.67896311 -098.02039907 1
111  30.67904512 -098.02036980 1
115  30.67917350 -098.02032865
120 Linear Feature 102
111  30.67939288 -098.02120953 4
115  30.67941166 -098.02128676
120 Linear Feature 101
111  30.67923489 -098.02139471 1
112  30.67926287 -098.02128993  30.67931322 -098.02126477
111  30.67926287 -098.02128993 1
115  30.67940975 -098.02124579
120 Linear Feature 100
111  30.67918671 -098.02122164 1
112  30.67926268 -098.02128987  30.67932649 -098.02128847
111  30.67926268 -098.02128987 1
115  30.67940978 -098.02124575
14  30.67866558 -098.01582282  22.97 0 Tower
1300  30.67921163 -098.01943095 195.12 hangar props Hangar 03
1301 A none 
1300  30.67956872 -098.02028833 -162.55 hangar props Hangar 02
1301 A none 
1300  30.68000204 -098.02113646 -183.01 hangar turboprops|props CFC Aviation 01
1301 A none 
18  30.67866558 -098.01582282 1 New Airport Beacon 2
19  30.67936783 -098.02110171 0 New Windsock 1
99
