I
1050 Generated by WorldEditor

1    813 1 0 KCMH Port Columbus International
1302 city Columbus
1302 country United States
1302 datum_lat 39.996944444
1302 datum_lon -82.892166667
1302 faa_code CMH
1302 iata_code CMH
1302 icao_code KCMH
1302 region_code K5
1302 state Ohio
1302 transition_alt 18000
1302 transition_level 18000
1302 flatten 1
100 45.72 1 0 0.25 1 3 0 10R  39.99365987 -082.90917764    0   61 3 8 1 0 28L  39.99162062 -082.87318917    0   61 3 8 1 0
100 45.72 1 0 0.25 1 3 0 10L  40.00320771 -082.90763900    0   61 3 8 0 0 28R  40.00160189 -082.87916052    0   61 3 8 0 0
110 1 0.00 94.2100 Shoulder 1
111  40.00183258 -082.87841935
111  40.00208355 -082.88287134
111  40.00213148 -082.88372157
111  40.00247790 -082.88986242
111  40.00252561 -082.89070834
111  40.00288143 -082.89701779
111  40.00292822 -082.89784745
111  40.00321921 -082.90300739
111  40.00326765 -082.90386633
111  40.00351922 -082.90832718
111  40.00345177 -082.90833397
113  40.00176608 -082.87842594
110 1 0.00 94.2100 Shoulder 2
111  40.00135664 -082.87846519
111  40.00304337 -082.90837317
111  40.00297452 -082.90837971
111  40.00293415 -082.90766384
111  40.00290412 -082.90713127
111  40.00274411 -082.90429405
111  40.00269592 -082.90343954
111  40.00238520 -082.89792962
111  40.00234913 -082.89729000
111  40.00196903 -082.89054998
111  40.00193250 -082.88990220
111  40.00156648 -082.88341194
111  40.00151794 -082.88255119
111  40.00135929 -082.87973803
111  40.00132803 -082.87918365
113  40.00128787 -082.87847149
110 2 0.00 94.0000 New Taxiway 19
111  39.98917565 -082.87356352
111  39.98984975 -082.87481356
111  39.98983320 -082.87493042
111  39.98987608 -082.87499817
111  39.98985727 -082.87512190
111  39.98990016 -082.87520046
111  39.98987984 -082.87532517
111  39.98996035 -082.87546853
111  39.98992198 -082.87571304
111  39.98996486 -082.87578865
111  39.98994530 -082.87591336
111  39.98998818 -082.87598701
111  39.98994981 -082.87623741
111  39.98999270 -082.87631204
111  39.98995658 -082.87656146
111  39.98978512 -082.87671707
111  39.98950839 -082.87696821
111  39.98834916 -082.87481651
111  39.98821168 -082.87455556
111  39.98819257 -082.87451930
111  39.98817258 -082.87448135 20
111  39.98875735 -082.87394452 20
113  39.98900065 -082.87372292 20
110 2 0.00 94.0000 New Taxiway 18
111  39.98880660 -082.87217117
111  39.98879360 -082.87190069
111  39.98900836 -082.87187748
113  39.98901931 -082.87215510
