A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       16 1 0 EDH1 Neujellingsdorf
100   29.87   3   0 0.00 0 0 1 11   54.45659330  011.10485114    0.00    0.00 2  0 0 0 29   54.45513113  011.11409667    0.00    0.00 2  0 0 0
110   3 0.00   0.00 Taxiway
111  54.45566779  011.11539948 
111  54.45583261  011.11446136 
111  54.45548114  011.11421953 
111  54.45702762  011.10436281 
111  54.45683613  011.10426274 
111  54.45646306  011.10479011 
111  54.45672669  011.10491312 
111  54.45527115  011.11416361 
111  54.45500068  011.11403615 
113  54.45487516  011.11471569 
130 Airport Boundary
111  54.45640874  011.10390075 
111  54.45462100  011.11499657 
111  54.45572407  011.11571623 
111  54.45597512  011.11436851 
111  54.45564039  011.11413298 
113  54.45713144  011.10430638 
14   54.45541498  011.11480625    6 0 Tower Viewpoint
15   54.45548549  011.11385107 193.63 Apron
19   54.45538729  011.11480943 0 Windsock
20   54.45569731  011.10946573 104.93  0 2 {@Y}_1/2_{@@}_1/2_
20   54.45602579  011.10961159 285.01  0 2 {@Y}_1/2_{@@}_1/2_
54 12205 Neujellingsdorf Info

99
