A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        6 1 0 YPLI Palmers Island/Maclean
100   17.98   3   0 0.25 0 0 0 09  -29.44514748  153.26623016    0.00    0.00 0  0 0 0 27  -29.44648204  153.27538824    0.00    0.00 0  0 0 0
110   3 0.25  99.50 New Taxiway 54
111 -29.44623325  153.27545070 
111 -29.44501772  153.26732280 
112 -29.44480042  153.26739267 -29.44477434  153.26742261 
111 -29.44473088  153.26748249 
111 -29.44454835  153.26636462 
111 -29.44437451  153.26638458 
111 -29.44417460  153.26491738 
112 -29.44467873  153.26545635 -29.44484388  153.26561605 
111 -29.44543494  153.26595540 
113 -29.44675080  153.27540282 
14  -29.44473889  153.26681579    6 0 New Tower Viewpoint 13
15  -29.44472270  153.26659268 182.05 New Ramp Start 12
19  -29.44480905  153.26729919 0 New Windsock 14
51 12670 McIntyres Field MULT
54 12260 BRISBANE CENTRE CNTR


130 Airport Boundary
111 -029.44675064  153.27540588
111 -029.44543457  153.26596069
111 -029.44417381  153.26492310
111 -029.44437408  153.26638794
113 -029.44623375  153.27545166
99
