I
1130 Generated by WorldEditor 2.2.0r2

1   1300 0 0 CA92 Paradise Skypark
1302 gui_label 2D
100 18.29 1 0 0.25 0 1 0 17  39.71469316 -121.61640457  129    0 2 0 0 0 35  39.70643068 -121.61666661    0   65 2 0 0 0
110 2 0.00 0.0000 New Taxiway 21
111  39.71096432 -121.61589611
111  39.71097556 -121.61604847
111  39.71025785 -121.61608394
113  39.71024661 -121.61592741
110 1 0.00 0.0000 New Taxiway 20
111  39.71167828 -121.61641277
111  39.71167006 -121.61630016
112  39.71159839 -121.61624005  39.71153737 -121.61623796
111  39.71159839 -121.61624005
112  39.71159839 -121.61624005  39.71159518 -121.61624005
111  39.71027588 -121.61630313
112  39.71018571 -121.61633920  39.71014718 -121.61636174
111  39.71003543 -121.61646843
111  39.70990826 -121.61647444
111  39.70990133 -121.61634220
112  39.70982503 -121.61627308  39.70976723 -121.61627308
111  39.70982503 -121.61627308
112  39.70982503 -121.61627308  39.70981347 -121.61627057
111  39.70949649 -121.61625943
111  39.70906900 -121.61628540
111  39.70848170 -121.61629059
111  39.70785844 -121.61630098
111  39.70718723 -121.61631654
111  39.70717924 -121.61613997
111  39.70732707 -121.61610882
111  39.70799428 -121.61611401
111  39.70880132 -121.61604130
111  39.70936465 -121.61602575
111  39.70983113 -121.61609016
111  39.71025785 -121.61608394
111  39.71097556 -121.61604847
111  39.71112364 -121.61604424
111  39.71128741 -121.61603798
111  39.71128901 -121.61597120
111  39.71132434 -121.61596702
111  39.71132915 -121.61603590
111  39.71143031 -121.61602964
111  39.71142710 -121.61596076
111  39.71146724 -121.61595867
111  39.71146563 -121.61602546
111  39.71156518 -121.61602129
111  39.71156518 -121.61595033
111  39.71160532 -121.61594824
111  39.71160692 -121.61601294
111  39.71173801 -121.61600435
111  39.71185361 -121.61602840
111  39.71187211 -121.61619370
111  39.71179812 -121.61629889
113  39.71181199 -121.61641010
110 1 0.00 0.0000 New Taxiway 19
111  39.71420298 -121.61632390
111  39.71420186 -121.61622098
111  39.71418402 -121.61608038
111  39.71421747 -121.61599341
111  39.71428103 -121.61597747
111  39.71462334 -121.61599631
111  39.71462557 -121.61612097
113  39.71465456 -121.61630650
110 1 0.00 0.0000 New Taxiway 18
111  39.71467958 -121.61630231
111  39.71473578 -121.61628561
111  39.71533627 -121.61628144
111  39.71564294 -121.61627518
111  39.71586773 -121.61625431
111  39.71589823 -121.61637328
111  39.71586933 -121.61647556
111  39.71570877 -121.61648182
111  39.71547917 -121.61649226
111  39.71503281 -121.61648182
113  39.71468921 -121.61650686
110 2 0.00 0.0000 New Taxiway 15
111  39.71085637 -121.61715876
111  39.71085358 -121.61698870
111  39.71097530 -121.61698604
113  39.71097902 -121.61715634
110 2 0.00 0.0000 New Taxiway 14
111  39.71084429 -121.61698801
111  39.71084574 -121.61711566
111  39.71073673 -121.61711831
113  39.71073498 -121.61699376
110 2 0.00 0.0000 New Taxiway 14
111  39.71072628 -121.61699284
111  39.71072773 -121.61712049
111  39.71061872 -121.61712314
113  39.71061698 -121.61699859
110 2 0.00 0.0000 New Taxiway 14
111  39.71060921 -121.61699888
111  39.71061066 -121.61712653
111  39.71050165 -121.61712918
113  39.71049990 -121.61700463
110 2 0.00 0.0000 New Taxiway 14
111  39.71048749 -121.61700734
111  39.71048894 -121.61713498
111  39.71037993 -121.61713764
113  39.71037818 -121.61701309
110 2 0.00 0.0000 New Taxiway 14
111  39.71036763 -121.61701096
111  39.71036907 -121.61713860
111  39.71026006 -121.61714126
113  39.71025832 -121.61701671
110 2 0.00 0.0000 New Taxiway 14
111  39.71024776 -121.61701579
111  39.71024921 -121.61714344
111  39.71014020 -121.61714609
113  39.71013845 -121.61702154
110 2 0.00 0.0000 New Taxiway 13
111  39.70999640 -121.61721938
111  39.70999774 -121.61702806
111  39.71012485 -121.61702285
113  39.71012619 -121.61721243
110 2 0.00 0.0000 New Taxiway 12
111  39.71166788 -121.61713118
111  39.71166530 -121.61696930
111  39.71186275 -121.61696342
113  39.71186339 -121.61712363
110 2 0.00 0.0000 New Taxiway 12
111  39.71200024 -121.61712075
111  39.71199766 -121.61695886
111  39.71219511 -121.61695299
113  39.71219575 -121.61711320
110 2 0.00 0.0000 New Taxiway 12
111  39.71233099 -121.61711657
111  39.71232841 -121.61695468
111  39.71252586 -121.61694881
113  39.71252651 -121.61710902
110 2 0.00 0.0000 New Taxiway 12
111  39.71265992 -121.61710353
111  39.71265734 -121.61694164
111  39.71285479 -121.61693577
113  39.71285543 -121.61709598
110 2 0.00 0.0000 New Taxiway 12
