A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      275 0 0 YMGV MUSGRAVE
100   17.07   4   0 0.25 0 0 0 1   -14.78188620  143.50416204    0.00    0.00 0  0 0 0 19  -14.77069704  143.50527124    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 14
112 -14.78093567  143.50399800 -14.78099456  143.50386402 
111 -14.78103578  143.50386402 
111 -14.78184254  143.50376657 
112 -14.78187788  143.50387620 -14.78190143  143.50396755 
112 -14.78191321  143.50422334 -14.78190732  143.50439996 
112 -14.78180132  143.50464966 -14.78170710  143.50480801 
111 -14.78157283  143.50502518 
111 -14.77896192  143.50922475 
111 -14.77004043  143.51704758 
111 -14.76987920  143.51704758 
111 -14.77895926  143.50907739 
112 -14.78140814  143.50510879 -14.78144601  143.50500435 
111 -14.78135765  143.50499129 
111 -14.77937582  143.50514795 
111 -14.77682596  143.50540904 
111 -14.77398576  143.50569624 
112 -14.77187887  143.50588959 -14.77154284  143.50590538 
112 -14.77016819  143.50573163 -14.76966414  143.50562106 
112 -14.76744942  143.50524197 -14.76723559  143.50522617 
112 -14.76780072  143.50516299 -14.76810620  143.50517879 
112 -14.77017945  143.50556550 -14.77047104  143.50569474 
111 -14.77184570  143.50573782 
111 -14.77467427  143.50551577 
111 -14.77634045  143.50531901 
111 -14.78086477  143.50486561 
112 -14.78087739  143.50459146 -14.78086477  143.50450007 
113 -14.78080165  143.50430425 
111 -14.78091801  143.50484455 
112 -14.78138322  143.50481410 -14.78148333  143.50480192 
111 -14.78141266  143.50471056 
113 -14.78091801  143.50475929 
14  -14.78103578  143.50380312    6 0 New Tower Viewpoint 21
15  -14.78160110  143.50402237   0.00 New Ramp Start 19
19  -14.78122422  143.50461312 0 New Windsock 20


130 Airport Boundary
111 -014.78191280  143.50422668
111 -014.78187752  143.50387573
111 -014.78184223  143.50376892
111 -014.76780033  143.50515747
111 -014.76744938  143.50524902
111 -014.76987934  143.51704407
111 -014.77004051  143.51704407
111 -014.77896214  143.50923157
113 -014.78180122  143.50465393
99
