A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4052 0 0 4S7  Malin
100    9.14   1   0 0.25 0 2 0 14   42.00452290 -121.39839712    0.00    0.00 2  0 0 0 32   41.99745310 -121.39435888    0.00    0.00 2  0 0 0
10   42.00068700 -121.39699600 xxx 205.00  2000 0.0 0.0    15 101101  4 0 0 0.35 0
10   42.00077400 -121.39788100 xxx   0.00  1110 0.0 0.0    15 101101  4 0 0 0.35 0
10   41.99842100 -121.39746900 xxx 260.00   570 0.0 0.0    15 101101  4 0 0 0.35 0
10   41.99901200 -121.39711800 xxx  90.00   510 0.0 0.0    20 101101  4 0 0 0.25 0
10   41.99909600 -121.39584400 xxx 100.00   180 0.0 0.0   130 101101  4 0 0 0.35 0
10   41.99924100 -121.39510300 xxx 250.00   290 0.0 0.0    15 101101  4 0 0 0.35 0
10   41.99877200 -121.39629400 xxx  30.00   200 0.0 0.0    30 101101  4 0 0 0.25 0
14   41.99929800 -121.39603400 0030 0 Tower
15   41.99901200 -121.39571400   0.00 LOC
18   42.00110054 -121.39602113 1 BCN
19   42.00403600 -121.39953600 0 WS
19   41.99794000 -121.39323400 0 WS


130 Airport Boundary
111  041.99745178 -121.39435577
111  041.99842072 -121.39746857
111  042.00077438 -121.39788055
111  042.00452423 -121.39839935
113  041.99924088 -121.39510345
99
