I
1100 Generated by WorldEditor 1.6.0r1

1   8370 0 0 AT14 Mid Point Skiway
100 49.99 14 0 1.00 0 0 0 01 -75.54573120  145.79895925    0    0 0 0 0 0 19 -75.53493080  145.79895875    0    0 0 0 0 0
110 14 0.00 0.0000 New Taxiway 351
111 -75.54600958  145.79631804
111 -75.54595715  145.80166984
111 -75.53442271  145.80145996
113 -75.53450135  145.79621310
130 Airport Boundary 352
111 -75.54609008  145.79568303
111 -75.54607744  145.80231490
111 -75.53423180  145.80211114
113 -75.53434558  145.79573453
1300 -75.53507351  145.79764406  90.01 misc turboprops|props R01
1301 B none 
1300 -75.54554971  145.80052262 269.99 misc turboprops|props R19
1301 B none 
99

