I
1100 Generated by WorldEditor 1.6.1r1

1    530 1 0 USII Izhevsk Intl
100 45.00 1 0 0.00 1 3 1 01  56.82498600  053.45389600    0    0 3 2 1 1 19  56.84532065  053.47119645    0    0 3 2 1 1
110 1 0.00 0.0000 New Taxiway 14
111  56.83068062  053.45373230
112  56.83068062  053.45373230  56.83072332  053.45377813
111  56.83075653  053.45371744
111  56.83079448  053.45356383
113  56.83073416  053.45351553
110 1 0.00 0.0000 New Taxiway 13
111  56.83100051  053.45273142
111  56.83098627  053.45275991
111  56.83094968  053.45275867
111  56.83092799  053.45282061
111  56.83090969  053.45283547
111  56.83083311  053.45313772
111  56.83089343  053.45317860
113  56.83101067  053.45273142
110 1 0.00 0.0000 New Taxiway 12
111  56.83065080  053.45384874
111  56.83060404  053.45402835
111  56.83066368  053.45408037
113  56.83073077  053.45381281
110 2 0.00 0.0000 New Taxiway 8
111  56.83120981  053.45165044
111  56.83111367  053.45155340
111  56.83049295  053.45396510
111  56.83076789  053.45420210
111  56.83139342  053.45184964
111  56.83151947  053.45196237
111  56.83156929  053.45176285
113  56.83125479  053.45149162
111  56.83101067  053.45273142
111  56.83089343  053.45317860
111  56.83083311  053.45313772
111  56.83090969  053.45283547
111  56.83092799  053.45282061
111  56.83094968  053.45275867
111  56.83098627  053.45275991
113  56.83100051  053.45273142
111  56.83079448  053.45356383
111  56.83075653  053.45371744
112  56.83068062  053.45373230  56.83063793  053.45368647
111  56.83068062  053.45373230
113  56.83073416  053.45351553
111  56.83073077  053.45381281
111  56.83066368  053.45408037
111  56.83060404  053.45402835
113  56.83065080  053.45384874
110 1 0.00 0.0000 New Taxiway 7
111  56.82942108  053.45080199
111  56.82959001  053.45094438
111  56.82961707  053.45083497
113  56.82944896  053.45069558
110 1 0.00 0.0000 New Taxiway 6
111  56.82901200  053.45044855
111  56.82909993  053.45052021
111  56.82912514  053.45041374
113  56.82903832  053.45034004
110 2 0.00 0.0000 New Taxiway 3
111  56.82969749  053.45052519
111  56.82953180  053.45038475
111  56.82950899  053.45049447
111  56.82966987  053.45063052
111  56.82964226  053.45073585
111  56.82931618  053.45044956
111  56.82934078  053.45035282
111  56.82920734  053.45023428
111  56.82918274  053.45032421
111  56.82915441  053.45029968
111  56.82920808  053.45010075
111  56.82937284  053.45023292
111  56.82941980  053.45002990
111  56.82916657  053.44978906
111  56.82918311  053.44969449
111  56.82872028  053.44929351
111  56.82861215  053.44966418
111  56.82663791  053.44797260
111  56.82651806  053.44776233
111  56.82625758  053.44754330
111  56.82632470  053.44726002
111  56.82609299  053.44704391
112  56.82586221  053.44797674  56.82582946  053.44810186
111  56.82576999  053.44809771
112  56.82404589  053.44803698  56.82391329  053.44804028
111  56.82404589  053.44803698
112  56.82404589  053.44803698  56.82386187  053.44800731
111  56.82390185  053.44783105
111  56.82564725  053.44094678
111  56.82547807  053.44081636
111  56.82355510  053.44831259
111  56.82375320  053.44845499
112  56.82379018  053.44829087  56.82380616  053.44821847
111  56.82379018  053.44829087
112  56.82379018  053.44829087  56.82380706  053.44819539
111  56.82382187  053.44818951
111  56.82399111  053.44817425
111  56.82573729  053.44823725
112  56.82581256  053.44830724  56.82582314  053.44837245
111  56.82581256  053.44830724
112  56.82581256  053.44830724  56.82584695  053.44849939
111  56.82589981  053.44858577
111  56.82834770  053.45067526
