I
1050 Generated by WorldEditor 2.2.0r2

1     17 0 0 NTGW Nukutavake
100 25.00 1 0 0.00 0 0 0 07 -19.28516751 -138.77344079   56    0 1 0 0 0 25 -19.28414915 -138.76369810   58    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111 -19.28449025 -138.77216517
111 -19.28463945 -138.77199554
111 -19.28472865 -138.77189412
111 -19.28482611 -138.77189040
112 -19.28482611 -138.77189040 -19.28491013 -138.77195211
111 -19.28493185 -138.77206721
111 -19.28488505 -138.77152492
112 -19.28488505 -138.77152492 -19.28481631 -138.77179148
111 -19.28461994 -138.77175609
111 -19.28457828 -138.77174497
111 -19.28441502 -138.77160932
111 -19.28423603 -138.77161982
113 -19.28428312 -138.77218285
110 1 0.00 83.6800 New Taxiway 2
111 -19.28438389 -138.76384543
112 -19.28438389 -138.76384543 -19.28439741 -138.76368527
111 -19.28425457 -138.76368648
111 -19.28430924 -138.76419245
112 -19.28430924 -138.76419245 -19.28430040 -138.76405430
113 -19.28431514 -138.76399377
110 1 0.00 83.6800 New Taxiway 2
111 -19.28507314 -138.77345044
111 -19.28501924 -138.77292910
111 -19.28499271 -138.77293724
111 -19.28500225 -138.77311097
112 -19.28500225 -138.77311097 -19.28499189 -138.77315081
111 -19.28497786 -138.77318054
111 -19.28491926 -138.77329810
114 -19.28491926 -138.77329810 -19.28488412 -138.77344421
130 Airport Boundary
111 -19.28548242 -138.77440554
111 -19.28583323 -138.77235591
111 -19.28487461 -138.76377217
111 -19.28434903 -138.76329549
111 -19.28373788 -138.76289242
111 -19.28451273 -138.77114243
111 -19.28372187 -138.77123838
111 -19.28387400 -138.77272167
111 -19.28461236 -138.77265812
113 -19.28482265 -138.77443559
120 Linear Feature 4
111 -19.28461994 -138.77175609 4
115 -19.28463945 -138.77199554
14 -19.28412305 -138.77187739  25.00 0 Tower
1300 -19.28434987 -138.77169882  36.62 gate turboprops Stand 2
1301 B airline 
1300 -19.28438081 -138.77207730 325.17 gate turboprops Stand 1
1301 C airline 
99
