I
1050 Generated by WorldEditor 1.6.0r1

1    463 0 0 CNT7 Picton Airport
100 44.20 2 0 0.00 0 0 0 09  43.98723264 -077.14456166    0    0 1 0 0 0 27  43.98721928 -077.13563672    0    0 1 0 0 0
100 44.20 2 0 0.00 0 0 0 17  43.99211562 -077.13757261    0    0 1 0 0 0 35  43.98589760 -077.13461902    0    0 1 0 0 0
100 44.20 2 0 0.00 0 0 0 05  43.98758455 -077.14331947    0    0 1 0 0 0 23  43.99237976 -077.13786094    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 12
111  43.99260700 -077.14132376
111  43.99296003 -077.14092899
111  43.99335554 -077.14160047
113  43.99299985 -077.14198049
110 1 0.00 0.0000 New Taxiway 11
111  43.99194872 -077.14207641
111  43.99229113 -077.14168164
111  43.99269460 -077.14235681
113  43.99234687 -077.14274420
110 1 0.00 0.0000 New Taxiway 10
111  43.99168593 -077.14348945
111  43.99128550 -077.14281884
111  43.99163550 -077.14243797
113  43.99202304 -077.14309837
110 1 0.00 0.0000 New Taxiway 8
111  43.98996965 -077.14582314
111  43.98996777 -077.14644899
111  43.98935487 -077.14644472
113  43.98935948 -077.14582017
110 1 0.00 0.0000 New Taxiway 7
111  43.98972964 -077.14462367
111  43.99006996 -077.14421978
111  43.99047318 -077.14488847
113  43.99012433 -077.14527604
110 2 0.00 0.0000 New Taxiway 6
111  43.98741501 -077.13564107
111  43.98702477 -077.13564231
111  43.98702121 -077.13573867
112  43.98695099 -077.13549281  43.98691276 -077.13542115
111  43.98681498 -077.13534208
111  43.98759103 -077.13571026
112  43.98747635 -077.13573126  43.98741857 -077.13577821
113  43.98741501 -077.13589312
110 2 0.00 0.0000 New Taxiway 5
111  43.98742541 -077.14283097
112  43.98750862 -077.14294513  43.98754595 -077.14296589
111  43.98763663 -077.14290806
111  43.98746168 -077.14310822
111  43.98771292 -077.14353054
112  43.98753742 -077.14373833  43.98750008 -077.14378726
111  43.98753742 -077.14373833
112  43.98753742 -077.14373833  43.98746168 -077.14384063
113  43.98742755 -077.14406302
110 2 0.00 0.0000 New Taxiway 2
111  43.99283055 -077.14042786
112  43.99276397 -077.14082389  43.99264877 -077.14092175
111  43.99276397 -077.14082389
112  43.99276397 -077.14082389  43.99270765 -077.14090217
111  43.99120543 -077.14264993
111  43.99097345 -077.14289485
111  43.99024167 -077.14373850
111  43.99034629 -077.14392032
111  43.99039421 -077.14386602
111  43.99078677 -077.14452433
111  43.99056809 -077.14479418
111  43.99007206 -077.14393571
111  43.98957496 -077.14449616
111  43.98968875 -077.14467214
111  43.98972964 -077.14462367
111  43.99012433 -077.14527604
111  43.99004646 -077.14538427
111  43.98997605 -077.14558147
111  43.98996965 -077.14582314
111  43.98935948 -077.14582017
111  43.98935914 -077.14575045
111  43.98918134 -077.14574752
111  43.98918134 -077.14647105
111  43.98898612 -077.14646957
112  43.98897652 -077.14538427  43.98897332 -077.14507143
111  43.98871517 -077.14499285
111  43.98779352 -077.14476156
111  43.98703400 -077.14455844
111  43.98742549 -077.14455548
111  43.98742443 -077.14433605
112  43.98753750 -077.14449766  43.98761644 -077.14452286
111  43.98753750 -077.14449766
112  43.98753750 -077.14449766  43.98760470 -077.14452138
112  43.98855516 -077.14475119  43.98866717 -077.14477343
111  43.98879411 -077.14465481
