I
1050 Generated by WorldEditor 2.1.0r1

1   2030 0 0 CJC4 Central Butte
100 22.86 3 0 0.00 1 0 0 15  50.80441867 -106.49807096    0    0 1 0 0 0 33  50.79816717 -106.49480654    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 27
111  50.79863181 -106.49871879
111  50.79832588 -106.49870582
112  50.79832588 -106.49870582  50.79838430 -106.49856516
112  50.79805173 -106.49843872  50.79798251 -106.49854623
111  50.79805173 -106.49843872
112  50.79807856 -106.49871937  50.79813897 -106.49879891
111  50.79807856 -106.49871937
111  50.79786541 -106.49871629
111  50.79786881 -106.49449403
112  50.79786881 -106.49449403  50.79787979 -106.49444021
111  50.79793509 -106.49444819
111  50.80468826 -106.49799886
112  50.80468826 -106.49799886  50.80485023 -106.49839823
111  50.80464349 -106.49841768
111  50.79809953 -106.49503062
111  50.79809862 -106.49588423
112  50.79809862 -106.49588423  50.79829889 -106.49613453
111  50.79808216 -106.49660040
111  50.79808033 -106.49683767
112  50.79808033 -106.49683767  50.79810167 -106.49692207
111  50.79814617 -106.49697657
111  50.79837927 -106.49714704
112  50.79837927 -106.49714704  50.79842055 -106.49721034
111  50.79842865 -106.49730040
111  50.79843505 -106.49798908
111  50.79863816 -106.49864234
114  50.79863816 -106.49864234  50.79865580 -106.49869607
130 Airport Boundary 28
111  50.79782270 -106.49879968
111  50.79782404 -106.49419212
111  50.80477712 -106.49796400
111  50.80477143 -106.49862111
111  50.79871992 -106.49544208
111  50.79837069 -106.49613961
111  50.79838650 -106.49692463
111  50.79853820 -106.49724714
113  50.79874362 -106.49879469
14  50.79811937 -106.49631775  82.02 0 New Tower Viewpoint 32
1300  50.79796753 -106.49848228  89.63 tie_down props Tie-Down 8
1301 A general_aviation 
1300  50.79851072 -106.49859166 205.22 tie_down props Tie-Down 7
1301 A general_aviation 
1300  50.79844598 -106.49837116 205.22 tie_down props Tie-Down 6
1301 A general_aviation 
1300  50.79838672 -106.49816977 205.22 tie_down props Tie-Down 5
1301 A general_aviation 
1300  50.79834502 -106.49790587 181.16 tie_down props Tie-Down 4
1301 A general_aviation 
1300  50.79834612 -106.49768712 181.16 tie_down props Tie-Down 3
1301 A general_aviation 
1300  50.79834283 -106.49746836 181.16 tie_down props Tie-Down 2
1301 A general_aviation 
1300  50.79833954 -106.49726002 181.16 tie_down props Tie-Down 1
1301 A general_aviation 
18  50.79811558 -106.49612874 1 New Airport Beacon 33
19  50.79808561 -106.49838942 0 New Windsock 30
51 12320 Unicom
99
