A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2584 0 0 YBUY BUNYAN
100   31.09   3   0 0.25 0 0 0 12  -36.13218808  149.13720847    0.00    0.00 0  0 0 0 30  -36.13617533  149.14324833    0.00    0.00 0  0 0 0
100   49.99   3   0 0.25 0 0 0 16L -36.12737933  149.14036648    0.00    0.00 0  0 0 0 34R -36.13660964  149.14408956    0.00    0.00 0  0 0 0
100   36.88   3   0 0.25 0 0 0 10  -36.13272239  149.13090486    0.00    0.00 0  0 0 0 28  -36.13644942  149.14417660    0.00    0.00 0  0 0 0
100   32.92   3   0 0.25 0 0 0 16R -36.13002291  149.13106619    0.00    0.00 0  0 0 0 34L -36.13499133  149.13245852    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 20
111 -36.12728731  149.14075155 
111 -36.13411290  149.14375960 
112 -36.13427236  149.14394386 -36.13430425  149.14398335 
111 -36.13464442  149.14449665 
111 -36.13492082  149.14403599 
111 -36.13495271  149.14391754 
111 -36.13491019  149.14383857 
111 -36.13450623  149.14360166 
111 -36.13538856  149.14391754 
111 -36.13509090  149.14397019 
111 -36.13503775  149.14397019 
111 -36.13649412  149.14453614 
112 -36.13667484  149.14440452 -36.13666421  149.14422026 
111 -36.13508978  149.13256291 
112 -36.13499411  149.13262872 -36.13491970  149.13257608 
112 -36.13490907  149.13245762 -36.13495159  149.13236549 
111 -36.13501537  149.13232601 
111 -36.13505789  149.13237865 
111 -36.13497285  149.13154949 
112 -36.13448385  149.13114148 -36.13415430  149.13116781 
111 -36.13415430  149.13116781 
111 -36.13414367  149.13102303 
111 -36.13445196  149.13106251 
112 -36.13487975  149.13123194 -36.13499196  149.13137904 
112 -36.13503156  149.13168142 -36.13505796  149.13191842 
111 -36.13681365  149.14499894 
112 -36.13653603  149.14535128 -36.13614737  149.14518227 
111 -36.13503799  149.14475607 
112 -36.13487540  149.14464283 -36.13482460  149.14460509 
112 -36.13464507  149.14463025 -36.13462814  149.14477704 
112 -36.13461798  149.14504545 -36.13461459  149.14514191 
111 -36.13465524  149.14520482 
111 -36.13442491  149.14512513 
112 -36.13455701  149.14498254 -36.13457056  149.14491544 
111 -36.13457733  149.14469316 
112 -36.13460104  149.14459251 -36.13461798  149.14455476 
111 -36.13462136  149.14452960 
111 -36.13414377  149.14384599 
112 -36.13402861  149.14378727 -36.13396086  149.14376630 
111 -36.12724534  149.14080345 
112 -36.12718200  149.14074348 -36.12719318  149.14071580 
113 -36.12729005  149.14071580 
111 -36.13487513  149.14457686 
111 -36.13505997  149.14469967 
112 -36.13657478  149.14529696 -36.13683175  149.14540302 
111 -36.13678667  149.14510717 
111 -36.13669650  149.14445964 
112 -36.13662888  149.14458244 -36.13659281  149.14463268 
111 -36.13650264  149.14458803 
112 -36.13508863  149.14406864 -36.13496465  149.14402566 
111 -36.13494482  149.14411162 
113 -36.13473653  149.14449232 
110   3 0.25   0.00 New Taxiway 18
111 -36.13176890  149.13140572 
112 -36.13240673  149.13105035 -36.13248114  149.13103719 
112 -36.13251303  149.13091874 -36.13256618  149.13085293 
112 -36.13322527  149.13074763 -36.13333158  149.13076080 
112 -36.13365049  149.13078712 -36.13367175  149.13078712 
111 -36.13373553  149.13078712 
111 -36.13439462  149.13016852 
112 -36.13455408  149.12995793 -36.13457534  149.12997109 
112 -36.13492614  149.13128726 -36.13492614  149.13131359 
112 -36.13467101  149.13115565 -36.13457534  149.13112932 
111 -36.13445840  149.13112932 
111 -36.13463912  149.13195851 
111 -36.13450093  149.13206381 
113 -36.13450093  149.13222175 
14  -36.13343911  149.13088369    6 0 New Tower Viewpoint 28
15  -36.13381667  149.13118036   0.00 New Ramp Start 26
19  -36.13378763  149.13263671 0 New Windsock 27


130 Airport Boundary
111 -036.13681412  149.14500427
111 -036.13503265  149.13168335
111 -036.13492584  149.13128662
111 -036.13455582  149.12995911
111 -036.13002396  149.13107300
111 -036.12718201  149.14074707
111 -036.12724686  149.14080811
111 -036.13442612  149.14512634
111 -036.13465500  149.14520264
111 -036.13653564  149.14535522
113 -036.13678741  149.14511108
99
