I
1050 Generated by WorldEditor

1    393 0 0 LZSY Surany Airport
100 30.00 3 0 0.00 0 0 0 15  48.07838094  018.11181348    0    0 0 0 0 0 33  48.07346417  018.11630421    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 15
111  48.07694488  018.11208221
111  48.07691523  018.11210725
111  48.07647258  018.11247038
111  48.07645658  018.11242531
111  48.07642475  018.11245146
111  48.07644058  018.11249855
111  48.07637060  018.11256280
111  48.07632091  018.11243225
111  48.07605162  018.11268398
111  48.07608311  018.11275710
111  48.07603683  018.11280328
111  48.07629712  018.11348992
111  48.07768583  018.11222683
111  48.07748914  018.11171844
111  48.07703427  018.11208043
113  48.07697533  018.11205915
110 2 0.00 0.0000 New Taxiway 9
111  48.07685332  018.11192409
111  48.07642361  018.11228933
111  48.07641041  018.11230245
111  48.07642441  018.11234320
111  48.07632091  018.11243225
111  48.07637060  018.11256280
111  48.07644058  018.11249855
111  48.07642475  018.11245146
111  48.07645658  018.11242531
111  48.07647258  018.11247038
113  48.07691523  018.11210725
110 2 0.00 0.0000 New Taxiway 8
111  48.07690508  018.11081894
111  48.07703849  018.11114912
111  48.07711857  018.11135823
111  48.07705716  018.11141618
111  48.07712613  018.11158202
111  48.07709018  018.11161730
111  48.07714398  018.11174014
111  48.07730683  018.11159833
111  48.07719409  018.11130176
111  48.07720647  018.11128914
111  48.07712546  018.11108103
111  48.07708702  018.11111128
113  48.07695207  018.11077760
110 2 0.00 0.0000 New Taxiway 7
111  48.07687407  018.11145941
111  48.07695598  018.11138565
111  48.07690578  018.11126332
111  48.07689083  018.11122502
113  48.07680907  018.11129709
110 2 0.00 0.0000 New Taxiway 6
111  48.07675290  018.11156894
111  48.07684458  018.11148751
111  48.07678033  018.11131980
113  48.07668746  018.11140289
110 2 0.00 0.0000 New Taxiway 5
111  48.07665846  018.11165339
111  48.07674185  018.11157967
111  48.07667566  018.11141100
113  48.07659199  018.11148345
110 2 0.00 0.0000 New Taxiway 4
111  48.07653561  018.11176678
111  48.07664433  018.11166619
111  48.07656740  018.11146629
113  48.07645834  018.11157079
110 2 0.00 0.0000 New Taxiway 3
111  48.07635563  018.11148316
111  48.07633221  018.11150936
111  48.07631568  018.11152536
111  48.07638251  018.11167080
111  48.07644577  018.11160541
113  48.07638106  018.11145705
110 1 0.00 0.0000 New Taxiway 2
111  48.07607595  018.11134054
112  48.07607595  018.11134054  48.07618375  018.11154926
111  48.07622605  018.11174198
112  48.07629871  018.11191821  48.07636305  018.11204626
111  48.07629871  018.11191821
112  48.07629871  018.11191821  48.07631709  018.11197853
111  48.07630247  018.11202883
112  48.07627365  018.11230255  48.07627623  018.11244397
111  48.07627365  018.11230255
111  48.07632091  018.11243225
111  48.07642441  018.11234320
111  48.07641041  018.11230245
111  48.07642361  018.11228933
112  48.07641883  018.11212463  48.07644294  018.11205246
111  48.07649697  018.11200752
111  48.07679757  018.11176165 20
111  48.07685332  018.11192409
111  48.07691523  018.11210725
111  48.07694488  018.11208221
111  48.07697533  018.11205915
111  48.07687495  018.11177111
112  48.07687495  018.11177111  48.07683918  018.11167216
111  48.07687704  018.11160831
111  48.07702161  018.11145744
111  48.07709018  018.11161730
111  48.07703929  018.11166660
111  48.07709281  018.11178905
111  48.07714398  018.11174014
111  48.07709018  018.11161730
111  48.07712613  018.11158202
111  48.07705716  018.11141618
111  48.07711857  018.11135823
111  48.07703849  018.11114912
111  48.07690578  018.11126332
111  48.07695598  018.11138565
111  48.07687407  018.11145941
111  48.07684458  018.11148751
111  48.07675290  018.11156894
111  48.07674185  018.11157967
111  48.07665846  018.11165339
111  48.07664433  018.11166619
111  48.07653561  018.11176678
111  48.07638253  018.11190835
112  48.07638253  018.11190835  48.07631766  018.11192934
111  48.07625066  018.11171914
112  48.07615433  018.11142508  48.07609457  018.11128595
111  48.07615433  018.11142508
111  48.07625563  018.11133015
111  48.07633221  018.11150936
111  48.07635563  018.11148316
111  48.07628256  018.11131211
111  48.07633000  018.11126611
111  48.07642663  018.11149907
111  48.07647228  018.11145715
111  48.07635914  018.11117978
111  48.07651245  018.11103402
111  48.07657403  018.11119904
111  48.07664886  018.11113521
111  48.07658712  018.11096978
111  48.07685719  018.11073001
111  48.07682986  018.11066317
111  48.07610857  018.11132615
113  48.07610301  018.11131296
110 1 0.00 0.0000 New Taxiway 10
111  48.07608311  018.11275710 20
111  48.07605162  018.11268398 20
111  48.07600533  018.11273112 20
113  48.07603683  018.11280328 20
130 Airport Boundary 1
111  48.07591714  018.11144994
111  48.07624610  018.11237990
111  48.07265773  018.11564931
111  48.07308417  018.11728942
111  48.07895537  018.11192310
111  48.07812037  018.11066849
111  48.07737020  018.11129263
113  48.07697625  018.11047816
120 Linear Feature 12
111  48.07602898  018.11275937 20
115  48.07605743  018.11273297
120 Linear Feature 11
111  48.07606621  018.11275334 20
111  48.07605743  018.11273297 20
115  48.07604867  018.11271339
120 Linear Feature 14
111  48.07685105  018.11180904 20
115  48.07684696  018.11172070
120 Linear Feature 13
111  48.07694488  018.11208221 20
111  48.07685105  018.11180904 20
115  48.07682417  018.11173644
14  48.07639583  018.11245571  82.02 0 New Tower Viewpoint 1
1300  48.07668888  018.11159070  60.33 hangar props Hangar 05
1301 A none 
1300  48.07690648  018.11139941  59.49 hangar props Hangar 04
1301 A none 
1300  48.07679197  018.11150097  60.11 hangar props Hangar 03
1301 A none 
1300  48.07658068  018.11168567  58.97 hangar props Hangar 02
1301 A none 
1300  48.07686636  018.11203105 -28.40 hangar props Hangar 01
1301 A none 
18  48.07639559  018.11245523 1 New Airport Beacon 2
19  48.07671951  018.11390311 0 New Windsock 3
51 12355 SURANY INFO
99
