I
1050 Generated by WorldEditor 1.7.21r1

1   5031 0 0 OADZ Darwaz
1302 city Darwaz
1302 country Afghanistan
1302 datum_lat 38.461667
1302 datum_lon 70.881667
1302 iata_code DAZ
1302 icao_code OADZ
1302 state Badakshan
100 27.13 5 0 0.00 0 0 0 09  38.46196973  070.87805510    0    0 0 0 0 0 27  38.46162175  070.88555602    0    0 0 0 0 0
110 5 1.00 107.0000 gravel apron
112  38.46105674  070.88450916  38.46102039  070.88447048
112  38.46055397  070.88440086  38.46052368  070.88442406
112  38.46052368  070.88469481  38.46054185  070.88469481
111  38.46060849  070.88470255
112  38.46063272  070.88478764  38.46065695  070.88479537
114  38.46101433  070.88484179  38.46102645  070.88483405
110 5 1.00 107.0000 gravel rwy
111  38.46183750  070.87802552
111  38.46149096  070.88556080
111  38.46175334  070.88558888
113  38.46209255  070.87804995
110 4 1.00 107.0000 New Taxiway 5
111  38.46166853  070.88211886
112  38.46113548  070.88230452  38.46111242  070.88235465
112  38.46113548  070.88271450  38.46116250  070.88273680
112  38.46118802  070.88273622  38.46118965  070.88276359
111  38.46082655  070.88414558
112  38.46071752  070.88416106  38.46068723  070.88418426
111  38.46065089  070.88442406
112  38.46097968  070.88487687  38.46101743  070.88489611
112  38.46112337  070.88500423  38.46117183  070.88501197
112  38.46137778  070.88520536  38.46138384  070.88522856
112  38.46140201  070.88532913  38.46143835  070.88535233
114  38.46153527  070.88536007  38.46155950  070.88535233
112  38.46152557  070.88329188  38.46149515  070.88338774
112  38.46091293  070.88419603  38.46089467  070.88420381
112  38.46086425  070.88418308  38.46085613  070.88416236
112  38.46125374  070.88273229  38.46127200  070.88269861
114  38.46157020  070.88268307  38.46160469  070.88270898
112  38.46124360  070.88415717  38.46116245  070.88426339
112  38.46100219  070.88417790  38.46100219  070.88416754
114  38.46144443  070.88358722  38.46145863  070.88358981
112  38.46147080  070.88440588  38.46146066  070.88444474
112  38.46130851  070.88448101  38.46129837  070.88447065
112  38.46133894  070.88411054  38.46134503  070.88404059
114  38.46150732  070.88362608  38.46152355  070.88362867
112  38.46146674  070.88503542  38.46147080  070.88508982
112  38.46142009  070.88508464  38.46137546  070.88504319
112  38.46130851  070.88458205  38.46131460  070.88454319
114  38.46147080  070.88450433  38.46149312  070.88452505
112  38.46117462  070.88494474  38.46115637  070.88491625
112  38.46115028  070.88484371  38.46114419  070.88480744
112  38.46123751  070.88477635  38.46127808  070.88480226
114  38.46131257  070.88505873  38.46129837  070.88507169
130 Airport Boundary
111  38.46323741  070.88050213
111  38.46297088  070.87910199
111  38.46283762  070.87889313
111  38.46280127  070.87871521
111  38.46274070  070.87865332
111  38.46260743  070.87823560
111  38.46242571  070.87806542
111  38.46213496  070.87761676
111  38.46174728  070.87745431
111  38.46154739  070.87737695
111  38.46152316  070.87762449
111  38.46109308  070.87764770
111  38.46126269  070.87804995
111  38.46134143  070.87839031
111  38.46134749  070.87891633
111  38.46130509  070.87937273
111  38.46122634  070.87963574
111  38.46116577  070.87994516
111  38.46112337  070.88009214
111  38.46108702  070.88039383
111  38.46094164  070.88085796
111  38.46087501  070.88102041
111  38.46072358  070.88150002
111  38.46064483  070.88180944
111  38.46056608  070.88196415
111  38.46052974  070.88238961
111  38.46051763  070.88286148
111  38.46052974  070.88358862
111  38.46047522  070.88419200
111  38.46037830  070.88445501
111  38.46043888  070.88475669
111  38.46030562  070.88652814
111  38.46039042  070.88661323
111  38.46047522  070.88669832
111  38.46059637  070.88696133
111  38.46080232  070.88686077
111  38.46112337  070.88653588
111  38.46128086  070.88618004
111  38.46169276  070.88591703
111  38.46190477  070.88565402
111  38.46218947  070.88511253
111  38.46228033  070.88514347
111  38.46244388  070.88483405
111  38.46250446  070.88485726
111  38.46259532  070.88471802
111  38.46255897  070.88464840
111  38.46258926  070.88444727
111  38.46279521  070.88416106
111  38.46289819  070.88379748
111  38.46294665  070.88331014
111  38.46302540  070.88329467
111  38.46320712  070.88245149
111  38.46317683  070.88205698
111  38.46321923  070.88172435
111  38.46324952  070.88129116
113  38.46335250  070.88074966
14  38.46105805  070.88246247 265.75 0 Tower Viewpoint
1300  38.46087577  070.88449488 277.77 tie_down jets|turboprops|props|helos|fighters Gravel Parking 1
1301 B general_aviation 
1300  38.46063039  070.88442773 278.75 tie_down jets|turboprops|props|helos|fighters Gravel Parking 2
1301 B general_aviation 
1300  38.46122631  070.88253410  84.09 tie_down jets|turboprops|props|helos|fighters Dirt Apron
1301 B general_aviation 
51 11810 Darwaz Operations
99
