A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      755 0 0 LILV Valbrembo
100   49.99   3   0 0.25 0 0 0 02   45.71704216  009.59234658    0.00    0.00 1  0 0 0 20   45.72296024  009.59543182    0.00    0.00 1  0 0 0
10   45.71675870  009.59318450 xxx 120.00   140 0.0 0.0    45 101101  1 0 0 0.25 0
10   45.71767040  009.59357740 xxx  30.00    40 0.0 0.0    40 101101  1 0 0 0.25 0
10   45.71678160  009.59344100 xxx  30.00    90 0.0 0.0    50 101101  1 0 0 0.25 0
10   45.71741100  009.59377770 xxx  30.00    70 0.0 0.0    90 101101  1 0 0 0.25 0
10   45.71698000  009.59331040 xxx 120.00   150 0.0 0.0    30 101101  1 0 0 0.25 0
10   45.71735000  009.59355160 xxx 115.00   200 0.0 0.0    37 101101  1 0 0 0.25 0
10   45.71905140  009.59538650 xxx  30.00   160 0.0 0.0   100 101101  1 0 0 0.25 0
10   45.71913150  009.59465790 xxx 119.00   290 0.0 0.0    30 101101  1 0 0 0.25 0
10   45.71698000  009.59379200 xxx  30.00   340 0.0 0.0    80 101101  1 0 0 0.25 0
10   45.71972660  009.59439370 xxx  20.00  2390 0.0 0.0    45 101101  1 0 0 0.25 0
10   45.71755980  009.59356590 xxx  30.00   140 0.0 0.0    30 101101  1 0 0 0.25 0
14   45.72098540  009.59345340 0030 0 Tower
15   45.71669390  009.59356500  30.00 Ramp
19   45.71685021  009.59121807 1 WS
19   45.72315216  009.59656048 1 WS


130 Airport Boundary
111  045.71675873  009.59318447
111  045.71704102  009.59234619
111  045.72296143  009.59543133
111  045.71905136  009.59538651
111  045.71697998  009.59379196
113  045.71678162  009.59344101
99
