A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1972 0 0 YBLM Blinman
100   28.96   4   0 0.25 0 0 0 14  -31.11591692  138.72356816    0.00    0.00 0  0 0 0 32  -31.12068442  138.72809377    0.00    0.00 0  0 0 0
100   17.98   4   0 0.00 0 0 0 04  -31.12283363  138.72164485    0.00    0.00 2  0 0 0 22  -31.11497200  138.72964400    0.00    0.00 2  0 0 0
110   4 0.25   0.00 New Taxiway 32
111 -31.11261345  138.72390434 
111 -31.11288842  138.72380493 
112 -31.11514224  138.72321660 -31.11527295  138.72319625 
112 -31.11556051  138.72344052 -31.11563894  138.72353213 
112 -31.11584808  138.72415301 -31.11591779  138.72434639 
112 -31.11599800  138.72500716 -31.11601543  138.72508859 
112 -31.11605900  138.72537358 -31.11606771  138.72539394 
112 -31.11616356  138.72570947 -31.11618099  138.72577054 
111 -31.11625942  138.72607590 
112 -31.11629427  138.72572983 -31.11632042  138.72561787 
112 -31.11651212  138.72482395 -31.11657312  138.72464074 
112 -31.11700882  138.72396896 -31.11713082  138.72377557 
112 -31.11797608  138.72311397 -31.11825493  138.72292058 
112 -31.11920475  138.72286969 -31.11952717  138.72286969 
112 -31.12039857  138.72340914 -31.12064257  138.72363307 
112 -31.12122967  138.72445849 -31.12143097  138.72488395 
112 -31.12142138  138.72618272 -31.12135429  138.72685450 
112 -31.12069289  138.72782858 -31.12066414  138.72787337 
112 -31.12079833  138.72787337 -31.12089419  138.72778380 
112 -31.12091336  138.72800772 -31.12090377  138.72805251 
112 -31.12084626  138.72834361 -31.12077916  138.72841079 
111 -31.12068331  138.72846677 
112 -31.12077916  138.72879147 -31.12080792  138.72888104 
112 -31.12127760  138.72913855 -31.12145972  138.72921693 
112 -31.12200609  138.72970957 -31.12216905  138.72986632 
112 -31.12252371  138.73030297 -31.12267707  138.73044853 
111 -31.12328155  138.73078164 
111 -31.12382495  138.73099981 
111 -31.12374004  138.73109898 
112 -31.12268721  138.73052380 -31.12244947  138.73038496 
112 -31.12187212  138.72973044 -31.12156645  138.72935359 
112 -31.12097211  138.72909575 -31.12059853  138.72887758 
112 -31.12015800  138.72899180 -31.11989123  138.72905953 
112 -31.11920693  138.72910018 -31.11885898  138.72910018 
112 -31.11753119  138.72870310 -31.11731082  138.72860827 
112 -31.11626697  138.72791740 -31.11603500  138.72771420 
112 -31.11598632  138.72722959 -31.11599503  138.72698533 
112 -31.11601246  138.72570292 -31.11601246  138.72544848 
112 -31.11589918  138.72477674 -31.11584689  138.72442052 
112 -31.11553319  138.72356558 -31.11541119  138.72332131 
111 -31.11501035  138.72332131 
113 -31.11291027  138.72387091 
112 -31.11608475  138.72683277 -31.11607755  138.72699260 
112 -31.11605594  138.72733749 -31.11607755  138.72743843 
112 -31.11623599  138.72774967 -31.11625759  138.72775808 
112 -31.11626479  138.72766555 -31.11627920  138.72762349 
112 -31.11640883  138.72761508 -31.11643043  138.72758143 
112 -31.11633681  138.72746367 -31.11630080  138.72738796 
112 -31.11645924  138.72741319 -31.11653846  138.72748890 
112 -31.11656726  138.72780014 -31.11659607  138.72791791 
112 -31.11643763  138.72792632 -31.11640883  138.72801044 
112 -31.11655286  138.72805250 -31.11656726  138.72805250 
112 -31.11694175  138.72829645 -31.11702097  138.72834692 
112 -31.11758270  138.72862451 -31.11775554  138.72870863 
112 -31.11916706  138.72901987 -31.11942632  138.72906193 
112 -31.11993764  138.72896099 -31.12006727  138.72895258 
112 -31.12045616  138.72883481 -31.12057139  138.72880958 
111 -31.12071542  138.72888528 
112 -31.12065781  138.72873387 -31.12063620  138.72866657 
112 -31.12048497  138.72829645 -31.12044176  138.72816186 
111 -31.12033373  138.72823756 
112 -31.11991604  138.72848151 -31.11966398  138.72856563 
112 -31.11904660  138.72861175 -31.11883775  138.72861175 
112 -31.11834084  138.72840145 -31.11807437  138.72825004 
112 -31.11729601  138.72780018 -31.11714451  138.72772434 
111 -31.11683482  138.72745367 
112 -31.11637491  138.72708079 -31.11633162  138.72703655 
112 -31.11622341  138.72656888 -31.11621258  138.72642352 
111 -31.11625046  138.72648040 
112 -31.11639114  138.72694175 -31.11640737  138.72701127 
111 -31.11648853  138.72696703 
112 -31.11636069  138.72673380 -31.11626707  138.72645621 
113 -31.11608703  138.72569916 
112 -31.11642075  138.72671930 -31.11645348  138.72687990 
111 -31.11649931  138.72684166 
112 -31.11666299  138.72678813 -31.11678083  138.72677283 
112 -31.11676576  138.72711456 -31.11675921  138.72713750 
112 -31.11693598  138.72723692 -31.11698836  138.72725986 
112 -31.11729607  138.72772634 -31.11738118  138.72775693 
112 -31.11828710  138.72832119 -31.11847696  138.72845884 
112 -31.11902691  138.72852767 -31.11925605  138.72856590 
112 -31.12013989  138.72826766 -31.12035594  138.72813765 
112 -31.12057199  138.72789294 -31.12071603  138.72771705 
112 -31.12133799  138.72611876 -31.12141000  138.72563698 
112 -31.12116122  138.72449752 -31.12102373  138.72410751 
112 -31.12035534  138.72348482 -31.12009608  138.72324929 
112 -31.11918147  138.72294646 -31.11895101  138.72290440 
112 -31.11794998  138.72324929 -31.11779875  138.72333341 
112 -31.11736665  138.72376241 -31.11727302  138.72382971 
112 -31.11679051  138.72448584 -31.11669689  138.72456996 
112 -31.11648804  138.72507468 -31.11638722  138.72536068 
113 -31.11634401  138.72621870 
14  -31.11689444  138.72689813    6 0 New Tower Viewpoint 20
15  -31.11642961  138.72779285  21.80 New Ramp Start 18
19  -31.11685516  138.72737990 0 New Windsock 19
51 12670 CTAF


130 Airport Boundary
111 -031.12382507  138.73100281
111 -031.12283325  138.72164917
111 -031.11514282  138.72322083
111 -031.11288834  138.72380066
111 -031.11261368  138.72390747
111 -031.11497116  138.72964478
113 -031.12373924  138.73109436
99
