I
1050 Generated by WorldEditor 2.2.0r2

1     65 0 0 DE34 Townsend A
1302 gui_label 2D
100 22.86 3 0 0.00 0 0 0 04  39.40931907 -075.66597482    0    0 0 0 0 0 22  39.41767100 -075.66145700    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 68
111  39.40959812 -075.66539111
111  39.40957231 -075.66524510
111  39.40974148 -075.66519808
113  39.40976656 -075.66534244
110 3 0.00 0.0000 New Taxiway 67
111  39.40965463 -075.66566230
111  39.40959812 -075.66539111
111  39.40976656 -075.66534244
111  39.41002895 -075.66526662
113  39.41010428 -075.66549167
110 3 0.00 0.0000 New Taxiway 66
111  39.41728586 -075.66152920
111  39.41750303 -075.66137789
111  39.41778777 -075.66123293
112  39.41774618 -075.66156001  39.41773712 -075.66176955
111  39.41774618 -075.66156001
113  39.41771051 -075.66158046
110 3 0.00 0.0000 New Taxiway 65
111  39.40935843 -075.66609738
111  39.40865456 -075.66650760
112  39.40869863 -075.66609954  39.40879468 -075.66593501
111  39.40869863 -075.66609954
111  39.40917324 -075.66582312
112  39.40917324 -075.66582312  39.40944986 -075.66567585
113  39.40960717 -075.66569149
130 Airport Boundary 69
111  39.41775253 -075.66044763
111  39.41823311 -075.66183952
111  39.40869480 -075.66708007
111  39.40809155 -075.66494553
111  39.41017602 -075.66381302
113  39.41042032 -075.66468122
14  39.40981981 -075.66425308   8.00 0 New Tower Viewpoint 41
1300  39.40968357 -075.66533768 285.02 hangar props GA Hangar
1301 A none 
99
