A
1050 Generated by WorldEditor 1.7.1r1

1     75 1 0 KPWM Portland International Jetport
100 45.72 1 0 0.00 1 3 1 11  43.64587453 -070.32614283    0   55 3 2 1 0 29  43.64403929 -070.29896835    0   58 3 8 0 0
100 45.72 1 0 0.00 0 2 0 18  43.65448564 -070.30732433  137    0 2 0 0 1 36  43.63846141 -070.30066805  152    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 25
111  43.64799298 -070.30065616
111  43.64805699 -070.30015603
111  43.64838220 -070.30024265
113  43.64831895 -070.30072844
110 2 0.00 0.0000 New Taxiway 19
111  43.64782885 -070.30255793
111  43.64762434 -070.30249792
111  43.64764115 -070.30238758
113  43.64784566 -070.30244565
110 2 0.00 0.0000 New Taxiway 18
111  43.64808596 -070.30189037
111  43.64807195 -070.30182906
111  43.64798091 -070.30172098
111  43.64795056 -070.30171130
111  43.64796923 -070.30155805
111  43.64800075 -070.30156773
111  43.64811981 -070.30150643
111  43.64814433 -070.30146287
111  43.64822954 -070.30156934
111  43.64819919 -070.30161290
111  43.64817935 -070.30177422
113  43.64819686 -070.30184358
110 2 0.00 0.0000 New Taxiway 14
111  43.65314634 -070.30914268
111  43.65349458 -070.30915954
111  43.65348981 -070.30943715
113  43.65314043 -070.30943045
110 2 0.00 0.0000 New Taxiway 10
111  43.64885984 -070.30876584
111  43.64886592 -070.30854032
111  43.64919636 -070.30855152
111  43.64919534 -070.30858374
111  43.64931900 -070.30859075
111  43.64931074 -070.30884013
111  43.64918817 -070.30882937
111  43.64918428 -070.30911303
111  43.64885355 -070.30909958
111  43.64885355 -070.30906866
111  43.64867262 -070.30906866
113  43.64868246 -070.30876304
110 2 0.00 0.0000 New Taxiway 9
111  43.64872046 -070.30813370
111  43.64872046 -070.30809225
111  43.64865074 -070.30809001
111  43.64865479 -070.30776961
111  43.64871883 -070.30777522
111  43.64872046 -070.30773041
111  43.64878693 -070.30773489
113  43.64877558 -070.30813370
110 2 0.00 0.0000 New Taxiway 8
111  43.64890528 -070.30825357
111  43.64879422 -070.30824573
111  43.64880962 -070.30767887
113  43.64891906 -070.30768447
110 2 0.00 0.0000 New Taxiway 130
111  43.64664581 -070.30795814
111  43.64664159 -070.30784043
111  43.64666975 -070.30783752
