A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1157 0 1 KSBD San Bernardino Intl
100   54.86   1   2 0.25 1 3 1 06   34.09073300 -117.25038500    0.00  304.80 3  0 1 2 24   34.09995200 -117.21935300    0.00  304.80 3  0 1 2
102 H1   34.10547800 -117.24249700 150.00   30.48   30.48   2 2   0 0.25 1
102 H2   34.10557100 -117.24149300 180.00   30.48   30.48   2 2   0 0.25 1
102 H3   34.10556800 -117.24064100 180.00   30.48   30.48   2 2   0 0.25 1
102 H4   34.10521500 -117.24017100 270.00   30.48   30.48   2 2   0 0.25 1
102 H5   34.10487400 -117.24064400   0.00   30.48   30.48   2 2   0 0.25 1
102 H6   34.10487200 -117.24156200   0.00   30.48   30.48   2 2   0 0.25 1
21   34.09186800 -117.24858100  2  70.36   3.00  PAPI-4L
21   34.09866600 -117.22131500  2 250.36   3.00  PAPI-4L
21   34.09136700 -117.25129800  6 161.00   0.00  WIG-WAG
21   34.09158800 -117.25052400  6 161.00   0.00  WIG-WAG
21   34.09407300 -117.24231500  6 180.00   0.00  WIG-WAG
21   34.09408100 -117.24197600  6 180.00   0.00  WIG-WAG
21   34.09452700 -117.24116600  6 215.10   0.00  WIG-WAG
21   34.09429400 -117.24075500  6 215.10   0.00  WIG-WAG
21   34.09576300 -117.23632700  6 150.00   0.00  WIG-WAG
21   34.09594700 -117.23587900  6 150.00   0.00  WIG-WAG
21   34.09872100 -117.22733100  6 219.00   0.00  WIG-WAG
21   34.09855000 -117.22708800  6 219.00   0.00  WIG-WAG
21   34.09905300 -117.22495300  6 105.00   0.00  WIG-WAG
21   34.09930300 -117.22485600  6 105.00   0.00  WIG-WAG
21   34.10055600 -117.21997300  6 160.70   0.00  WIG-WAG
21   34.10080700 -117.21906300  6 160.70   0.00  WIG-WAG
110   1 0.25  70.00 Main Apron (asphalt)
111  34.10432100 -117.24139700   3 102 
111  34.10433200 -117.24000600   3 102 
112  34.10535700 -117.24000100  34.10572600 -117.24000600   3 102 
111  34.10573100 -117.24038600   3 102 
111  34.10571500 -117.24234500   3 102 
111  34.10553400 -117.24272400   3 102 
111  34.10562900 -117.24280200   3 102 
111  34.10465100 -117.24487800   0 
111  34.10460300 -117.24495100   0 
111  34.10430900 -117.24475800   0 
111  34.10534300 -117.24260300   0 
111  34.10426300 -117.24183000   0 
111  34.10425900 -117.24165300   0 
111  34.10362800 -117.24123000   3 102 
113  34.10374900 -117.24099400   3 102 
110   1 0.25  70.00 Central Apron (asphalt)
111  34.10138800 -117.23156500   3 102 
111  34.10043900 -117.22764900   0 
111  34.10106800 -117.22741900   0 
111  34.10085800 -117.22658100   0 
111  34.10119600 -117.22544000   3 102 
111  34.10257800 -117.23106800   3 102 
112  34.10141900 -117.23202300  34.10108800 -117.23213600   3 102 
111  34.10117600 -117.23248600   0 
112  34.10100900 -117.23182800  34.10104100 -117.23194400   3 102 
111  34.10114500 -117.23190500   3 102 
114  34.10127800 -117.23185600  34.10143100 -117.23180300   3 102 
110   1 0.25  70.00 Eastern Apron (asphalt)
111  34.10101600 -117.22320700   3 102 
111  34.10139000 -117.22199400   3 102 
111  34.10185700 -117.22198900   3 102 
111  34.10186300 -117.22174000   3 102 
111  34.10148800 -117.22172900   3 102 
112  34.10184200 -117.22044100  34.10186300 -117.22035300   3 102 
111  34.10179200 -117.22032000   3 102 
112  34.10147000 -117.22019500  34.10140300 -117.22016700   3 102 
111  34.10137600 -117.22024500   0 
112  34.10145900 -117.21996800  34.10143800 -117.22003900   3 102 
111  34.10150600 -117.22006800   3 102 
112  34.10182800 -117.22020000  34.10190100 -117.22022500   3 102 
111  34.10192800 -117.22013300   3 102 
111  34.10218100 -117.21923200   3 102 
111  34.10241400 -117.21922600   3 102 
111  34.10245400 -117.22165300   3 102 
111  34.10215000 -117.22166300   3 102 
111  34.10216000 -117.22238300   3 102 
111  34.10181800 -117.22241100   3 102 
111  34.10182300 -117.22302500   3 102 
111  34.10218000 -117.22302600   3 102 
111  34.10219600 -117.22382400   3 102 
111  34.10184800 -117.22383400   3 102 
111  34.10186100 -117.22447600   3 102 
111  34.10222300 -117.22447600   0 
111  34.10222300 -117.22473000   0 
111  34.10150100 -117.22475400   0 
111  34.10147100 -117.22353800   0 
112  34.10067100 -117.22355800  34.10039600 -117.22355300   3 102 
111  34.10033300 -117.22371600   0 
112  34.10050600 -117.22314900  34.10044300 -117.22338000   3 102 
111  34.10066800 -117.22338000   3 102 
114  34.10082400 -117.22338100  34.10096000 -117.22338100   3 102 
110   2 0.25  70.00 Main Apron (concrete)
111  34.09360200 -117.24750300   0 
112  34.09454300 -117.24433500  34.09451200 -117.24444400   3 102 
111  34.09460300 -117.24443900   3 102 
111  34.09517900 -117.24443500   3 102 
112  34.09516100 -117.24252200  34.09516100 -117.24226700   3 102 
111  34.09507400 -117.24254200   0 
111  34.09528300 -117.24185700   3 102 
112  34.09537400 -117.24201300  34.09545800 -117.24205100   3 102 
111  34.09578900 -117.24184200   3 102 
111  34.09673400 -117.24102900   3 102 
111  34.09810500 -117.24103800   0 
111  34.09860700 -117.24103400   3 102 
111  34.10038900 -117.24106500   3 102 
112  34.10170600 -117.24204600  34.10185300 -117.24215100   3 102 
111  34.10192700 -117.24200500   3 102 
111  34.10244400 -117.24093600   0 
111  34.10263900 -117.24054100   0 
111  34.10341700 -117.24108400   3 102 
111  34.10362800 -117.24123000   0 
111  34.10425900 -117.24165300   0 
111  34.10426300 -117.24183000   0 
112  34.10549400 -117.24269700  34.10541200 -117.24286300   0 
112  34.10527700 -117.24293000  34.10517400 -117.24297200   0 
111  34.10511700 -117.24309100   0 
111  34.10430900 -117.24475800   0 
111  34.10460300 -117.24495100   0 
111  34.10465100 -117.24487800   3 102 
111  34.10573100 -117.24564100   3 102 
111  34.10492300 -117.24732800   3 102 
111  34.10269100 -117.24732700   3 102 
111  34.10270200 -117.24603800   3 102 
111  34.10190600 -117.24603500   3 102 
111  34.10189100 -117.24699200   3 102 
111  34.10137200 -117.24700600   3 102 
111  34.10137300 -117.24641800   3 102 
111  34.10022700 -117.24641500   3 102 
111  34.10021700 -117.24693500   3 102 
111  34.09936100 -117.24693300   3 102 
111  34.09936200 -117.24630900   3 102 
111  34.09910700 -117.24631300   3 102 
111  34.09909200 -117.24703600   3 102 
111  34.09814500 -117.24703300   3 102 
111  34.09814500 -117.24484400   3 102 
111  34.09602100 -117.24484800   3 102 
111  34.09600000 -117.24700600   3 102 
111  34.09517800 -117.24701400   3 102 
111  34.09516900 -117.24732100   3 102 
114  34.09372400 -117.24732200  34.09366300 -117.24732200   3 102 
110   2 0.25  70.00 Parallel taxiway and turning area at 06
111  34.09090600 -117.25066300   0 
112  34.09123300 -117.24957200  34.09103100 -117.25032500   3 102 
111  34.09145200 -117.25050200   3 102 
112  34.09217000 -117.25079300  34.09240300 -117.25089700   3 102 
111  34.09249500 -117.25059400   3 102 
111  34.09483700 -117.24270900   0 
111  34.09510600 -117.24178400   3 102 
111  34.09538000 -117.24087800   0 
111  34.09587400 -117.23920000   3 102 
111  34.09645200 -117.23725600   0 
111  34.09683000 -117.23598600   3 102 
111  34.09927000 -117.22772300   0 
111  34.09930600 -117.22828800   3 102 
111  34.09694700 -117.23622200   0 
111  34.09661300 -117.23736300   3 102 
111  34.09635000 -117.23823800   0 
111  34.09581400 -117.24005700   3 102 
111  34.09528300 -117.24185700   0 
111  34.09507400 -117.24254200   3 102 
111  34.09454300 -117.24433500   0 
111  34.09360200 -117.24750300   3 102 
112  34.09243600 -117.25142800  34.09233400 -117.25184200   3 102 
112  34.09186100 -117.25178700  34.09152900 -117.25174300   3 102 
111  34.09140400 -117.25138500   3 102 
112  34.09124400 -117.25079100  34.09121200 -117.25064400   3 102 
114  34.09109900 -117.25059700  34.09097000 -117.25054900   3 102 
110   2 0.25  70.00 Link from Apron to rwy
112  34.09483700 -117.24270900  34.09488000 -117.24256500   3 102 
112  34.09479600 -117.24242800  34.09471100 -117.24228700   3 102 
111  34.09459100 -117.24229400   3 102 
112  34.09363600 -117.24229200  34.09341400 -117.24228800   3 102 
111  34.09333300 -117.24249600   0 
111  34.09348400 -117.24195100   0 
112  34.09403700 -117.24155400  34.09388100 -117.24169100   3 102 
112  34.09390900 -117.24184300  34.09394800 -117.24201100   3 102 
111  34.09410100 -117.24201200   3 102 
112  34.09489100 -117.24201000  34.09504300 -117.24201000   3 102 
113  34.09510600 -117.24178400   0 
110   2 0.25  70.00 Link 2
112  34.09538000 -117.24087800  34.09541300 -117.24075000   3 102 
112  34.09531900 -117.24066000  34.09521200 -117.24056200   3 102 
111  34.09513100 -117.24063600   3 102 
111  34.09403700 -117.24155400   0 
111  34.09348400 -117.24195100   0 
112  34.09393100 -117.24048400  34.09387900 -117.24071800   3 102 
112  34.09399300 -117.24083200  34.09411000 -117.24093300   3 102 
111  34.09427900 -117.24078500   3 102 
112  34.09557100 -117.23969900  34.09577600 -117.23952400   3 102 
113  34.09587400 -117.23920000   0 
110   2 0.25  70.00 Link 3
112  34.09645200 -117.23725600  34.09656400 -117.23685700   3 102 
111  34.09626400 -117.23664500   3 102 
112  34.09566900 -117.23623000  34.09529400 -117.23597300   3 102 
111  34.09512300 -117.23646600   0 
112  34.09553200 -117.23509000  34.09542700 -117.23554000   3 102 
111  34.09578400 -117.23578700   3 102 
112  34.09639700 -117.23620400  34.09670000 -117.23641900   3 102 
113  34.09683000 -117.23598600   0 
110   2 0.25  70.00 Links 4 and 5, turning area at 24 and parallel taxiway
112  34.09921400 -117.22720400  34.09904700 -117.22699300   3 102 
111  34.09884600 -117.22718500   3 102 
112  34.09795500 -117.22805000  34.09751900 -117.22847800   3 102 
111  34.09731200 -117.22909500   0 
112  34.09778800 -117.22748800  34.09768400 -117.22792500   3 102 
111  34.09798800 -117.22765500   3 102 
112  34.09919400 -117.22648200  34.09936900 -117.22631100   3 102 
111  34.09930200 -117.22601900   3 102 
112  34.09900800 -117.22468700  34.09896900 -117.22450200   3 102 
112  34.09883000 -117.22450200  34.09869800 -117.22450200   3 102 
111  34.09863700 -117.22462800   0 
112  34.09909100 -117.22310700  34.09899200 -117.22351000   3 102 
111  34.09910200 -117.22401700   3 102 
112  34.09935000 -117.22509100  34.09938900 -117.22527600   3 102 
112  34.09950000 -117.22529400  34.09961100 -117.22531500   3 102 
111  34.09966800 -117.22511400   3 102 
112  34.10105900 -117.22047600  34.10113400 -117.22019300   3 102 
111  34.10087400 -117.22008100   3 102 
111  34.10069200 -117.21999800   3 102 
112  34.10028200 -117.21999300  34.10004200 -117.22010600   3 102 
111  34.09988200 -117.22043400   0 
112  34.10017300 -117.21944700  34.10037100 -117.21952100   3 102 
111  34.10047100 -117.21942700   3 102 
112  34.10098700 -117.21891700  34.10104400 -117.21887400   3 102 
111  34.10111500 -117.21890500   3 102 
112  34.10153600 -117.21908600  34.10168300 -117.21917200   3 102 
111  34.10162100 -117.21942600   3 102 
111  34.10145900 -117.21996800   0 
111  34.10137600 -117.22024500   3 102 
111  34.10050600 -117.22314900   0 
111  34.10033300 -117.22371600   3 102 
112  34.09968100 -117.22591700  34.09953400 -117.22638900   3 102 
111  34.09976600 -117.22647900   0 
113  34.09921400 -117.22720400   0 
110   2 0.25  70.00 East concrete apron and joins to taxiways
111  34.09921400 -117.22720400   0 
112  34.09976600 -117.22647900  34.09999000 -117.22658700   3 102 
111  34.10005200 -117.22636000   3 102 
112  34.10080300 -117.22378600  34.10086800 -117.22355800   3 102 
111  34.10067100 -117.22355800   0 
111  34.10147100 -117.22353800   0 
111  34.10150100 -117.22475400   0 
111  34.10222300 -117.22473000   0 
111  34.10222300 -117.22447600   3 102 
111  34.10292300 -117.22446100   3 102 
111  34.10292900 -117.22530700   3 102 
112  34.10139300 -117.22534200  34.10122500 -117.22533300   3 102 
111  34.10119600 -117.22544000   0 
111  34.10085800 -117.22658100   0 
111  34.10106800 -117.22741900   0 
111  34.10043900 -117.22764900   3 102 
112  34.10012000 -117.22776000  34.10000600 -117.22781100   3 102 
111  34.10007000 -117.22806000   0 
112  34.09983000 -117.22826600  34.09976600 -117.22799100   3 102 
112  34.09954100 -117.22806700  34.09934500 -117.22814000   3 102 
111  34.09930600 -117.22828800   0 
114  34.09927000 -117.22772300  34.09937100 -117.22739700   3 102 
110   2 0.25  70.00 Taxiway
111  34.10265500 -117.23957900   3 102 
111  34.10162000 -117.23544500   0 
111  34.10140400 -117.23458200   3 102 
111  34.09983000 -117.22826600   0 
111  34.10007000 -117.22806000   3 102 
111  34.10100900 -117.23182800   0 
111  34.10117600 -117.23248600   3 102 
111  34.10165100 -117.23442300   0 
111  34.10183200 -117.23514100   3 102 
112  34.10325300 -117.24083400  34.10329500 -117.24099700   3 102 
111  34.10341700 -117.24108400   0 
112  34.10242200 -117.24039400  34.10263900 -117.24054100   3 102 
112  34.10270400 -117.24032200  34.10277200 -117.24007700   3 102 
113  34.10265500 -117.23957900   3 102 
110   2 0.25  70.00 Taxiway
111  34.09820800 -117.24082800   3 102 
112  34.09811800 -117.23848000  34.09809600 -117.23812800   3 102 
111  34.09786800 -117.23832300   0 
111  34.09822900 -117.23799900   0 
112  34.09863900 -117.23829400  34.09837600 -117.23811700   3 102 
111  34.09838800 -117.23846100   3 102 
112  34.09847400 -117.24082500  34.09848700 -117.24103200   3 102 
111  34.09860700 -117.24103400   0 
114  34.09810500 -117.24103800  34.09821400 -117.24103100   3 102 
110   2 0.25  70.00 Taxiway
111  34.09845400 -117.23726900   3 102 
112  34.10126600 -117.23489000  34.10144800 -117.23474500   3 102 
111  34.10140400 -117.23458200   0 
112  34.10162000 -117.23544500  34.10155900 -117.23521400   3 102 
111  34.10136000 -117.23536900   3 102 
112  34.09880400 -117.23753000  34.09858700 -117.23772700   3 102 
111  34.09881200 -117.23789400   0 
114  34.09795700 -117.23730400  34.09821200 -117.23746600   3 102 
110   2 0.25  70.00 Taxiway
111  34.09683200 -117.23865200   3 102 
112  34.09765800 -117.23794600  34.09787300 -117.23776600   3 102 
111  34.09766600 -117.23761500   0 
111  34.09822900 -117.23799900   0 
111  34.09786800 -117.23832300   3 102 
111  34.09581400 -117.24005700   0 
112  34.09635000 -117.23823800  34.09626700 -117.23853000   3 102 
114  34.09646400 -117.23868100  34.09662800 -117.23880200   3 102 
110   2 0.25  70.00 Taxiway
111  34.09708900 -117.23669100   3 102 
111  34.09795700 -117.23730400   0 
111  34.09881200 -117.23789400   3 102 
111  34.10242200 -117.24039400   0 
111  34.10263900 -117.24054100   0 
111  34.10244400 -117.24093600   3 102 
111  34.09863900 -117.23829400   0 
111  34.09766600 -117.23761500   3 102 
112  34.09707400 -117.23720600  34.09673100 -117.23696400   3 102 
111  34.09661300 -117.23736300   0 
114  34.09694700 -117.23622200  34.09685730 -117.23652700   3 102 
120 Centre line for taxiway alpha
112  34.09105400 -117.24932500  34.09073300 -117.25038500  51 101 
111  34.09144400 -117.25064900  51 101 
111  34.09203200 -117.25089300  51 101 
112  34.09241300 -117.25088600  34.09256200 -117.25074200  51 101 
111  34.09263700 -117.25045000  51 101 
111  34.09499700 -117.24247500  51 101 
111  34.09505600 -117.24227000  51 101 
111  34.09513000 -117.24202700  51 101 
111  34.09519400 -117.24181600  51 101 
111  34.09547000 -117.24089300  51 101 
111  34.09571900 -117.24004200  51 101 
111  34.09585200 -117.23958800  51 101 
111  34.09621900 -117.23837100  51 101 
111  34.09656900 -117.23718600  51 101 
111  34.09683000 -117.23631300  51 101 
111  34.09920900 -117.22826100  51 101 
111  34.09941500 -117.22753800  51 101 
111  34.09958200 -117.22700400  51 101 
112  34.09959000 -117.22663500  34.09957100 -117.22647000  51 101 
111  34.09951600 -117.22630400  51 101 
112  34.09952600 -117.22600500  34.09955900 -117.22580600  51 101 
111  34.09965400 -117.22553700  51 101 
111  34.10117900 -117.22046200  51 101 
112  34.10116500 -117.22012600  34.10110700 -117.22001300  51 101 
111  34.10093800 -117.21990300  51 101 
111  34.10059000 -117.21976100  51 101 
112  34.10002200 -117.21988500  34.09978100 -117.22006800  51 101 
115  34.09963600 -117.22047800 
120 Curve E->NW from alpha to echo
111  34.09920900 -117.22826100  51 101 
112  34.09958300 -117.22790000  34.09985700 -117.22792300  51 101 
115  34.09997400 -117.22825400 
120 Curve E->N from alpha to alpha 1
112  34.09505600 -117.24227000  34.09509300 -117.24215500  51 101 
115  34.09519700 -117.24215900 
120 Curve E->S from alpha to alpha 1
112  34.09499700 -117.24247500  34.09509300 -117.24215500  51 101 
115  34.09479400 -117.24215200 
120 Curve W->N from alpha to alpha 1
112  34.09519400 -117.24181600  34.09509300 -117.24215500  51 101 
115  34.09533400 -117.24215700 
120 Curve W->S from alpha to alpha 1
112  34.09513000 -117.24202700  34.09509300 -117.24215500  51 101 
115  34.09500200 -117.24215400 
120 Centre line for taxiway bravo
111  34.09362500 -117.24162500  51 101 
111  34.09498500 -117.24047400  51 101 
111  34.09559400 -117.23996900  51 101 
111  34.09589000 -117.23973100  51 101 
111  34.09681900 -117.23894800  51 101 
111  34.09788200 -117.23802800  51 101 
111  34.09838700 -117.23760300  51 101 
111  34.10123900 -117.23518600  51 101 
112  34.10151700 -117.23514200  34.10167900 -117.23519900  51 101 
115  34.10173600 -117.23536900 
120 Curve to east on bravo
111  34.10123900 -117.23518600  51 101 
112  34.10147500 -117.23491000  34.10155800 -117.23475500  51 101 
115  34.10150700 -117.23445100 
120 Curve N->W from bravo to alpha
111  34.09498500 -117.24047400  51 101 
112  34.09543400 -117.24040900  34.09555100 -117.24052100  51 101 
115  34.09547000 -117.24089300 
120 Curve S->E from bravo to alpha
111  34.09681900 -117.23894800  51 101 
112  34.09632400 -117.23892000  34.09614800 -117.23875000  51 101 
115  34.09621900 -117.23837100 
120 Curve E->N from alpha to bravo
111  34.09571900 -117.24004200  51 101 
112  34.09579600 -117.23987500  34.09584200 -117.23980200  51 101 
115  34.09589000 -117.23973100 
120 Curve N->E from bravo to alpha
111  34.09559400 -117.23996900  51 101 
112  34.09573900 -117.23979100  34.09578700 -117.23971200  51 101 
115  34.09585200 -117.23958800 
120 Centre line for taxiway alpha 1, across apron and taxiway echo
112  34.09306900 -117.24255500  34.09319400 -117.24212800  51 101 
111  34.09368800 -117.24214600  51 101 
111  34.09479400 -117.24215200  51 101 
111  34.09500200 -117.24215400  51 101 
111  34.09519700 -117.24215900  51 101 
111  34.09533400 -117.24215700  51 101 
111  34.09816200 -117.24219300  51 101 
111  34.09860500 -117.24220200  51 101 
111  34.10172800 -117.24222700  51 101 
112  34.10195600 -117.24218400  34.10202800 -117.24212800  51 101 
111  34.10210600 -117.24196000  51 101 
111  34.10255300 -117.24105900  51 101 
111  34.10279000 -117.24054300  51 101 
112  34.10287900 -117.24017000  34.10288600 -117.24001400  51 101 
111  34.10285700 -117.23982200  51 101 
111  34.10173600 -117.23536900  51 101 
111  34.10150700 -117.23445100  51 101 
111  34.10098700 -117.23231700  51 101 
111  34.10086300 -117.23182800  51 101 
111  34.09997400 -117.22825400  51 101 
111  34.09986000 -117.22778700  51 101 
111  34.09968100 -117.22700200  51 101 
115  34.09959000 -117.22663500 
120 Centre line for remainder of taxiway echo
111  34.09951600 -117.22630400  51 101 
111  34.09945500 -117.22606000  51 101 
111  34.09903200 -117.22430300  51 101 
111  34.09891100 -117.22369800  51 101 
112  34.09887600 -117.22329200  34.09887800 -117.22308400  51 101 
115  34.09891600 -117.22286100 
120 Curve from 24 to taxiway alpha 1
112  34.09339000 -117.24145800  34.09319400 -117.24212800  51 101 
115  34.09368800 -117.24214600 
120 Curve E->N from echo to central apron
112  34.10098700 -117.23231700  34.10093100 -117.23206600  51 101 
115  34.10112700 -117.23201200 
120 Curve W->N from echo to central apron
112  34.10086300 -117.23182800  34.10093100 -117.23206600  51 101 
115  34.10112700 -117.23201200 
120 Curve E->N from echo to eastern apron
112  34.09986000 -117.22778700  34.09968100 -117.22700200  51 101 
115  34.10008700 -117.22689200 
120 Curve W->N from echo to eastern apron
112  34.09959000 -117.22663500  34.09968100 -117.22700200  51 101 
115  34.10008700 -117.22689200 
120 Curve from 06 to echo
112  34.09845200 -117.22446300  34.09882200 -117.22322100  51 101 
115  34.09903200 -117.22430300 
120 Centre line for taxiway charlie
112  34.09497700 -117.23614600  34.09512000 -117.23564000  51 101 
111  34.09556400 -117.23589300  51 101 
111  34.09631200 -117.23639900  51 101 
111  34.09703800 -117.23692300  51 101 
111  34.09783700 -117.23746400  51 101 
