I
1050 Generated by WorldEditor 2.3.0r2

1   4293 0 0 OISF Fasa
100 30.48 1 0 0.25 0 0 1 14  28.89878736  053.71663805    0   62 2 0 0 0 32  28.88554757  053.72970902    0   56 2 0 0 0
110 1 0.00 0.0000 New Taxiway 15
111  28.88562619  053.72981418
111  28.88563598  053.72982772 20
111  28.88571899  053.72994252 20
111  28.88609969  053.72957206 20
111  28.88612341  053.72953582 20
111  28.88613074  053.72934020
113  28.88613142  053.72932215
110 1 0.00 0.0000 New Taxiway 11
111  28.89671057  053.71889266
111  28.89671591  053.71889004
112  28.89671591  053.71889004  28.89687222  053.71881513 20
111  28.89700446  053.71892567 20
111  28.89731275  053.71933165 20
111  28.89801577  053.72025741
112  28.89801577  053.72025741  28.89804196  053.72030962 20
112  28.89800681  053.72038909  28.89797765  053.72041787 20
111  28.89770751  053.72066560
112  28.89770613  053.72071794  28.89771762  053.72074205
111  28.89770613  053.72071794
111  28.89809528  053.72122376
111  28.89857347  053.72075705
111  28.89847837  053.72063184 20
111  28.89741457  053.71923136 20
111  28.89710499  053.71882380 20
112  28.89711758  053.71849402  28.89721411  053.71832443
111  28.89711758  053.71849402
113  28.89712506  053.71848145
110 1 0.00 0.0000 New Taxiway 9
111  28.89836504  053.71724329
111  28.89838166  053.71724559 20
111  28.89855513  053.71726963 20
111  28.89857972  053.71725968
111  28.89897372  053.71687519
113  28.89887073  053.71673356
130 Airport Boundary 16
111  28.87867482  053.73408755
111  28.88109922  053.73719140
111  28.89559320  053.72286063
111  28.89702050  053.72465654
111  28.90022708  053.72026179
111  28.90259738  053.71679974
113  28.89987502  053.71320423
120 Linear Feature 14
111  28.89694260  053.71873153 1
112  28.89670609  053.71870438  28.89659390  053.71877865
111  28.89670609  053.71870438 1
115  28.89653649  053.71886525
120 Linear Feature 13
111  28.89731275  053.71933165 4
115  28.89741457  053.71923136
120 Linear Feature 12
111  28.89738827  053.71802379 1
111  28.89695513  053.71845446
112  28.89695513  053.71845446  28.89687418  053.71853580 1
111  28.89694260  053.71873153 1
111  28.89799080  053.72011260 1
111  28.89834253  053.72057602 1
112  28.89833848  053.72064248  28.89831926  053.72066737
111  28.89833848  053.72064248 1
111  28.89828956  053.72069125 1
111  28.89828748  053.72072546
112  28.89828748  053.72072546  28.89820038  053.72076993 1
112  28.89813650  053.72056482  28.89817800  053.72045656
111  28.89813650  053.72056482
112  28.89813650  053.72056482  28.89809849  053.72053759 1
111  28.89809173  053.72046966 1
111  28.89808254  053.72032538 1
116  28.89799022  053.72010972  28.89792361  053.71998039
120 Linear Feature 10
111  28.89857972  053.71725968 20
111  28.89896105  053.71687890 20
115  28.89887375  053.71676013
14  28.89840380  053.72102305  32.81 0 New Tower Viewpoint 5
1300  28.89828748  053.72072546  93.72 gate jets|turboprops|props Gate
1301 B airline 
19  28.89688489  053.72015552 0 New Windsock 7
50 11895 Fasa Information
99
