I
1050 Generated by WorldEditor 1.7.1r2

1    640 1 0 EDRK Koblenz Winningen
100 20.12 1 0 0.25 0 0 1 06  50.32239106  007.52111979  184   33 2 0 0 0 24  50.32812120  007.53499360    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 46
112  50.32335251  007.52321690  50.32330626  007.52288766
111  50.32342398  007.52278011
111  50.32376312  007.52245525
111  50.32370426  007.52232136
112  50.32330626  007.52270767  50.32321237  007.52277572
113  50.32311433  007.52262273
110 2 0.00 0.0000 New Taxiway 25
111  50.32412685  007.52872132
111  50.32401964  007.52882879
111  50.32523329  007.53168193
111  50.32534727  007.53156955
111  50.32545705  007.53182260
111  50.32565019  007.53159166
111  50.32552745  007.53130396
111  50.32534261  007.53151644
111  50.32515486  007.53109177
111  50.32527068  007.53094168
111  50.32493660  007.53019108
111  50.32483395  007.53030702
111  50.32466591  007.52992111
111  50.32471130  007.52985257
111  50.32445883  007.52930362
113  50.32441512  007.52936671
110 2 0.00 0.0000 New Taxiway 24
111  50.32375574  007.52808786
111  50.32370827  007.52814306
111  50.32399665  007.52881888
111  50.32415872  007.52864646
111  50.32380916  007.52778590
111  50.32371284  007.52788704
113  50.32369100  007.52791004
110 2 0.00 0.0000 New Taxiway 1
111  50.32221743  007.52075446
111  50.32207618  007.52089921
112  50.32207338  007.52110334  50.32212663  007.52120649
111  50.32216027  007.52125478
113  50.32230461  007.52103310
110 2 0.00 0.0000 Main taxiway
111  50.32234342  007.52123983
112  50.32224655  007.52159604  50.32231920  007.52183679
111  50.32224655  007.52159604
112  50.32224655  007.52159604  50.32229294  007.52170224
111  50.32229540  007.52171530
111  50.32235146  007.52201381
111  50.32265964  007.52352270
112  50.32262572  007.52397950  50.32264607  007.52414682
111  50.32262572  007.52397950
112  50.32262572  007.52397950  50.32261515  007.52398801
111  50.32261227  007.52398599
111  50.32258998  007.52395783
111  50.32259789  007.52398825
111  50.32259861  007.52403668
111  50.32242431  007.52422436
111  50.32250950  007.52442075
111  50.32253535  007.52439077
111  50.32275819  007.52490585
111  50.32287998  007.52476581
111  50.32295551  007.52493723
111  50.32283681  007.52507969
111  50.32305725  007.52558913
111  50.32318057  007.52544909
111  50.32365536  007.52653077
112  50.32335587  007.52650878  50.32322348  007.52620259
111  50.32335587  007.52650878
112  50.32335587  007.52650878  50.32328996  007.52658488
111  50.32327989  007.52659449
111  50.32323863  007.52669989
111  50.32324226  007.52679104
111  50.32350014  007.52738824
111  50.32353574  007.52739072
111  50.32363908  007.52754056
111  50.32368519  007.52766185
111  50.32374958  007.52777498
111  50.32369365  007.52783155
111  50.32371284  007.52788704
111  50.32380916  007.52778590
111  50.32415872  007.52864646
111  50.32421330  007.52857955
111  50.32419590  007.52852999
111  50.32429478  007.52842344
111  50.32431535  007.52846556
112  50.32430111  007.52857831  50.32426472  007.52861549
111  50.32426235  007.52861672
111  50.32424732  007.52857707
111  50.32412685  007.52872132
111  50.32441512  007.52936671
111  50.32445883  007.52930362
111  50.32471130  007.52985257
111  50.32466591  007.52992111
111  50.32483395  007.53030702
111  50.32493660  007.53019108
111  50.32527068  007.53094168
111  50.32515486  007.53109177
111  50.32534261  007.53151644
111  50.32552745  007.53130396
111  50.32538501  007.53095070
112  50.32540536  007.53083650  50.32543927  007.53079666
112  50.32551049  007.53083384  50.32554101  007.53090822
111  50.32652626  007.53320556
111  50.32746470  007.53483104
112  50.32766331  007.53498271  50.32777751  007.53501382
111  50.32804315  007.53506049
113  50.32799440  007.53493689
111  50.32244897  007.52179576
111  50.32255154  007.52179676
112  50.32257844  007.52182030  50.32258872  007.52184507
111  50.32297600  007.52278366
112  50.32291586  007.52311293  50.32281795  007.52322837
111  50.32279794  007.52324981
112  50.32275372  007.52331247  50.32273793  007.52334710
111  50.32275372  007.52331247
112  50.32275372  007.52331247  50.32273056  007.52319539
113  50.32247949  007.52195473
112  50.32421947  007.52580416  50.32425311  007.52591172
111  50.32417819  007.52601042
111  50.32393014  007.52625406
112  50.32388390  007.52630674  50.32383765  007.52635503
111  50.32388390  007.52630674
112  50.32388390  007.52630674  50.32377739  007.52642526
111  50.32369050  007.52623650
111  50.32291136  007.52440616
111  50.32281025  007.52354495
111  50.32285114  007.52344955
112  50.32303823  007.52325193  50.32310088  007.52319332
113  50.32316188  007.52323727
111  50.32275667  007.52445132
111  50.32269184  007.52453056
111  50.32263977  007.52442132
113  50.32270805  007.52434284
111  50.32284951  007.52466519
111  50.32278074  007.52473981
111  50.32273310  007.52462441
113  50.32279695  007.52455056
111  50.32304977  007.52514862
111  50.32298040  007.52523072
111  50.32293107  007.52511483
113  50.32299890  007.52503032
111  50.32313918  007.52536109
111  50.32306672  007.52543111
111  50.32302665  007.52532247
113  50.32309601  007.52523555
112  50.32536640  007.52858108  50.32537693  007.52863056
111  50.32536640  007.52858108
112  50.32536640  007.52858108  50.32536353  007.52863056
111  50.32532964  007.52867100
111  50.32508891  007.52892676
112  50.32500909  007.52900787  50.32494437  007.52907657
111  50.32488699  007.52898791
112  50.32393358  007.52679699  50.32387052  007.52664773
111  50.32391536  007.52653579
111  50.32399945  007.52643043
112  50.32424250  007.52619958  50.32431515  007.52613032
113  50.32438991  007.52620948
112  50.32665119  007.53169325  50.32666648  007.53173915
111  50.32665119  007.53169325
112  50.32665119  007.53169325  50.32665756  007.53174713
111  50.32663184  007.53180225
111  50.32638061  007.53205428
112  50.32632586  007.53211366  50.32627532  007.53216808
111  50.32621636  007.53209386
112  50.32501689  007.52930329  50.32496644  007.52918695
111  50.32504352  007.52909915
112  50.32535537  007.52878028  50.32539844  007.52873230
113  50.32544487  007.52877173
112  50.32791085  007.53474764  50.32791588  007.53478481
112  50.32785379  007.53481005  50.32778197  007.53482290
111  50.32756448  007.53468791
111  50.32657553  007.53293958
111  50.32629661  007.53227177
111  50.32641583  007.53214638
112  50.32663510  007.53191331  50.32667861  007.53186424
113  50.32673370  007.53189218
112  50.32392574  007.52715527  50.32395533  007.52722341
111  50.32384743  007.52731200
112  50.32377695  007.52736379  50.32371604  007.52741014
111  50.32377695  007.52736379
112  50.32377695  007.52736379  50.32375258  007.52727929
111  50.32378913  007.52715254
