I
1050 Generated by WorldEditor 1.7.1r2

1    414 0 0 BGUK Upernavik
1302 city Upernavik
1302 country gREENLAND
1302 datum_lat 72.7901889
1302 datum_lon -056.1305861
1302 iata_code JUV
1302 icao_code BGUK
1302 state Kitaa
1302 transition_alt 6000
100 29.87 1 0 0.25 0 1 0 05  72.78667500 -056.13298890    5    0 2 0 0 1 23  72.79369170 -056.12818890    6    0 2 7 0 1
110 1 0.00 158.0000 Asphalt
111  72.78669980 -056.13344052
111  72.78664784 -056.13254084
111  72.78690504 -056.13236452
112  72.78690504 -056.13236452  72.78704366 -056.13209148 3 102
111  72.78701657 -056.13163790 3 102
112  72.78694721 -056.13124909  72.78689058 -056.13112384
111  72.78694721 -056.13124909
112  72.78694721 -056.13124909  72.78691267 -056.13116793 3 102
111  72.78685141 -056.13113253 3 102
111  72.78663689 -056.13125166 3 102
111  72.78660437 -056.13063257 3 102
111  72.78666292 -056.13032835 3 102
111  72.78682586 -056.13022017
111  72.78682448 -056.12993713
111  72.78686665 -056.12990393
111  72.78684742 -056.12955831
111  72.78697185 -056.12947855
111  72.78699166 -056.12980551
111  72.78702784 -056.13000787 3 102
111  72.78709710 -056.12964216 3 102
111  72.78731337 -056.12949852 3 102
111  72.78735307 -056.13019172 3 102
111  72.78719391 -056.13106679
112  72.78719391 -056.13106679  72.78715685 -056.13136988 3 102
111  72.78717243 -056.13154225 3 102
112  72.78735717 -056.13205457  72.78750765 -056.13210717
111  72.78735717 -056.13205457
111  72.79366419 -056.12773091
113  72.79371200 -056.12861435
130 Airport Boundary
111  72.78641681 -056.13233121
111  72.78653770 -056.13195769
111  72.78643903 -056.13083632
111  72.78631614 -056.13052181
111  72.78624593 -056.13009104
111  72.78648692 -056.12946261
111  72.78661055 -056.12882480
111  72.78699362 -056.12814548
111  72.78743578 -056.12915603
111  72.78745139 -056.12940145
111  72.78802076 -056.12885787
111  72.78814626 -056.12813935
111  72.78830657 -056.12790117
111  72.78861632 -056.12832147
111  72.78909638 -056.13029496
111  72.79286892 -056.12772399
111  72.79290853 -056.12746330
111  72.79301641 -056.12733721
111  72.79301835 -056.12703874
111  72.79305053 -056.12705511
111  72.79310792 -056.12755333
111  72.79315129 -056.12752236
111  72.79316075 -056.12698578
111  72.79380873 -056.12657277
111  72.79388495 -056.12699848
111  72.79401636 -056.12908840
111  72.79319728 -056.12964627
111  72.79321056 -056.12985276
111  72.79296063 -056.13002298
111  72.79294735 -056.12981649
113  72.78649546 -056.13421083
120 Hold
111  72.78694246 -056.13123892 4
115  72.78719391 -056.13106679
120 CL Apron
111  72.78690906 -056.13087206 1
112  72.78683345 -056.13058901  72.78680750 -056.13037359 1
111  72.78671781 -056.13045625 1
112  72.78664961 -056.13088709  72.78667556 -056.13121523
111  72.78664961 -056.13088709
112  72.78664961 -056.13088709  72.78666444 -056.13101985 1
111  72.78671410 -056.13097476 1
111  72.78686162 -056.13086204 1
112  72.78690906 -056.13087206  72.78693723 -056.13090462
111  72.78690906 -056.13087206
112  72.78690906 -056.13087206  72.78705179 -056.13109167 1
111  72.78709809 -056.13155089 1
112  72.78718295 -056.13085711  72.78725560 -056.13049139
111  72.78718295 -056.13085711 1
111  72.78728646 -056.13028646
112  72.78728646 -056.13028646  72.78739469 -056.12961013 1
112  72.78716873 -056.13034888  72.78727770 -056.13096759
111  72.78716873 -056.13034888
112  72.78716873 -056.13034888  72.78721766 -056.13062692 1
115  72.78718295 -056.13085711
120 CL twy
111  72.78712326 -056.13202176 1
115  72.78709809 -056.13155089
120 CL rwy
111  72.78687941 -056.13279331 1
111  72.78704411 -056.13268081 1
112  72.78712326 -056.13202176  72.78711436 -056.13147318
111  72.78712326 -056.13202176
112  72.78712326 -056.13202176  72.78720998 -056.13252024 1
111  72.78737202 -056.13245683 1
115  72.78764219 -056.13227230
120 SL
111  72.78682586 -056.13022017 3
111  72.78701007 -056.13009068 3
115  72.78702784 -056.13000787
21  72.78727517 -056.13149431 3 11.0000 6.00 05  PAPI-4R
21  72.78738407 -056.13331629 2 11.0000 6.00 05  PAPI-4L
21  72.79307313 -056.12958775 3 191.0000 6.00 23  PAPI-4R
21  72.79297220 -056.12776531 2 191.0000 6.00 23  PAPI-4L
14  72.78674703 -056.12957407 444.00 0 Tower Viewpoint
1300  72.78716873 -056.13034888 267.40 tie_down turboprops|props Parking
1301 B airline 
1300  72.78686162 -056.13086204  12.66 gate turboprops|props Gate
1301 B airline 
18  72.78674703 -056.12957407 1 BCN
19  72.78660997 -056.13195883 1 WS 05
19  72.79378610 -056.12674318 1 WS 23
50 11810 Upernavik AFIS
99
