I
1050 Generated by WorldEditor 2.1.0r1

1    208 0 0 EEKL Koigi Airfield
1302 city Koigi
1302 country Estonia
1302 datum_lat 58.8636111
1302 datum_lon 025.7330556
1302 icao_code 
1302 region_code EE
100 80.00 3 0 0.00 0 0 0 13  58.87099661  025.71965319    0    0 0 0 0 0 31  58.85638246  025.74585249    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 13
112  58.85798924  025.73993149  58.85795904  025.73997737
112  58.85784470  025.73998989  58.85778861  025.73996903
112  58.85747364  025.73992734  58.85744128  025.73986894
112  58.85734205  025.73968540  58.85732263  025.73953107
112  58.85733342  025.73926828  58.85729890  025.73917234
112  58.85721261  025.73908057  58.85715005  025.73903886
112  58.85702061  025.73903888  58.85699041  025.73906390
112  58.85681350  025.73928915  58.85677683  025.73930166
112  58.85663660  025.73925578  58.85656110  025.73920155
112  58.85634537  025.73900553  58.85631517  025.73894296
112  58.85623103  025.73877611  58.85621809  025.73868435
112  58.85617062  025.73827141  58.85615984  025.73819216
112  58.85611885  025.73810039  58.85609296  025.73807536
112  58.85575211  025.73777087  58.85573700  025.73775419
112  58.85565071  025.73767911  58.85563561  025.73771248
112  58.85563345  025.73781675  58.85565287  025.73790435
112  58.85571759  025.73815044  58.85572622  025.73821718
112  58.85571975  025.73842157  58.85570896  025.73848414
112  58.85568739  025.73870938  58.85569170  025.73879280
112  58.85571327  025.73911397  58.85572406  025.73916820
112  58.85575858  025.73924745  58.85579525  025.73928499
112  58.85585997  025.73936424  58.85587291  025.73941012
112  58.85590096  025.73947686  58.85593332  025.73950189
112  58.85608217  025.73953109  58.85610806  025.73956446
112  58.85610375  025.73971879  58.85609296  025.73988563
112  58.85605197  025.74003163  58.85601314  025.74003163
112  58.85586213  025.74001911  58.85581035  025.74001911
112  58.85570464  025.74006500  58.85566366  025.74008168
112  58.85556657  025.74010671  58.85552343  025.74004414
112  58.85548028  025.74000243  58.85546518  025.74000243
112  58.85531417  025.73996074  58.85528181  025.73991903
112  58.85526671  025.73982309  58.85527102  025.73974801
112  58.85525161  025.73958952  58.85522788  025.73952278
112  58.85521925  025.73941015  58.85521277  025.73940181
112  58.85496253  025.73905562  58.85493880  025.73903893
112  58.85488486  025.73907647  58.85485466  025.73910984
112  58.85458931  025.73966043  58.85457852  025.73966877
112  58.85406293  025.74086584  58.85405430  025.74088669
112  58.85408450  025.74099098  58.85411470  025.74102852
112  58.85460657  025.74177508  58.85461520  025.74181679
112  58.85464109  025.74200031  58.85460225  025.74210459
112  58.85429592  025.74300550  58.85428944  025.74304304
112  58.85429160  025.74309726  58.85430670  025.74312646
112  58.85442320  025.74332249  58.85444477  025.74333918
112  58.85451380  025.74325993  58.85455048  025.74324324
112  58.85460225  025.74325576  58.85463030  025.74328495
112  58.85472841  025.74347342  58.85473704  025.74349428
112  58.85473704  025.74357353  58.85476293  025.74362358
112  58.85484922  025.74366112  58.85490100  025.74367780
112  58.85502397  025.74380293  58.85506496  025.74381962
112  58.85516419  025.74387384  58.85516419  025.74394892
112  58.85512968  025.74423671  58.85514046  025.74432431
112  58.85511457  025.74454537  58.85510163  025.74467467
112  58.85508653  025.74478729  58.85511242  025.74480814
112  58.85522028  025.74476643  58.85522460  025.74478729
112  58.85521381  025.74487488  58.85517714  025.74492493
112  58.85473651  025.74573827  58.85471925  025.74577164
112  58.85475245  025.74591702  58.85478377  025.74595161
112  58.85634499  025.74845975  58.85636288  025.74847704
112  58.85643893  025.74848569  58.85647472  025.74844245
112  58.85876958  025.74452447  58.85886352  025.74443797
112  58.85909167  025.74455041  58.85918561  025.74466286
112  58.85938691  025.74525969  58.85938244  025.74538078
112  58.85825961  025.74749128  58.85815672  025.74761237
112  58.85783911  025.74804485  58.85775859  025.74822649
112  58.85750360  025.74873681  58.85743650  025.74891845
112  58.85679680  025.74960173  58.85667602  025.74958443
112  58.85656866  025.74942010  58.85655524  025.74910873
112  58.85648366  025.74897899  58.85641209  025.74900494
112  58.85524006  025.75091640  58.85520427  025.75097695
112  58.85516401  025.75110668  58.85519085  025.75112398
112  58.85529821  025.75119317  58.85539662  025.75120182
112  58.85575897  025.75111533  58.85587081  025.75113263
112  58.85643893  025.75140074  58.85651945  025.75141804
112  58.85692206  025.75156507  58.85697127  025.75159966
112  58.85722625  025.75189371  58.85729783  025.75200615
112  58.85744098  025.75225697  58.85746334  025.75228292
112  58.85758860  025.75247320  58.85760202  025.75249049
112  58.85773622  025.75253374  58.85776754  025.75251644
112  58.85782569  025.75246455  58.85783464  025.75244725
112  58.85899325  025.75030220  58.85900667  025.75027625
112  58.85900667  025.75007731  58.85895299  025.74999947
112  58.85879642  025.74981783  58.85877853  025.74973998
112  58.85883221  025.74953239  58.85889484  025.74941995
