I
1050 Generated by WorldEditor 2.2.0r2

1     58 0 0 ESA Esa'ala
100 45.72 3 0 0.00 0 0 0 14 -09.86933822  150.95099067    0    0 0 0 0 0 32 -09.87929090  150.95739961    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 3
111 -09.86931077  150.95119666
111 -09.86924193  150.95124713
111 -09.86916403  150.95116354
111 -09.86900742  150.95110814
112 -09.86900742  150.95110814 -09.86888127  150.95091674
111 -09.86907554  150.95081400
113 -09.86946629  150.95085539
110 3 0.00 0.0000 New Taxiway 2
111 -09.87773721  150.95569195
111 -09.87784847  150.95630787
111 -09.87513657  150.95454676
111 -09.87522445  150.95438803
111 -09.87545586  150.95444305
112 -09.87545586  150.95444305 -09.87557139  150.95445788
111 -09.87566183  150.95442067
111 -09.87583267  150.95422527
111 -09.87628209  150.95442180
111 -09.87631100  150.95483891
111 -09.87648894  150.95487940
111 -09.87655598  150.95509758
111 -09.87676738  150.95508278
111 -09.87684122  150.95536918
113 -09.87725580  150.95537858
130 Airport Boundary
111 -09.86912650  150.94977159
111 -09.88103546  150.95673630
111 -09.87957141  150.95924984
111 -09.86885112  150.95194341
113 -09.86836258  150.95111176
14 -09.87605205  150.95436540  25.00 0 Tower
1300 -09.87610226  150.95472111  62.43 tie_down props GA Ramp 3
1301 A general_aviation 
1300 -09.87592989  150.95463016  62.43 tie_down props GA Ramp 2
1301 A general_aviation 
1300 -09.87576247  150.95454218  62.43 tie_down props GA Ramp 1
1301 A general_aviation 
99
