A
1050 Generated by WorldEditor 1.6.0r1

1    200 0 0 ME88 Morrison's Airport
100 22.86 3 0 0.00 0 0 0 07  44.99881883 -067.08023404    0    0 0 0 0 0 25  45.00076869 -067.07298233    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 27
111  45.00098297 -067.07314741
111  45.00106803 -067.07319308
111  45.00102761 -067.07334428
113  45.00094295 -067.07330023
110 3 0.00 0.0000 New Taxiway 26
111  45.00067168 -067.07293442
111  45.00103990 -067.07161823
111  45.00160884 -067.07209913
111  45.00129571 -067.07326231
111  45.00099435 -067.07310397
111  45.00098297 -067.07314741
111  45.00094295 -067.07330023
111  45.00081184 -067.07322748
113  45.00086355 -067.07303524
130 Airport Boundary 25
111  44.99779532 -067.08331251
111  45.00099137 -067.07153906
111  45.00166473 -067.07208684
111  45.00124788 -067.07348927
111  45.00075570 -067.07359011
113  44.99811037 -067.08349492
14  45.00102134 -067.07324925  82.02 0 New Tower Viewpoint 23
1300  45.00099114 -067.07322789 160.02 hangar props Hangar 01
1301 A none 
19  45.00100955 -067.07313406 1 WS
99
