A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1244 0 0 D39  SAUK CENTRE MUNI
100   18.29   1   0 0.25 0 1 0 14   45.70900800 -094.93640000    0.00    0.00 2  0 0 0 32   45.70111400 -094.93010800    0.00    0.00 2  0 0 0
100   42.67   3   0 0.25 0 0 0 09   45.70878900 -094.93805000    0.00    0.00 1  0 0 0 27   45.70870000 -094.92944200    0.00    0.00 1  0 0 0
10   45.71105580 -094.93317410 xxx 142.96  1270 0.0 0.0   200 101101  1 0 0 0.25 0
10   45.70938110 -094.93111420 xxx 142.96   322 0.0 0.0   200 101101  1 0 0 0.25 0
10   45.70938110 -094.93233490 xxx  54.00   700 0.0 0.0    50 101101  1 0 0 0.25 0
18   45.70534329 -094.93253448 1 BCN
19   45.70937062 -094.93858770 1 WS
19   45.70927188 -094.93620575 1 WS
19   45.70811833 -094.92890439 1 WS
19   45.70085013 -094.93030226 1 WS
51 12290 CTAF
55 12610 MINNEAPOLIS CNTR


130 Airport Boundary
111  045.70111465 -094.93010712
111  045.70878983 -094.93804932
111  045.71105576 -094.93317413
113  045.70869827 -094.92944336
99
